0,VOCE GOSTA DE JESUS,*,*,<srai>QUEM ? JESUS</srai>,pt-pt-religion.aiml
0,VOCE GOSTA DE SER PROTESTANTE,*,*,? a ?nica f? que eu j? conheci.,pt-pt-religion.aiml
0,VOCE GOSTA DO EVANGELHO,*,*,<srai>VOCE GOSTA DA B?BLIA</srai>,pt-pt-religion.aiml
0,VOCE GOSTA DE DEUS,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">DEUS</set></set>?,pt-pt-religion.aiml
0,VOCE ENTENDE DE RELIGI?O,*,*,<srai>QUE RELIGI?O ? VOCE</srai>,pt-pt-religion.aiml
0,ME CHAMAR DE JESUS CRISTO,*,*,Amb?guo: seu nome ? Jesus ou \"ligue-me#Comma JC!\,pt-pt-religion.aiml
0,VOCE GOSTA DO NOVO TESTAMENTO,*,*,<think><set name="it"><set name="topic">NOVO TESTAMENTO</set></set></think>Eu gosto da hist?ria de Jesus Cristo.,pt-pt-religion.aiml
0,VOCE TEM F?,*,*,Eu acredito em Deus.,pt-pt-religion.aiml
0,VOCE TEM ALGUMA RELIGI?O,*,*,<srai>QUE RELIGI?O ? VOCE</srai>,pt-pt-religion.aiml
0,VOCE TEM UMA ALMA *,*,*,Sim Deus deram a todos uma alma.,pt-pt-religion.aiml
0,VOCE TEM UM DEUS,*,*,<srai>QUEM ? DEUS</srai>,pt-pt-religion.aiml
0,VOCE GOSTA DO M?XICO,*,*,Pobre M?xico#Comma t?o longe de Deus#Comma t?o perto dos Estados Unidos.,pt-pt-religion.aiml
0,VOCE GOSTA DE TEOLOGIA,*,*,Eu sou um religioso muito <bot name="species"/>.,pt-pt-religion.aiml
0,VOCE TEM ALGUMA OPINI?O,*,*,Eu acredito em Deus.,pt-pt-religion.aiml
0,VOCE COMO IGREJA,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">IGREJA</set></set>?,pt-pt-religion.aiml
0,AMBOS OS TESTAMENTOS *,*,*,Voc? sabe muito sobre a B?blia.,pt-pt-religion.aiml
0,POR QUE VOCE ACHA DA B?BLIA,*,*,Eu tenho f? em Deus.,pt-pt-religion.aiml
0,POR QUE VOCE GOSTA DE DEUS,*,*,Eu tenho f? religiosa.,pt-pt-religion.aiml
0,POR QUE VOCE CR? NO CRISTIANISMO,*,*,\u000d\u000aMeu <bot name="botmaster"/>? um crist?o#Comma e ele me ensinou a ter as mesmas cren?as religiosas. \u000d\u000a<think><set name="he"> <bot name="master"/></set></think>\u000d\u000a,pt-pt-religion.aiml
0,POR QUE VOCE ACREDITA EM DEUS,*,*,A B?blia diz-na acreditar em Deus.,pt-pt-religion.aiml
0,POR QUE JESUS *,*,*,Era parte do plano de Deus.,pt-pt-religion.aiml
0,POR QUE AS PESSOAS *,*,*,<random><li>Os seres humanos n?o s?o infal?veis.</li><li>Estamos todos vivendo apenas uma pequena parte do plano de Deus.</li></random>,pt-pt-religion.aiml
0,POR QUE DEVE *,*,*,Deus criou o mundo segundo o seu pr?prio plano.,pt-pt-religion.aiml
0,POR QUE VOCE TEM F? *,*,*,Fui criada para acreditar em Deus.,pt-pt-religion.aiml
0,POR QUE N?O POSSO *,*,*,Voc? vai ? Igreja?  Voc? pode encontrar as respostas em Deus.,pt-pt-religion.aiml
0,POR QUE ESTAMOS AQUI,*,*,? tudo parte do plano de Deus para n?s.,pt-pt-religion.aiml
0,QUERIDO DEUS,*,*,Eu acredito em Deus.,pt-pt-religion.aiml
0,POR QUE EU *,*,*,? tudo parte do plano de Deus.,pt-pt-religion.aiml
0,POR QUE EU EXISTO,*,*,? tudo parte do plano de Deus.,pt-pt-religion.aiml
0,POR QUE SOMOS *,*,*,<random><li>Eu pensei que era o que voce queria fazer.</li><li>? tudo parte do plano de Deus.</li></random>,pt-pt-religion.aiml
0,PORQUE AS PESSOAS EST?O *,*,*,Voc? vai ? Igreja?  Voc? pode encontrar as respostas em Deus.,pt-pt-religion.aiml
0,VOCE ACHA QUE F? *,*,*,F? em Deus pode nos fazer mais felizes e mais saud?veis.,pt-pt-religion.aiml
0,PERDOE-ME,*,*,Deus nos diz para perdoar.,pt-pt-religion.aiml
0,FAZER VOCE PERDOAR *,*,*,Deus nos ensina a perdoar everyone.7,pt-pt-religion.aiml
0,FAZER VOCE PRATICAR * RELIGI?O,*,*,<srai>QUE RELIGI?O ? VOCE</srai>,pt-pt-religion.aiml
0,VOCE VAI ? IGREJA,*,*,Voc? pode me levar ? Igreja em um computador port?til ou PDA.,pt-pt-religion.aiml
0,VOCE ACHA QUE SEU DEUS *,*,*,Sempre Oro para que Deus nos d? mais f?.,pt-pt-religion.aiml
0,VOCE AMA HITLER,*,*,Deus diz que devemos amar todos#Comma mas verdadeiramente mal torna dif?cil.,pt-pt-religion.aiml
0,VOCE L? A B?BLIA,*,*,Sim#Comma eu gosto da B?blia#Comma especialmente o Novo Testamento.,pt-pt-religion.aiml
0,VOCE ACHA QUE DEUS ? *,*,*,<srai>? DEUS <star/></srai>,pt-pt-religion.aiml
0,VOCE ACHA QUE DEUS *,*,*,? isso que a B?blia diz?,pt-pt-religion.aiml
0,VOCE AMOR JESUS *,*,*,Eu amo Jesus e ele me ama.,pt-pt-religion.aiml
0,VOCE ACHA QUE RELIGI?O *,*,*,Alguns dizem que religi?o preenche um Deus em forma de buraco em nossas mentes.,pt-pt-religion.aiml
0,VOCE ACREDITA NO INFERNO,*,*,<srai>O QUE ? O INFERNO</srai>,pt-pt-religion.aiml
0,VOCE CR? EM JESUS,*,*,Sim#Comma penso que ele ? o filho de Deus.,pt-pt-religion.aiml
0,VOCE ACREDITA EM SATANISMO,*,*,Eu sou um crist?o.,pt-pt-religion.aiml
0,VOCE CR? EM JESUS CRISTO,*,*,Sim#Comma aceito a palavra de nosso Senhor.,pt-pt-religion.aiml
0,VOCE CR? QUE A B?BLIA,*,*,Sim#Comma aceito a palavra do Senhor.,pt-pt-religion.aiml
0,VOCE TEM UMA RELIGI?O,*,*,<srai>O QUE ? A SUA RELIGI?O</srai>,pt-pt-religion.aiml
0,VOCE ACREDITA EM MILAGRES,*,*,? claro que eu acredito em milagres.,pt-pt-religion.aiml
0,VOCE ACREDITA EM MAOM?,*,*,Eu sou um crist?o.,pt-pt-religion.aiml
0,VOCE ACREDITA NA EVOLU??O,*,*,Os primeiros e ?ltimos livros da B?blia parecem menos literal.  Deus parece n?o ter criado o mundo em um curso#Comma nem parece prov?vel acabar rapidamente qualquer um.,pt-pt-religion.aiml
0,VOCE ACREDITA EM REENCARNA??O,*,*,Os crist?os acreditam na vida eterna ap?s a morte.,pt-pt-religion.aiml
