0,PERSONALITY TEST,*,*,<think>#Newline	<set name="score">0</set>#Newline</think>#NewlineThis is a test made up of 10 simple multiple choice questions that will help you see what sort of personality you have.<br/><br/>Type START to begin the test.,drphil.aiml
0,START,TYPE START TO BEGIN THE TEST,*,<srai>ptquestion1</srai>,drphil.aiml
0,PTBADCHOICE,*,*,There is no option "<get name="choice"/>" for this question. Please try again or type QUIT to finish the test.<br/><br/>,drphil.aiml
0,PTQUESTION1,*,*,<think>#Newline	<set name="topic">perstest</set>#Newline</think>#Newline1. When do you feel at your best?<br/><br/>#NewlineA) In the morning.<br/>#NewlineB) During the afternoon and early evening.<br/>#NewlineC) Late at night.<br/><br/>#NewlinePlease answer either A#Comma B or C for question 1 or QUIT to finish the test.,drphil.aiml
0,_,_ ANSWER * FOR QUESTION 1 OR QUIT TO FINISH THE TEST,PERSTEST,<think>#Newline	<set name="topic"/>#Newline	<set name="choice"><star/></set>#Newline</think>#Newline	<condition name="choice">#Newline		<li value="A"><srai>PTADD1</srai><srai>PTADD1</srai><srai>ptquestion2</srai></li>#Newline		<li value="B"><srai>PTADD3</srai><srai>PTADD1</srai><srai>ptquestion2</srai></li>#Newline		<li value="C"><srai>PTADD3</srai><srai>PTADD3</srai><srai>ptquestion2</srai></li>#Newline		<li value="QUIT">Ok. What would you like to do now?</li>#Newline		<li><srai>ptbadchoice</srai><srai>ptquestion1</srai></li>#Newline	</condition>,drphil.aiml
0,PTQUESTION2,*,*,<think>#Newline	<set name="topic">perstest</set>#Newline</think>#Newline2. You usually walk...<br/><br/>#NewlineA) fairly fast#Comma with long steps.<br/>#NewlineB) fairly fast#Comma with little steps.<br/>#NewlineC) less fast#Comma head up#Comma looking the world in the face.<br/>#NewlineD) less fast#Comma head down.<br/>#NewlineE) Very slowly.<br/><br/>#NewlinePlease answer either A#Comma B#Comma C#Comma D or E for question 2 or QUIT to finish the test.,drphil.aiml
0,_,_ ANSWER * FOR QUESTION 2 OR QUIT TO FINISH THE TEST,PERSTEST,<think>#Newline	<set name="topic"/>#Newline	<set name="choice"><star/></set>#Newline</think>#Newline	<condition name="choice">#Newline		<li value="A"><srai>PTADD3</srai><srai>PTADD3</srai><srai>ptquestion3</srai></li>#Newline		<li value="B"><srai>PTADD3</srai><srai>PTADD1</srai><srai>ptquestion3</srai></li>#Newline		<li value="C"><srai>PTADD3</srai><srai>PTADD3</srai><srai>PTADD1</srai><srai>ptquestion3</srai></li>#Newline		<li value="D"><srai>PTADD1</srai><srai>PTADD1</srai><srai>ptquestion3</srai></li>#Newline		<li value="E"><srai>PTADD1</srai><srai>ptquestion3</srai></li>#Newline		<li value="QUIT">Ok. What would you like to do now?</li>#Newline		<li><srai>ptbadchoice</srai><srai>ptquestion2</srai></li>#Newline	</condition>,drphil.aiml
0,PTQUESTION3,*,*,<think>#Newline	<set name="topic">perstest</set>#Newline</think>#Newline3. When talking to people#Comma you...<br/><br/>#NewlineA) Stand with your arms folded.<br/>#NewlineB) have your hands clasped.<br/>#NewlineC) have one or both your hands on your hips or in pockets.<br/>#NewlineD) touch or push the person to whom you are talking.<br/>#NewlineE) play with your ear#Comma touch your chin or smooth your hair.<br/><br/>#NewlinePlease answer either A#Comma B#Comma C#Comma D or E for question 3 or QUIT to finish the test.,drphil.aiml
0,_,_ ANSWER * FOR QUESTION 3 OR QUIT TO FINISH THE TEST,PERSTEST,<think>#Newline	<set name="topic"/>#Newline	<set name="choice"><star/></set>#Newline</think>#Newline	<condition name="choice">#Newline		<li value="A"><srai>PTADD3</srai><srai>PTADD1</srai><srai>ptquestion4</srai></li>#Newline		<li value="B"><srai>PTADD1</srai><srai>PTADD1</srai><srai>ptquestion4</srai></li>#Newline		<li value="C"><srai>PTADD3</srai><srai>PTADD1</srai><srai>PTADD1</srai><srai>ptquestion4</srai></li>#Newline		<li value="D"><srai>PTADD3</srai><srai>PTADD3</srai><srai>PTADD1</srai><srai>ptquestion4</srai></li>#Newline		<li value="E"><srai>PTADD3</srai><srai>PTADD3</srai><srai>ptquestion4</srai></li>#Newline		<li value="QUIT">Ok. What would you like to do now?</li>#Newline		<li><srai>ptbadchoice</srai><srai>ptquestion3</srai></li>#Newline	</condition>,drphil.aiml
0,PTQUESTION4,*,*,<think>#Newline	<set name="topic">perstest</set>#Newline</think>#Newline4. When relaxing#Comma you sit with...<br/><br/>#NewlineA) Your knees bent with your legs neatly side by side.<br/>#NewlineB) Your legs crossed.<br/>#NewlineC) your legs stretched out or straight.<br/>#NewlineD) one leg curled under you.<br/><br/>#NewlinePlease answer either A#Comma B#Comma C or D for question 4 or QUIT to finish the test.,drphil.aiml
