0,GENSYM,*,*,<condition name="symcount">#Newline        <li value="unknown">symbol#Newline                    <set name="symcount">0</set>#Newline                </li>#Newline        <li>symbol#Newline                    <set name="symcount"><map name="successor"><get name="symcount"/></map></set>#Newline                </li>#Newline      </condition>,rdf_core.aiml
0,<SET>ENTITY</SET>,*,*,<srai>WHAT IS A#Newline                <star/>#Newline            </srai>,rdf_core.aiml
0,SIZE TABLE,*,*,<think>#Newline        <set var="size">0</set>#Newline      </think>#Newline      <condition var="size">#Newline        <li value="16"/>#Newline        <li><get var="size"/>:#Newline                    <think><set var="items"><select><vars>?x</vars><q><subj>?x</subj><pred>hasSize</pred><obj><get var="size"/></obj></q></select></set><set var="size"><map><name>successor</name><get var="size"/></map></set></think><condition var="items"><li value="NIL"/><li><think><set var="head"><first><get var="items"/></first></set><set var="items"><rest><get var="items"/></rest></set></think>#Newline                            "#Newline                            <get var="?x"><tuple><get var="head"/></tuple></get>#Newline                            "#Newline                            <srai>COMMAFY#Newline                                <get var="items"/>#Newline                            </srai>#Newline                            <loop/>#Newline                        </li></condition><loop/></li>#Newline      </condition>,rdf_core.aiml
0,COMMAFY *,*,*,#Comma,rdf_core.aiml
0,ALL ISA,*,*,<set var="tuples">#Newline        <select>#Newline          <vars>?x ?y ?z ?w</vars>#Newline          <q>#Newline            <subj>?x</subj>#Newline            <pred>isa</pred>#Newline            <obj>?y</obj>#Newline          </q>#Newline          <q>#Newline            <subj>?y</subj>#Newline            <pred>isa</pred>#Newline            <obj>?z</obj>#Newline          </q>#Newline          <q>#Newline            <subj>?z</subj>#Newline            <pred>isa</pred>#Newline            <obj>?w</obj>#Newline          </q>#Newline        </select>#Newline      </set>#Newline      <condition var="tuples">#Newline        <li value="NIL"/>#Newline        <li><think><set var="head"><first><get var="tuples"/></first></set><set var="tuples"><rest><get var="tuples"/></rest></set></think><get var="?x"><tuple><get var="head"/></tuple></get>#Newline                    --&gt;#Newline                    <get var="?y"><tuple><get var="head"/></tuple></get>#Newline                    --&gt;#Newline                    <get var="?z"><tuple><get var="head"/></tuple></get>#Newline                    --&gt;#Newline                    <get var="?w"><tuple><get var="head"/></tuple></get>#Newline                    #Comma#Newline                    <loop/>#Newline                </li>#Newline      </condition>,rdf_core.aiml
0,APPEND NIL *,*,*,<srai>APPEND#Newline                <star/>#Newline            </srai>,rdf_core.aiml
0,APPEND * NIL,*,*,<srai>APPEND#Newline                <star/>#Newline            </srai>,rdf_core.aiml
0,APPEND NIL NIL,*,*,NIL,rdf_core.aiml
0,APPEND *,*,*,<star/>,rdf_core.aiml
0,GETPURPOSE *,*,*,<think><set var="purpose"><first><select><vars>?x</vars><q><subj><star/></subj><pred>hasPurpose</pred><obj>?x</obj></q></select></first></set></think>#Newline            First tuple =<get var="purpose"/>.#Newline            Get ?x from tuple =#Newline            <get var="?x"><tuple><get var="purpose"/></tuple></get>#Newline            .#Newline            <condition var="purpose"><li value="NIL">I don't know what#Newline                    <star/>#Newline                    is for.#Newline                </li><li><get var="?x"><tuple><get var="purpose"/></tuple></get></li></condition>,rdf_core.aiml
0,BOTHLIFEAREA *,*,*,They are both found in the#Newline            <star/>#Newline            area of life.,rdf_core.aiml
0,BOTHLIFEAREA EDUCATION,*,*,They are both something you could learn about in school.,rdf_core.aiml
0,BOTHLIFEAREA RECREATION,*,*,They are both something you might do for recreation.,rdf_core.aiml
0,BOTHLIFEAREA PHYSICAL,*,*,They are both part of the physical world.,rdf_core.aiml
0,BOTHLIFEAREA SPIRITUAL,*,*,They are both spiritual matters.,rdf_core.aiml
0,BOTHLIFEAREA ENTERTAINMENT,*,*,They are both connected with entertainment.,rdf_core.aiml
0,BOTHLIFEAREA FAMILY,*,*,They are both part of family life.,rdf_core.aiml
0,BOTHLIFEAREA SOCIAL,*,*,They are both part of social life.,rdf_core.aiml
0,ONELIFEAREA * *,*,*,<star index="2"/>#Newline            is part of the#Newline            <star/>#Newline            area of life,rdf_core.aiml
0,ONELIFEAREA EDUCATION *,*,*,<star/>#Newline            is something you could learn about in school,rdf_core.aiml
0,ONELIFEAREA RECREATION *,*,*,<star/>#Newline            is something you might do for recreation,rdf_core.aiml
0,ONELIFEAREA PHYSICAL *,*,*,<star/>#Newline            is part of the physical world,rdf_core.aiml
0,ONELIFEAREA SPIRITUAL *,*,*,<star/>#Newline            is a spiritual matter,rdf_core.aiml
0,ONELIFEAREA ENTERTAINMENT *,*,*,<star/>#Newline            is connected with entertainment,rdf_core.aiml
0,ONELIFEAREA FAMILY *,*,*,<star/>#Newline            is part of family life,rdf_core.aiml
0,ONELIFEAREA SOCIAL *,*,*,<star/>#Newline            is part of social life,rdf_core.aiml
0,UNIQUEWORDS *,*,*,<star/>,rdf_core.aiml
0,UNIQUEWORDS * *,*,*,<think>#Newline        <set var="contains">#Newline          <srai>CONTAINSLETTERLIST#Newline                        <star/>#Newline                        LIST#Newline                        <star index="2"/>#Newline                        END#Newline                    </srai>#Newline        </set>#Newline      </think>#Newline      <condition var="contains">#Newline        <li value="true">#Newline          <srai>UNIQUEWORDS#Newline                        <star index="2"/>#Newline                    </srai>#Newline        </li>#Newline        <li>#Newline          <star/>#Newline          <srai>UNIQUEWORDS#Newline                        <star index="2"/>#Newline                    </srai>#Newline        </li>#Newline      </condition>,rdf_core.aiml
0,SAMEPURPOSE * SAMEAS *,*,*,<think>#Newline        <set var="p1">#Newline          <srai>WHAT IS#Newline                        <star/>#Newline                        FOR#Newline                    </srai>#Newline        </set>#Newline        <set var="p2">#Newline          <srai>WHAT IS#Newline                        <star index="2"/>#Newline                        FOR#Newline                    </srai>#Newline        </set>#Newline      </think>#Newline      <srai>IS#Newline                <get var="p1"/>#Newline                EQUALTO#Newline                <get var="p2"/>#Newline            </srai>,rdf_core.aiml
0,SAMELIFEAREA * SAMEAS *,*,*,<think>#Newline        <set var="a1">#Newline          <srai>WHAT AREA OF LIFE IS#Newline                        <star/>#Newline                    </srai>#Newline        </set>#Newline        <set var="a2">#Newline          <srai>WHAT AREA OF LIFE IS#Newline                        <star index="2"/>#Newline                    </srai>#Newline        </set>#Newline      </think>#Newline      <srai>IS#Newline                <get var="a1"/>#Newline                EQUALTO#Newline                <get var="a2"/>#Newline            </srai>,rdf_core.aiml
0,CONTAINSLETTER * *,*,*,<srai>CONTAINSLETTERLIST#Newline                <star/>#Newline                LIST#Newline                <explode><star index="2"/></explode>#Newline                END#Newline            </srai>,rdf_core.aiml
0,CONTAINSLETTERLIST * LIST * END,*,*,<srai>IS#Newline                <star/>#Newline                EQUALTO#Newline                <star index="2"/>#Newline            </srai>,rdf_core.aiml
0,CONTAINSLETTERLIST * LIST * * END,*,*,<think>#Newline        <set var="firstletter">#Newline          <srai>IS#Newline                        <star/>#Newline                        EQUALTO#Newline                        <star index="2"/>#Newline                    </srai>#Newline        </set>#Newline      </think>#Newline      <condition var="firstletter">#Newline        <li value="true">true</li>#Newline        <li>#Newline          <srai>CONTAINSLETTERLIST#Newline                        <star/>#Newline                        LIST#Newline                        <star index="3"/>#Newline                        END#Newline                    </srai>#Newline        </li>#Newline      </condition>,rdf_core.aiml
0,LETTERSINCOMMON * XWORD *,*,*,<think>#Newline        <set var="any">false</set>#Newline        <set var="letterlist"><explode><star/></explode>#Newline                    END#Newline                </set>#Newline      </think>#Newline      <condition var="letterlist">#Newline        <li value="END">#Newline          <condition value="false" var="any">None</condition>#Newline        </li>#Newline        <li>#Newline          <think>#Newline            <set var="first">#Newline              <srai>FIRSTWORD#Newline                                <get var="letterlist"/>#Newline                            </srai>#Newline            </set>#Newline            <set var="letterlist">#Newline              <srai>REMAININGWORDS#Newline                                <get var="letterlist"/>#Newline                            </srai>#Newline            </set>#Newline            <set var="contains">#Newline              <srai>CONTAINSLETTER#Newline                                <get var="first"/>#Newline                                <star index="2"/>#Newline                            </srai>#Newline            </set>#Newline          </think>#Newline          <condition value="true" var="contains">#Newline            <think>#Newline              <set var="any">true</set>#Newline            </think>#Newline            <get var="first"/>#Newline          </condition>#Newline          <loop/>#Newline        </li>#Newline      </condition>,rdf_core.aiml
0,COMMASEPWORDS *,*,*,<star/>,rdf_core.aiml
0,COMMASEPWORDS * *,*,*,<star/>#Newline            and#Newline            <star index="2"/>,rdf_core.aiml
0,COMMASEPWORDS * * *,*,*,<star/>#Comma#Newline            <srai>COMMASEPWORDS#Newline                <star index="2"/>#Newline                <star index="3"/>#Newline            </srai>,rdf_core.aiml
0,COMMASEPLIST *,*,*,<star/>,rdf_core.aiml
0,COMMASEPLIST CONS * NIL,*,*,<star/>,rdf_core.aiml
0,COMMASEPLIST CONS * CONS * NIL,*,*,<star/>#Newline            and#Newline            <star index="2"/>,rdf_core.aiml
0,COMMASEPLIST CONS *,*,*,<star/>#Comma#Newline            <srai>COMMASEPLIST CONS#Newline                <star/>#Newline            </srai>,rdf_core.aiml
