0,HELP IRC,*,*,IRC - Ajuda sobre a rede de irc.#Newline            http://www.ifal.edu.br/comunicacao/rede-de-irc-da-ifal/,futuragora.aiml
0,HELP ARI,*,*,A IFAL ? um chatbot/ai criado pela ifal. Cont?m uma compila??o lingu?stica em Portugu?s com#Newline            20.000 entradas. Foi desenvolvida para esclarecer e informar sobre conte?dos#Comma ser uma companheira#Comma realizar#Newline            pesquisas#Comma fazer telefonemas#Comma agendar eventos#Comma calcular#Comma automatizar processos#Comma comandar circuitos#Newline            electr?nicos ou rob?s.,futuragora.aiml
0,LIVE,*,*,<a href="http://www.ifal.edu.br/live" target="_blank">www.ifal.edu.br/live</a>,futuragora.aiml
0,LAIVE LED,*,*,Ligar Verde,futuragora.aiml
0,OPENSENSES,*,*,http://opensenses.ifal.edu.br,futuragora.aiml
0,JACQUE FRESCO,*,*,Jacque Fresco ? o fundador do Projecto IFAL.,futuragora.aiml
0,* JACQUE FRESCO,*,*,Jacque Fresco ? o fundador do Projecto IFAL.,futuragora.aiml
0,JACQUE FRESCO *,*,*,Jacque Fresco ? o fundador do Projecto IFAL.,futuragora.aiml
0,MOSTRA O TEU LOGO,*,*,<img src="http://ifal.edu.br/wp2012pt/wp-content/uploads/2012/12/iv_fa_logo.png"/>,futuragora.aiml
0,MOSTRA-ME UMA FOTOGRAFIA,*,*,<random>#Newline                <li>N?o tenho nenhuma fotografia neste computador de momento.</li>#Newline                <li>Como esta?#Newline                    <random>#Newline                        <li>#Newline                            <img src="http://www.chatbots.org/images/c/100/virtual_assistant_lisa3_artificial_solutions____9733.jpg"/>#Newline                        </li>#Newline                        <li>Isso querias tu.</li>#Newline                        <li>N?o tenho fotografias dispon?veis de momento.</li>#Newline                    </random>#Newline                </li>#Newline            </random>,futuragora.aiml
0,FA,*,*,Vai visitar o site www.ifal.edu.br,futuragora.aiml
0,IFAL ARI,*,*,A ifal ? uma associa??o para a Economia Baseada nos Recursos que desenvolve diversos projectos#Newline            em Brasil. Eu sou a IFAL#Comma Assistente Pessoal da ifal e estou aqui ao teu dispor para conversares#Newline            comigo#Comma aprenderes ou fazer pesquisas pela internet.,futuragora.aiml
0,* IFAL,*,*,? a associa??o para a Economia Baseada nos Recursos visita www.ifal.edu.br.,futuragora.aiml
0,PROJECTOS IFAL,*,*,Os projectos da ifal s?o geridos no www.rbe-pod.net.,futuragora.aiml
0,PROJECTOS,*,*,Os projectos da ifal s?o geridos no www.rbe-pod.net.,futuragora.aiml
0,YOUTUBE IFAL,*,*,Consulta Canal de Youtube da ifal.,futuragora.aiml
0,GALERIA IFAL,*,*,ConsultaGaleria de Fotos da ifal.,futuragora.aiml
0,ESCRITORIO IFAL,*,*,Consulta .,futuragora.aiml
0,DATACENTER IFAL,*,*,Consulta .,futuragora.aiml
0,FORUM,*,*,Consulta onde encontrar?s as ?reas de forum junto aos projetos..,futuragora.aiml
0,DATACENTER *,*,*,<srai>DATACENTER ifal</srai>,futuragora.aiml
0,ESTATUTOS,*,*,Consulta Link para os estatutos..,futuragora.aiml
0,QUANDO FOI FUNDADA A IFAL,*,*,A ifal foi fundada em Mar?o de 2009.,futuragora.aiml
0,QUAL A MISSAO DA IFAL,*,*,tem como finalidade a promo??o da economia baseada nos recursos#Comma a investiga??o cient?fica#Comma#Newline            tecnol?gica e social e a defesa do ambiente#Comma sendo especificamente nessas ?reas que actua.#Newline            Mais do que investigar a ifal tem executado in?meros projectos na ?rea das energias renov?veis e#Newline            agricultura#Comma dois pontos chaves rumo a uma sociedade sustent?vel#Comma equilibrada e altamente produtiva..,futuragora.aiml
0,FANEWS,*,*,Novidades,futuragora.aiml
0,TVPADMIN,*,*,Projecto ARI Admin:,futuragora.aiml
0,FADEV,*,*,Rever documentos no escritorio#Newline            <br/>#Newline            limitar o acesso ao teamspeak pelo ip main apenas.#Newline            <br/>#Newline            organizar a comunica??o - o phpmailist precisa de ser actualizado. sera que o vtiger da para gerir isso com#Newline            as campanhas deles?#Newline            <br/>#Newline            ARIBot Vers?o 1.0 http://dev.ifal.edu.br/ARI/#Newline            <br/>#Newline            Limpar e resolver os mails#Newline            <br/>#Newline            servidor de desenvolvimento da FA. dev.ifal.edu.br:89#Newline            <br/>#Newline            qd ? que temos tempo para meter a bot irc a responder em private o aiml com timer delay para aquela ideia?#Newline            <br/>#Newline            Fazer o postal:#Newline            http://ifal.edu.br/projetos/projecto-ARI-the-ARI-project/postal-projeto-ARI-ifal/#Newline            <br/>,futuragora.aiml
