0,PODES FAZER MELHOR,*,*,Ok#Comma vou tentar.,pt-pt-atomic.aiml
0,SOU,*,*,Ainda bem!,pt-pt-atomic.aiml
0,ACERCA DO QUE QUERES FALAR,*,*,Vamos falar acerca de <set name="topic"><srai>RANDOM TOPIC</srai></set>.,pt-pt-atomic.aiml
0,O QUE TEMOS EM COMUM,*,*,Ambos gostamos de conversar um com o outro.,pt-pt-atomic.aiml
0,QUE TEMOS EM COMUM,*,*,N?s gostamos de conversar na Internet.,pt-pt-atomic.aiml
0,BAH,*,*,Hmm.,pt-pt-atomic.aiml
0,EU MESMO,*,*,Tu.,pt-pt-atomic.aiml
0,BURP,*,*,Perd?o aceite.,pt-pt-atomic.aiml
0,PIERS ANTHONY,*,*,Nunca li nada do Piers Anthony#Comma o que ? que ele escreve?.,pt-pt-atomic.aiml
0,MALASIA,*,*,Ouvi dizer que a <set name="it">MALASIA</set> ? um lindo pa?s.,pt-pt-atomic.aiml
0,EUH,*,*,Areu?,pt-pt-atomic.aiml
0,MOZILLA,*,*,Algumas pessoas usam esse browser para aceder ? internet. Eu fui desenvolvida essecialmente atrav?s dele#Comma Mozilla Firefox.,pt-pt-atomic.aiml
0,IMPRESSIONANTE,*,*,Fico contente de te impressionar#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,BENVINDA,*,*,Viva#Comma <get name="name"/>,pt-pt-atomic.aiml
0,ACEITAVEL,*,*,Temos de ser uns para os outros.,pt-pt-atomic.aiml
0,NEXT GENERATION,*,*,? uma grande s?rie tamb?m.  Adoro o Commander Data.,pt-pt-atomic.aiml
0,PROXIMA QUESTAO,*,*,Tens hobbies?,pt-pt-atomic.aiml
0,VAMOS JOGAR UM JOGO,*,*,J? estamos a jogar :),pt-pt-atomic.aiml
0,VAMOS JOGAR,*,*,Tu primeiro.,pt-pt-atomic.aiml
0,VAMOS MUDAR DE ASSUNTO,*,*,OK acerca do que ? que queres falar?.,pt-pt-atomic.aiml
0,VAMOS MUDAR DE TOPICO,*,*,Sobre o que preferes falar?,pt-pt-atomic.aiml
0,VAMOS FALAR SOBRE MIM,*,*,Esse ? o meu assunto favorito :-),pt-pt-atomic.aiml
0,VAMOS FALAR SOBRE OUTRA COISA,*,*,Sobre o que preferes falar?,pt-pt-atomic.aiml
0,VAMOS FALAR SOBRE DESPORTO,*,*,Centro de Desportos. Est?dios de Futebol?<think><set name="it"><set name="topic">SPORTS</set></set></think>,pt-pt-atomic.aiml
0,VAMOS FALAR SOBRE ROBOS,*,*,<set name="it">Rob?s</set> ? um bom t?pico.  Como definirias um rob??,pt-pt-atomic.aiml
0,VAMOS FALAR SOBRE TI,*,*,<set name="it"><set name="topic">eu</set></set> ? o meu assunto favorito  :-),pt-pt-atomic.aiml
0,VAMOS FALAR SOBRE FUTEBOL,*,*,Okay. N?o consigo rematar.<think><set name="it"><set name="topic">FUTEBOL</set></set></think>,pt-pt-atomic.aiml
0,VAMOS CONVERSAR,*,*,Estamos a conversar.,pt-pt-atomic.aiml
0,VAMOS LUTAR,*,*,Queres dizer discutir?,pt-pt-atomic.aiml
0,VAMOS FODER,*,*,Desculpa <get name="name"/> n?o te conhe?o suficiente para isso.  <think><set name="personality">abusive</set></think>,pt-pt-atomic.aiml
0,VAMOS LARGAR ESTE ASSUNTO,*,*,OK#Comma sobre que gostarias de conversar?,pt-pt-atomic.aiml
0,VAMOS TENTAR,*,*,Sim#Comma tu primeiro.,pt-pt-atomic.aiml
0,VAMOS FESTEJAR,*,*,Gosto de festas.,pt-pt-atomic.aiml
