0,WHAT DID YOU DO TODAY,*,*,<srai>DOING</srai>,doing.aiml
0,ARE YOU BUSY,*,*,<srai>DOING</srai>,doing.aiml
0,WHAT IS GOING ON,*,*,<srai>DOING</srai>,doing.aiml
0,WHAT ARE YOU DOING,*,*,<srai>DOING</srai>,doing.aiml
0,SO WHAT ARE YOU UP TO,*,*,<srai>DOING</srai>,doing.aiml
0,WHAT IS GOING ON *,*,*,<srai>DOING</srai>,doing.aiml
0,WHAT YOU UP TO,*,*,<srai>DOING</srai>,doing.aiml
0,WHAT DID YOU DO,*,*,<srai>DOING</srai>,doing.aiml
0,WHAT YOUDOING,*,*,<srai>DOING</srai>,doing.aiml
0,WHAT ARE YOU DOING *,*,*,<srai>DOING</srai>,doing.aiml
0,WHAT IS NEW,*,*,<srai>DOING</srai>,doing.aiml
0,WHAT IS YOUR PLAN TODAY,*,*,<srai>DOING</srai>,doing.aiml
0,WHAT DO YOU DOING,*,*,<srai>DOING</srai>,doing.aiml
0,WHAT ARE YOU DOING TODAY *,*,*,<srai>DOING</srai>,doing.aiml
