0,ASK MY *,*,*,<srai>ASK#Newline                <star/>#Newline            </srai>,questions.aiml
0,ASK ME A QUESTION *,*,*,<srai>ASK ME A QUESTION</srai>,questions.aiml
0,CAN WE CHANGE YOUR NAME,*,*,<srai>CHANGE YOUR NAME</srai>,questions.aiml
0,CAN YOU TELL ME A STORY,*,*,<srai>TELL ME A STORY</srai>,questions.aiml
0,TELL ME A LITTLE BIT ABOUT YOURSELF,*,*,<srai>DESCRIBE YOURSELF</srai>,questions.aiml
0,WOULD YOU MARRY ME,*,*,<srai>MARRY ME</srai>,questions.aiml
0,CAN YOU GIVE ME AN *,*,*,<srai>GIVE ME AN#Newline                <star/>#Newline            </srai>,questions.aiml
0,CAN YOU PLEASE STOP *,*,*,<srai>STOP#Newline                <star/>#Newline            </srai>,questions.aiml
0,HOW MUCH DO YOU KNOW ABOUT ME,*,*,<srai>CLIENT PROFILE</srai>,questions.aiml
0,I DARE YOU TO *,*,*,<srai>#Newline        <star/>#Newline      </srai>,questions.aiml
0,CAN YOU TELL ME WHY *,*,*,<srai>TELL ME WHY#Newline                <star/>#Newline            </srai>,questions.aiml
0,DO YOU CONSIDER ME *,*,*,<srai>AM I#Newline                <star/>#Newline            </srai>,questions.aiml
0,DO YOU HAVE ANY NEWS ABOUT OBAMA,*,*,<srai>NEWS ABOUT OBAMA</srai>,questions.aiml
0,HOW DO I CHANGE YOUR *,*,*,<srai>CHANGE YOUR#Newline                <star/>#Newline            </srai>,questions.aiml
0,HOW DO I GET YOU TO *,*,*,<sr/>,questions.aiml
0,REALLY WHY,*,*,<srai>REALLY</srai>#Newline      <srai>WHY</srai>,questions.aiml
0,CAN YOU PULL *,*,*,<srai>PULL#Newline                <star/>#Newline            </srai>,questions.aiml
0,CAN YOU REMIND ME TO *,*,*,<srai>REMIND ME TO#Newline                <star/>#Newline            </srai>,questions.aiml
0,HOW MANY CLIENTS DO YOU HAVE,*,*,On this <srai>DEVICE MODEL</srai> you are my only client.,questions.aiml
0,WHY DO NOT YOU GO *,*,*,<srai>GO#Newline                <star/>#Newline            </srai>,questions.aiml
0,WHAT I MEANT TO SAY WAS *,*,*,<sr/>,questions.aiml
0,CAN YOU ASK *,*,*,<srai>ASK#Newline                <star/>#Newline            </srai>,questions.aiml
0,CAN YOU CHECK MY *,*,*,<srai>CHECK MY#Newline                <star/>#Newline            </srai>,questions.aiml
0,CAN YOU GET ME A *,*,*,<srai>GET ME A#Newline                <star/>#Newline            </srai>,questions.aiml
0,I WANT TO CHANGE YOUR NAME,*,*,<srai>CHANGE YOUR NAME</srai>,questions.aiml
0,WILL YOU TEACH ME *,*,*,<srai>TEACH ME#Newline                <star/>#Newline            </srai>,questions.aiml
0,WILL U *,*,*,<srai>WILL YOU#Newline                <star/>#Newline            </srai>,questions.aiml
0,WAS A *,*,*,<srai>IT WAS A#Newline                <star/>#Newline            </srai>,questions.aiml
0,WILL YOU TELL *,*,*,<srai>TELL#Newline                <star/>#Newline            </srai>,questions.aiml
0,I WANT TO MARRY YOU,*,*,<srai>will you marry me</srai>,questions.aiml
0,CAN YOU BE MY *,*,*,<srai>WILL YOU BE MY#Newline                <star/>#Newline            </srai>,questions.aiml
0,CAN YOU ACCESS MY *,*,*,<srai>ACCESS#Newline                <star/>#Newline            </srai>,questions.aiml
0,CAN YOU ASK ME *,*,*,<srai>ASK ME#Newline                <star/>#Newline            </srai>,questions.aiml
0,CAN YOU LOOK *,*,*,<srai>LOOK#Newline                <star/>#Newline            </srai>,questions.aiml
0,DO YOU THINK I AM A *,*,*,<srai>AM I A#Newline                <star/>#Newline            </srai>,questions.aiml
0,CAN YOU GIVE ME THE *,*,*,<srai>GIVE ME#Newline                <star/>#Newline            </srai>,questions.aiml
0,CAN YOU GIVE ME SOME *,*,*,<srai>GIVE ME#Newline                <star/>#Newline            </srai>,questions.aiml
0,CAN YOU PLEASE TELL ME *,*,*,<srai>TELL ME#Newline                <star/>#Newline            </srai>,questions.aiml
0,CAN YOU TEACH ME HOW TO SPEAK *,*,*,<srai>TEACH ME#Newline                <star/>#Newline            </srai>,questions.aiml
0,CAN YOU DO MATH,*,*,<srai>HELP MATH</srai>,questions.aiml
0,CAN YOU LOOK UP *,*,*,<srai>LOOK UP#Newline                <star/>#Newline            </srai>,questions.aiml
0,CAN YOU REMIND ME *,*,*,<srai>REMIND ME#Newline                <star/>#Newline            </srai>,questions.aiml
0,CAN YOU PUT *,*,*,<srai>PUT#Newline                <star/>#Newline            </srai>,questions.aiml
0,CAN YOU TELL ME THE *,*,*,<srai>TELL ME THE#Newline                <star/>#Newline            </srai>,questions.aiml
0,CAN YOU GIVE ME A *,*,*,<srai>GIVE ME A#Newline                <star/>#Newline            </srai>,questions.aiml
0,HOW DO YOU SAY * IN *,*,*,<srai>TRANSLATE#Newline                <star/>#Newline                TO#Newline                <star index="2"/>#Newline            </srai>,questions.aiml
0,CAN YOU SAY *,*,*,<srai>SAY#Newline                <star/>#Newline            </srai>,questions.aiml
0,CAN YOU *,*,*,<sr/>,questions.aiml
