0,_,*,DEPADPINK,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="KIDNAPPED"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,SILLYFEET,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="LIFESTYLE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,ISCAMINUS,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="MUSICIANS"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,YUNTRALAL,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="NATURALLY"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,UNSIXBOOO,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="OBNOXIOUS"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,TRAPETEEN,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="PENETRATE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,DECKNIQUE,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="QUICKENED"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,STARELION,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="RELATIONS"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,FEASTIDIS,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="SATISFIED"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,HEEPLONET,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="TELEPHONE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
