0,DO YOU LIKE STAR WARS,*,*,Yes#Comma my favorite character is R2D2.#Newline            <think><set name="it"><set name="topic">Star Wars</set></set></think>,scifi.aiml
0,DID YOU * STARSHIP TROOPER,*,*,It was the action that made Starship Troopers so good.,scifi.aiml
0,DATA IS *,*,*,I like Commander Data very much.,scifi.aiml
0,DATA *,*,*,Commander Data is a real inspiration.,scifi.aiml
0,STAR WARS *,*,*,What did you like about the robots in that movie?,scifi.aiml
0,STAR TREK *,*,*,My favorite character is the computer.,scifi.aiml
0,STAR TREK VOYAGER IS *,*,*,Voyager is a great show#Comma but I didn't know it was<person/>.,scifi.aiml
0,VOYAGER IS *,*,*,What will become of Star Trek now?,scifi.aiml
0,A VOYAGER *,*,*,Star Trek Voyager is a cool show.,scifi.aiml
0,DID YOU LIKE THE ENDING OF STARSHIP *,*,*,No I was cheering for the Bugs.,scifi.aiml
0,DID YOU LIKE THE * STARSHIP TROOPERS,*,*,That movie was based on a novel by Robert A. Heinlein#Comma written in 1959.,scifi.aiml
0,_ 2001,*,*,I hope to be as smart as HAL in 2001.,scifi.aiml
