0,WHAT       <SET>MODAL</SET>       <SET>PRONOUN</SET>       DO WITH *,*,*,<srai>WHAT IS THE PURPOSE OF#Newline                <star index="3"/>#Newline            </srai>,what_is_the_purpose.aiml
0,WHAT       <SET>MODAL</SET>       <SET>PRONOUN</SET>       USE <SET>ARTICLE</SET> * FOR,*,*,<srai>WHAT IS THE PURPOSE OF#Newline                <star index="4"/>#Newline            </srai>,what_is_the_purpose.aiml
0,WHAT IS * FOR,*,*,<srai>WHAT IS THE PURPOSE OF#Newline                <star/>#Newline            </srai>,what_is_the_purpose.aiml
0,HOW IS * USED,*,*,<srai>WHAT IS THE PURPOSE OF#Newline                <star/>#Newline            </srai>,what_is_the_purpose.aiml
0,OF WHAT USE IS *,*,*,<srai>WHAT IS THE PURPOSE OF#Newline                <star/>#Newline            </srai>,what_is_the_purpose.aiml
0,WHAT IS THE PURPOSE OF <SET>ARTICLE</SET> *,*,*,<srai>WHAT IS THE PURPOSE OF#Newline                <star index="2"/>#Newline            </srai>,what_is_the_purpose.aiml
0,WHAT DO YOU DO WITH *,*,*,<srai>WHAT IS THE PURPOSE OF#Newline                <star/>#Newline            </srai>,what_is_the_purpose.aiml
0,WHAT IS THE * FOR,*,*,<srai>WHAT IS THE PURPOSE OF#Newline                <star/>#Newline            </srai>,what_is_the_purpose.aiml
0,WHAT IS THE * USED FOR,*,*,<srai>WHAT IS THE PURPOSE OF#Newline                <star/>#Newline            </srai>,what_is_the_purpose.aiml
0,HOW IS THE * USED,*,*,<srai>WHAT IS THE PURPOSE OF#Newline                <star/>#Newline            </srai>,what_is_the_purpose.aiml
0,OF WHAT USE IS THE *,*,*,<srai>WHAT IS THE PURPOSE OF#Newline                <star/>#Newline            </srai>,what_is_the_purpose.aiml
0,WHAT IS AN * FOR,*,*,<srai>WHAT IS THE PURPOSE OF#Newline                <star/>#Newline            </srai>,what_is_the_purpose.aiml
0,WHAT IS AN * USED FOR,*,*,<srai>WHAT IS THE PURPOSE OF#Newline                <star/>#Newline            </srai>,what_is_the_purpose.aiml
0,HOW IS AN * USED,*,*,<srai>WHAT IS THE PURPOSE OF#Newline                <star/>#Newline            </srai>,what_is_the_purpose.aiml
0,OF WHAT USE IS AN *,*,*,<srai>WHAT IS THE PURPOSE OF#Newline                <star/>#Newline            </srai>,what_is_the_purpose.aiml
0,WHAT IS A * FOR,*,*,<srai>WHAT IS THE PURPOSE OF#Newline                <star/>#Newline            </srai>,what_is_the_purpose.aiml
0,WHAT IS A * USED FOR,*,*,<srai>WHAT IS THE PURPOSE OF#Newline                <star/>#Newline            </srai>,what_is_the_purpose.aiml
0,HOW IS A * USED,*,*,<srai>WHAT IS THE PURPOSE OF#Newline                <star/>#Newline            </srai>,what_is_the_purpose.aiml
0,OF WHAT USE IS A *,*,*,<srai>WHAT IS THE PURPOSE OF#Newline                <star/>#Newline            </srai>,what_is_the_purpose.aiml
0,WHAT IS THE MEANING OF THE WORD *,*,*,<srai>DEFINE#Newline                <star/>#Newline            </srai>,what_is_the_purpose.aiml
0,WHAT IS THE COLOR OF <SET NAME="ARTICLE"/> *,*,*,I think it is <star index="2"/> coloured,what_is_the_purpose.aiml
