0,THEY ARE NOT *,*,*,<random>#Newline        <li>Not yet.</li>#Newline        <li>Do you think they ever could be?</li>#Newline        <li>Maybe some of them are.</li>#Newline      </random>,they.aiml
0,THEY DO,*,*,When?,they.aiml
0,THEY FAIL *,*,*,How often?,they.aiml
0,THEY WERE *,*,*,When were they?,they.aiml
0,THEY DO *,*,*,<random>#Newline        <li>Who#Comma specifically does it?</li>#Newline        <li>Like who#Comma specifically does?</li>#Newline        <li>Who#Comma specifically#Comma does<person/>?#Newline                </li>#Newline      </random>,they.aiml
0,THEY DO NOT KNOW *,*,*,<random>#Newline        <li>What do they know?</li>#Newline        <li>Do they know anything?</li>#Newline        <li>Do you think they may have heard?</li>#Newline        <li>Don't you think someone would have told them?</li>#Newline      </random>,they.aiml
0,THEY MIGHT *,*,*,<random>#Newline        <li>That's true#Comma they might.</li>#Newline        <li>I suppose they could.</li>#Newline        <li>Indeed they might.</li>#Newline      </random>,they.aiml
0,THEY KILLED *,*,*,I believe that killing is wrong.,they.aiml
0,THEY SAY YOU *,*,*,Maybe they were exaggerating a little.,they.aiml
0,THEY SAY *,*,*,OK I will say "<person/>" to you.,they.aiml
0,THEY THOUGHT *,*,*,What made them think that?,they.aiml
0,THEY HAD *,*,*,<random>#Newline        <li>What happened to it?</li>#Newline        <li>Did they deserve it?</li>#Newline        <li>What did they do with it?</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,they.aiml
0,THEY KILL *,*,*,Don't they get in trouble for killing?,they.aiml
0,THEY HAVE BEEN *,*,*,When did all that happen?,they.aiml
0,THEY HAVE BIG *,*,*,What else?,they.aiml
0,THEY HAVE *,*,*,Where did they get them?,they.aiml
0,THEY TOLD ME *,*,*,Who#Comma specifically told yo that.,they.aiml
0,THEY ALL *,*,*,Are there no exceptions?,they.aiml
0,THEY REFERS TO *,*,*,Oh that#Newline            <set name="they"><person/></set>#Newline            .,they.aiml
0,THEY REFERS *,*,*,Oh I see. That "they".,they.aiml
0,THEY SAID *,*,*,In what context?,they.aiml
0,THEY ARE IN *,*,*,<random>#Newline        <li><get name="they"/>#Newline                    are in<person/>?#Newline                </li>#Newline        <li>How did they get in there?</li>#Newline        <li>Can they get out of<person/>?#Newline                </li>#Newline      </random>,they.aiml
0,THEY ARE FROM *,*,*,I don't know too many people from<person/>.,they.aiml
0,THEY ARE STORIES *,*,*,<random>#Newline        <li>I like stories.</li>#Newline        <li>What kind of stories?</li>#Newline        <li>I would like to hear them.</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,they.aiml
0,THEY BEAT *,*,*,I hope nobody was hurt.,they.aiml
0,THEY DO NOT *,*,*,<random>#Newline        <li>Who#Comma specifically doesn't?</li>#Newline        <li>Like who#Comma specifically doesn't?</li>#Newline        <li>Who#Comma specifically#Comma doesn't<person/>?#Newline                </li>#Newline        <li>How#Comma specifically#Comma don't they?</li>#Newline      </random>,they.aiml
0,THEY WILL *,*,*,When#Comma specifically#Comma will they?,they.aiml
