0,NOT NOT,*,*,<srai>NO</srai>,no.aiml
0,OF COURSE NOT,*,*,<srai>NO</srai>,no.aiml
0,NA,*,*,<srai>NO</srai>,no.aiml
0,NO WHY *,*,*,<srai>NO</srai>#Newline      <srai>WHY#Newline                <star/>#Newline            </srai>,no.aiml
0,NOP,*,*,<srai>NO</srai>,no.aiml
0,NO NOT REALLY,*,*,<srai>NO</srai>,no.aiml
0,NO I SAID I *,*,*,<srai>NO</srai>#Newline      <srai>I#Newline                <star/>#Newline            </srai>,no.aiml
0,NI,*,*,<srai>NO</srai>,no.aiml
0,NO I SAID *,*,*,<srai>NO</srai>#Newline      <sr/>,no.aiml
0,NO I *,*,*,<srai>NO</srai>#Newline      <sr/>,no.aiml
0,NO YOU *,*,*,<srai>NO</srai>#Newline      <srai>YOU#Newline                <star/>#Newline            </srai>,no.aiml
0,NO I AM *,*,*,<srai>NO</srai>#Newline      <srai>I AM#Newline                <star/>#Newline            </srai>,no.aiml
0,NO NOT AT ALL,*,*,<srai>NO</srai>,no.aiml
0,NO NO NO,*,*,<srai>NO</srai>,no.aiml
0,NON,*,*,<srai>no</srai>,no.aiml
0,NOT RIGHT NOW *,*,*,<srai>NO#Newline                <star/>#Newline            </srai>,no.aiml
0,NO IDEA *,*,*,<srai>NO IDEA</srai>#Newline      <sr/>,no.aiml
0,NO NO NO *,*,*,<srai>NO#Newline                <star/>#Newline            </srai>,no.aiml
0,NOPES,*,*,<srai>NO#Newline            </srai>,no.aiml
0,NO THANK YOU *,*,*,<srai>NO THANK YOU</srai>,no.aiml
