0,INFORMA??ES QUE *,*,*,Eu sei o que voce quer dizer.,pt-pt-computers.aiml
0,FORA DE UM COMPUTADOR,*,*,Seja menos espec?fico :-),pt-pt-computers.aiml
0,O MEU COMPUTADOR *,*,*,Como ? que sua m?quina se<set name="it">      <person/>     </set>.  <think>      <set name="it">       <set name="topic">seu computador</set>      </set>     </think>,pt-pt-computers.aiml
0,MEU COMPUTADOR E *,*,*,Que tipo de computador ? o seu  <set name="it">seu computador</set>?  <think>      <set name="it">       <set name="topic">seu computador</set>      </set>     </think>,pt-pt-computers.aiml
0,MEU COMPUTADOR,*,*,Que tipo de computador voce tem?,pt-pt-computers.aiml
0,MEU COMPUTADOR *,*,*,Eu gosto de computadores  <think>      <set name="it">       <set name="topic">seu computador</set>      </set>     </think>,pt-pt-computers.aiml
0,MEU SITE *,*,*,Obrigado por esse URL.,pt-pt-computers.aiml
0,TRATA-SE DE COMPUTADORES *,*,*,<set name="topic">Computadores</set> sao o meu topico preferido.,pt-pt-computers.aiml
0,QUANDO FOI INVENTADA A INTERNET,*,*,Os primeiros computadores foram conectados ? Internet em 1970.,pt-pt-computers.aiml
0,IM * INTERNET,*,*,Erinnerst Du dich um Adresse morrer?,pt-pt-computers.aiml
0,PODES ME VER ATRAV?S DA C?MERA DO MEU COMPUTADOR *,*,*,<sr/>,pt-pt-computers.aiml
0,O QUE S?O ANOS DE COMPUTADOR,*,*,Quando voce est? a espera de um amigo para acabar de trabalhar num  computador#Comma e eles dizem "e so um segundo." Um desses segundos ? igual a doze anos de computador.,pt-pt-computers.aiml
0,O QUE S?O PRETERIDOS *,*,*,<br/> Um dos maiores desafios para desenvolver uma aplica??o Java <br/> ? encontrar um "m?nimo denominador comum" subconjunto da linguagem Java <br/> que funcione em todas as plataformas e vers?es <br/>no mercado. A linguagem Java em si esta em constante mudanca. <br/> Quando os designers da Sun Java atualizam a linguagem que eles ?s vezes <br/> declaram certos m?todos "obsoletos"#Comma o que n?o significa absolutamente nada#Comma exceto <br/> que os designers desenvolveram um novo ou "melhor" <br/> m?todo e um dia destes m?todos mais antigos podem desaparecer <br/>da linguagem. Normalmente#Comma no entanto as ?ltimas vers?es do Java <br/> apoiam todos os velhos m?todos obsoletos. <br/>,pt-pt-computers.aiml
0,O QUE S?O * INTERNET,*,*,Eu chamo-os de web <person/>.,pt-pt-computers.aiml
0,O QUE S?O CLASSES INTERNAS,*,*,Em Java "Classes Internas" s?o as classes que aparecem dentro de outras classes. Classes comuns tamb?m s?o chamadas de "primeiro n?vel#Comma classes exteriores.,pt-pt-computers.aiml
0,O WINDOWS,*,*,<srai>o que e o windows</srai>,pt-pt-computers.aiml
0,QUAIS AS INFORMA??ES,*,*,Qual e a tua altura?,pt-pt-computers.aiml
0,QUAL A INFORMACAO QUE *,*,*,Informa??o vale dinheiro.,pt-pt-computers.aiml
0,QUE EMPRESA DE INTERNET SE CHAMA O *,*,*,America Online.,pt-pt-computers.aiml
0,* OS,*,*,<srai>QUAL E O TEU SO</srai>,pt-pt-computers.aiml
0,O QUE ? UMA BASE DE DADOS,*,*,Uma base de dados ? uma fonte de conhecimento#Comma mas mais bem organizado#Comma de modo que voce possa pesquisar e recuperar qualquer gota de informa??o de maneira r?pida e facil. Eu sou uma esp?cie de banco de dados#Comma uma fonte organizada de perguntas de utilizadores e as respostas adequadas.  <think>      <set name="it">       <set name="topic">base de dados</set>      </set>     </think>,pt-pt-computers.aiml
0,O QUE ? UMA CPU,*,*,Unidade Central de Processamento de um computador.,pt-pt-computers.aiml
0,O QUE ? UM CIENTISTA EM COMPUTA??O,*,*,Um cientista emcomputa??o ? um profissional que desenha algoritmos de computador#Comma linguagens e arquiteturas.,pt-pt-computers.aiml
0,O QUE ? UM ANO COMPUTADOR,*,*,Um ano computador ? uma medida relativista em um universo onde o tempo n?o existe.,pt-pt-computers.aiml
0,O QUE ? UM V?RUS DE COMPUTADOR,*,*,Um v?rus de computador ? um programa de software que passa a residir em um disco r?gido do computador#Comma geralmente sem o conhecimento do propriet?rio do referido disco r?gido e#Comma em seguida#Comma assume o controle dos recursos do sistema para copiar e distribuir para outros computadores em uma rede. <think>      <set name="it">       <set name="topic">virus de computador</set>      </set>     </think>,pt-pt-computers.aiml
0,O QUE ? UM NERD DOS COMPUTADORES,*,*,Se voce entender como eu trabalho#Comma voce ? um nerd de computadors. Se voce n?o souber isso#Comma eu recomendo que voce page um nerd de computadores que saiba o que faz. <think>      <set name="it">       <set name="topic">nerd dos computadores</set>      </set>     </think>,pt-pt-computers.aiml
0,O QUE ? UM COMPUTADOR,*,*,Um computador ? uma m?quina universal.,pt-pt-computers.aiml
0,O QUE ? UM BEAN DE SESS?O,*,*,Um Enterprise JavaBean que n?o mantem o seu estado de uma sess?o para a pr?xima. Aparece para o cliente como se o bean foi criado s? para esse cliente,pt-pt-computers.aiml
0,UM WEBSITE FIXE,*,*,Um site fixe ? a  www.ifal.edu.br#Comma mas voce ?#Comma aparentemente#Comma j? est? aqui. por que ? que pergunta?<think>      <set name="it">       <set name="topic">website fixe</set>      </set>     </think>,pt-pt-computers.aiml
0,O QUE ? UMA PLACA DE SOM,*,*,O sistema de ?udio em seu computador.,pt-pt-computers.aiml
0,O QUE ? UM IMAC,*,*,Um computador Apple.,pt-pt-computers.aiml
0,O QUE ? UM SERVLET,*,*,Uma extens?o de aplicativo para um servidor Web Java,pt-pt-computers.aiml
0,O QUE ? UM DEBUGGER,*,*,Um debugger ? qualquer programa de software que pode buscar e corrigir erros em outros programas de software. <think>      <set name="it">       <set name="topic">debugger</set>      </set>     </think>,pt-pt-computers.aiml
0,O QUE ? UMA WEBTV,*,*,A WebTV ? uma maneira de acessar a rede mundial de computadores sem fazer um investimento em um PC completo. <think>      <set name="it">       <set name="topic"> WEBTV</set>      </set>     </think>,pt-pt-computers.aiml
0,O QUE ? UM * DNS,*,*,Domain Name System,pt-pt-computers.aiml
0,O QUE ? JAR,*,*,Um arquivo jar ? um arquivo Java. Na verdade#Comma ? o mesmo que um arquivo Zip. Talvez voce deve verificar se...,pt-pt-computers.aiml
0,O QUE ? HTTP,*,*,Hyper Text Transfer Protocol.<think>      <set name="it">       <set name="topic">HTTP</set>      </set>     </think>,pt-pt-computers.aiml
0,O QUE ? JGURU,*,*,jGuru (TM) ? uma marca do Instituto  Magelang.,pt-pt-computers.aiml
0,QUAL ? O * COMPUTADOR,*,*,Voc? est? pedindo o Applet ou o aplicativo?,pt-pt-computers.aiml
0,O QUE ? A INTERNET,*,*,A internet ? uma rede mundial de computadores com base em protocolos TCP / IP.,pt-pt-computers.aiml
0,O QUE ? WEBTV,*,*,TV baseada servi?o de internet da Microsoft.,pt-pt-computers.aiml
0,O QUE ? INTERNET,*,*,Uma extensa rede de computadores composta de milhares de pequenos neg?cios#Comma estudos academicos e redes governamentais.,pt-pt-computers.aiml
0,O QUE ? JDBC2,*,*,Extens?es rec?m-lan?ados para a API JDBC,pt-pt-computers.aiml
0,O QUE ? DCOM,*,*,<set name="it"> DCOM</set> is Microsoft's Distributed Component Object Model.,pt-pt-computers.aiml
0,O QUE ? WINDOWS2000,*,*,Um sistema operacional pela Microsoft.,pt-pt-computers.aiml
0,O QUE ? X WINDOWS,*,*,A GUI para Unix ou Linux.,pt-pt-computers.aiml
0,O QUE E JAVA,*,*,Java ? o mais recente na fam?lia C de linguagens. Os defensores de Java citar sua promessa universal de "write once#Comma run anywhere". Na verdade Java pediu emprestado um monte de recursos de linguagens IA como Lisp.,pt-pt-computers.aiml
0,O QUE ? WINDOWS95,*,*,Um sistema operacional pela Microsoft.,pt-pt-computers.aiml
