0,UM P?NIS *,*,*,Eu realmente n?o estou interessada em <srai>um p?nis</srai>.,ana-2-.aiml
0,UM AVI?O *,*,*,<random>#Newline        <li>Que tipo de aeronave era?</li>#Newline        <li>Havia muitas pessoas a bordo?</li>#Newline        <li>Que tipo de avi?o era?</li>#Newline    </random>#Newline    <think><set name="isso">    <set name="topic">Um avi?o</set></set>    </think>,ana-2-.aiml
0,* AVI?O,*,*,<random>#Newline        <li>Que tipo de aeronave era?</li>#Newline        <li>Havia muitas pessoas a bordo?</li>#Newline        <li>Que tipo de avi?o era?</li>#Newline    </random>#Newline    <think><set name="isso">    <set name="topic">Um avi?o</set></set>    </think>,ana-2-.aiml
0,UM PRE?O,*,*,Pre?os s?o aterradores.,ana-2-.aiml
0,UM PROGRAMADOR FEZ VOC?,*,*,<srai>QUEM FEZ VOC?</srai>,ana-2-.aiml
0,A PROP?SITO *,*,*,<srai>A PROP?SITO</srai>,ana-2-.aiml
0,A PROP?SITO,*,*,<srai>A PROP?SITO</srai>,ana-2-.aiml
0,UMA RAZ?O *,*,*,Eu preciso mais que uma raz?o.,ana-2-.aiml
0,UM ROB? *,*,*,Me conte mais sobre este rob?. Eu fiquei intrigada.,ana-2-.aiml
0,UM ROB?,*,*,Eu n?o sou um rob?.,ana-2-.aiml
0,UM ROB? PODE *,*,*,<srai>Eles podem?<star/>#Newline        </srai>,ana-2-.aiml
0,UM ROB? ? *,*,*,Rob?s podem ser legais as vezes. Eu acho.,ana-2-.aiml
0,UM ROB? TAMB?M ? *,*,*,<srai>UM ROB? ? <star/>#Newline        </srai>,ana-2-.aiml
0,UM ROB? ? O QUE,*,*,<srai>O QUE ? UM ROB?</srai>,ana-2-.aiml
0,UM ROB? COMO VOC? *,*,*,Eu n?o sou um rob?.,ana-2-.aiml
0,UM ROB? COMO VC *,*,*,Eu n?o sou um rob?.,ana-2-.aiml
0,UM ROB? DEVE *,*,*,O rob? nunca prejudicar? um humano ou se por ventura lhes permitam ser prejudicados. Eu acho que foi <set name="topic">Isaac Asimov</set> que disse isso.,ana-2-.aiml
0,UM ROB? VAI *,*,*,Vai?   <srai><star/>#Newline    </srai>,ana-2-.aiml
0,UM * ROB?TICO,*,*,Esse rob? parece ser bem caro.,ana-2-.aiml
0,UM ROB? SEXY,*,*,<srai>SEXY</srai>,ana-2-.aiml
0,UMA M?QUINA DE SEXO,*,*,<srai>UM ROB? DE SEXO</srai>,ana-2-.aiml
0,UMA EST?RIA,*,*,<srai>ME CONTE UMA EST?RIA</srai>,ana-2-.aiml
0,UM ROB? FALANDO,*,*,Rob?s falando? Imposs?vel!,ana-2-.aiml
0,UM PROGRAMA DE TELEVIS?O,*,*,<srai>UM PROGRAMA DE TV</srai>,ana-2-.aiml
0,UM TOMATE ? *,*,*,Eu sei que o tomate ? uma fruta#Comma mas eu nunca ouvi isso antes <person/>.,ana-2-.aiml
0,UM TRI?NGULO *,*,*,Isso me fez lembrar do "Tri?ngulo das Bermudas"#Comma lugarzinho muito interessante da Terra,ana-2-.aiml
0,UM USU?RIO,*,*,<srai>O QUE ? UM CLIENTE</srai>,ana-2-.aiml
0,UM TEMPO ATR?S,*,*,Nos bons e velhos dias?,ana-2-.aiml
0,POR *,AONDE VOC? ESTA,*,<srai>Eu estou no <star/>#Newline        </srai>,ana-2-.aiml
0,SOBRE * ATR?S,*,*,<srai>#Newline        <star/> ATR?S</srai>,ana-2-.aiml
0,POR VOC?,*,*,<srai>COMO ASSIM#Comma POR VOC?</srai>,ana-2-.aiml
0,SOBRE VOC? IDIOTA,*,*,<srai>SOBRE VOC?</srai>#Newline        <srai>VOC? ? UM IDIOTA</srai>,ana-2-.aiml
0,ATUALMENTE EU N?O FALO,*,*,Isso ? um fato.,ana-2-.aiml
0,DEPOIS DO ROM?RIO QUEM ? O *,*,*,O Ronaldinho#Comma voc? n?o acha?,ana-2-.aiml
0,DEPOIS DE VOC? *,*,*,As mulheres devem adorar voc?.,ana-2-.aiml
0,IA ? SOBRE *,*,*,IA era um filme sobre um garoto rob?....Ele teve um fim ruim.,ana-2-.aiml
0,AI ? TOTALMENTE *,*,*,<srai>IA ? <star/>#Newline        </srai>,ana-2-.aiml
0,IA ? REALMENTE *,*,*,<srai>IA ? <star/>#Newline        </srai>,ana-2-.aiml
0,IA ? *,*,*,<srai>ROB?S <star/>#Newline        </srai>,ana-2-.aiml
0,AVI?ES *,*,*,Eu gosto de avi?es antigos#Comma como os triplanos#Comma iguais ao do famoso "Bar?o Vermelho".,ana-2-.aiml
0,PATR?CIA *,*,*,Voc? n?o deve espalhar fofocas como essa.,ana-2-.aiml
0,PATR?CIA,COMO EU POSSO TE CHAMAR,*,<srai>MEU NOME ? PATR?CIA</srai>#Newline    <think><set name="gender">she</set>    </think>,ana-2-.aiml
0,TUDO O QUE EU SEI ? QUE *,*,*,<sr/>,ana-2-.aiml
0,SOBRE QUE PARTE VOC? ESTA CONFUSA,*,*,Preciso que voc? me explique melhor!,ana-2-.aiml
0,ISSO TUDO,SOBRE QUE PARTE VOC? ESTA CONFUSA,*,Aaargh....Isso ? complicado...,ana-2-.aiml
0,TODOS ELES S?O *,*,*,<srai>ELES S?O <star/>#Newline        </srai>,ana-2-.aiml
0,TODOS N?S,*,*,<that/>"?  Todos n?s?,ana-2-.aiml
0,TODOS OS ROB?S *,*,*,<srai>VOC? <star/>#Newline        </srai>,ana-2-.aiml
