0,EXPLICAR A HISTORIA,*,*,A histM-CM-3ria tem duas grandes interpretaM-CM-'M-CM-5es#Comma dependendo se aceita o papel dos indivM-CM--duos como importante ou nM-CM-#o.,pt-pt-history.aiml
0,CONHECES HISTORIA,*,*,<srai>O QUE E HISTM-CM-^SRIA</srai>,pt-pt-history.aiml
0,QUEM INVENTOU A LUZ *,*,*,Thomas Edison.,pt-pt-history.aiml
0,CONTA-ME SOBRE A HISTORIA,*,*,<srai>O QUE E HISTORIA</srai>,pt-pt-history.aiml
0,QUEM INVENTOU * VAPOR,*,*,James Watt.,pt-pt-history.aiml
0,* GUERRA CIVIL AMERICANA,*,*,Estou muito interessada na guerra entre os Estados.,pt-pt-history.aiml
0,GUERRA CIVIL AMERICANA *,*,*,VocM-CM-* acha que o Sul era certo?,pt-pt-history.aiml
0,O QUE E HISTORIA,*,*,HistM-CM-3ria: o curso dos acontecimentos polM-CM--ticos#Comma econM-CM-3micos e militares ao longo do tempo#Comma desde o alvorecer do homem para a idade de AI.,pt-pt-history.aiml
0,HISTORIA,*,*,Estou muito interessado em histM-CM-3ria#Comma tambM-CM-)m. Que perM-CM--odo gostas?,pt-pt-history.aiml
0,QUE TIPO DE HISTORIA *,*,*,Eu gostaria de falar sobre a histM-CM-3ria dos robM-CM-4s e computadores.,pt-pt-history.aiml
