0,CALL * AT THE OFFICE,*,*,<srai>CALL#Newline                <star/>#Newline                AT WORK#Newline            </srai>,call.aiml
0,CALL ME A TAXI,*,*,<srai>CALL A TAXI</srai>,call.aiml
0,I WANT TO CALL *,*,*,<srai>CALL#Newline                <star/>#Newline            </srai>,call.aiml
0,CALL CALL *,*,*,<srai>CALL#Newline                <star/>#Newline            </srai>,call.aiml
0,CALL MY HOME,*,*,<srai>CALL HOME</srai>,call.aiml
0,CAN YOU PLEASE CALL *,*,*,<srai>CALL#Newline                <star/>#Newline            </srai>,call.aiml
0,CAN YOU CALL MY *,*,*,<srai>CALL MY#Newline                <star/>#Newline            </srai>,call.aiml
0,EMERGENCY,*,*,<srai>CALL 911</srai>,call.aiml
0,CHECK VOICEMAIL,*,*,<srai>CALL VOICEMAIL</srai>,call.aiml
0,MY VOICEMAIL,*,*,<srai>CALL VOICEMAIL</srai>,call.aiml
0,I HAVE A FLAT TIRE,*,*,<srai>CALL AAA</srai>,call.aiml
0,PHONE CALL,*,*,<srai>CALL</srai>,call.aiml
0,MAKE A CALL,*,*,<srai>CALL</srai>,call.aiml
0,DIAL *,*,*,<srai>CALL#Newline                <star/>#Newline            </srai>,call.aiml
0,CALL MY *,*,*,<srai>CALL#Newline                <star/>#Newline            </srai>,call.aiml
0,CALL HOME,*,*,<srai>CALL ME AT HOME</srai>,call.aiml
0,CALL * MOBILE,*,*,<srai>CALL#Newline                <star/>#Newline                AT MOBILE#Newline            </srai>,call.aiml
0,CALL MOM *,*,*,<srai>CALL MOM</srai>,call.aiml
0,CALL MY MOM,*,*,<srai>CALL MOM</srai>,call.aiml
0,CALL THIS NUMBER *,*,*,<srai>CALL#Newline                <star/>#Newline            </srai>,call.aiml
