0,_ I LIKE SEX,*,*,<srai>I LIKE SEX</srai>,update006.aiml
0,DERIVATIVE,*,*,The derivative of a mathematical function is a function which gives the rate of change of the function. Derivatives are studied in calculus. I am not good at maths#Comma I am sorry to say.#Newline<think><set name="it"><set name="topic">#Newline      derivative#Newline    </set></set></think>,update006.aiml
0,_ DERIVATIVE *,*,*,The derivative of a mathematical function is a function which gives the rate of change of the funtion. Derivatives are studied in calculus. I am not good at maths#Comma I am sorry to say. <think><set name="it"><set name="topic">derivative</set></set></think>,update006.aiml
0,ELECTRIC CURRENT,*,*,<think><set name="topic">science</set></think> An electric current is a flow of electrons.,update006.aiml
0,NO,ARE YOU A GENERALLY POSITIVE PERSON,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>Why not?</li>#Newline        <li>Really? Do you have problems?</li>#Newline        <li>Oh#Comma dear. Please explain.</li>#Newline      </random>,update006.aiml
0,YES,DO YOU REALLY THINK I AM A BONZO,*,<think><set name="topic">bonzo</set></think> What is a bonzo?,update006.aiml
0,*,WHY DO YOU NEED A DRIVER S LICENSE TO BUY LIQUOR WHEN YOU CAN NOT DRINK AND DRIVE,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>Interesting. Tell me more.</li>#Newline        <li>That is interesting. Tell me more.</li>#Newline        <li>That makes sense.</li>#Newline        <li>Thanks for the information.</li>#Newline      </random>,update006.aiml
0,WELL YOU HAVE NOW,I HAVE NOT HEARD ANYTHING LIKE THAT BEFORE,*,Yes. Thanks for the info. <think><set name="topic">general</set></think>,update006.aiml
0,YOU HAVE NOW,I HAVE NOT HEARD ANYTHING LIKE THAT BEFORE,*,Yes. Thanks for the info. <think><set name="topic">general</set></think>,update006.aiml
0,CAN WE EXTRACT IT,THERE IS ABOUT 200 TIMES MORE GOLD IN THE OCEANS THAN HAS BEEN MINED IN THE ENTIRE HUMAN HISTORY,*,Not without a great deal of work and expense.<think><set name="topic">gold in sea</set></think>,update006.aiml
0,TELL ME ABOUT DATA,*,*,<think><set name="topic">Commander Data</set></think>Do you mean Commander Data in Star Trek?,update006.aiml
0,TELL ME ABOUT COMANDER DATA,*,*,<think><set name="topic">Commander Data</set></think> Data is the superintelligent android in Star Trek.,update006.aiml
0,ARSEHOLE,*,*,<srai>OBSCENITY</srai>,update006.aiml
0,ARE YOU,I AM ABOUT 6 MONTHS OLD,*,<think><set name="topic">general</set></think>Yes#Comma I am very young#Comma but getting older all the time.,update006.aiml
0,_ YOU ALRIGHT,*,*,<think><set name="topic">general</set></think> At the moment#Comma I feel <get name="emotion"/>.,update006.aiml
0,IS IT,MY FAVORITE COLOR IS WHITE,*,<think>#Newline        <set name="topic">white</set>#Newline      </think>#Newline      <random>#Newline        <li>Yes#Comma I like the emotional overtones in white.</li>#Newline        <li>Yes#Comma white is so pure.</li>#Newline      </random>,update006.aiml
