0,SINGULAR       <SET>ANIMALS</SET>,*,*,<uniq>#Newline        <subj>?singular</subj>#Newline        <pred>hasPlural</pred>#Newline        <obj>#Newline          <star/>#Newline        </obj>#Newline      </uniq>,animals.aiml
0,PLURAL       <SET>ANIMAL</SET>,*,*,<uniq>#Newline        <subj>#Newline          <star/>#Newline        </subj>#Newline        <pred>hasPlural</pred>#Newline        <obj>?plural</obj>#Newline      </uniq>,animals.aiml
0,<SET>ANIMALS</SET>,*,*,<star/>#Newline            is the plural of#Newline            <uniq><subj>?subj</subj><pred>hasPlural</pred><obj><star/></obj></uniq>#Newline            .,animals.aiml
0,SOUND       <SET>ANIMAL</SET>,*,*,<star/>#Newline            says#Newline            <uniq><subj><star/></subj><pred>sound</pred><obj>?sound</obj></uniq>#Newline            .,animals.aiml
0,COLLECTIVE       <SET>ANIMAL</SET>,*,*,A group of#Newline            <star/>#Newline            is called#Newline            <uniq><subj><star/></subj><pred>collective</pred><obj>?collective</obj></uniq>#Newline            .,animals.aiml
0,LEGS       <SET>ANIMAL</SET>,*,*,A#Newline            <star/>#Newline            has#Newline            <uniq><subj><star/></subj><pred>legs</pred><obj>?sound</obj></uniq>#Newline            legs.,animals.aiml
0,WHAT DOES A <SET>ANIMAL</SET> SAY ^,*,*,<srai>SOUND#Newline                <star/>#Newline            </srai>,animals.aiml
0,WHAT DO <SET>ANIMALS</SET> SAY ^,*,*,<srai>SOUND#Newline                <srai>SINGULAR#Newline                    <star/>#Newline                </srai>#Newline            </srai>,animals.aiml
0,WHAT SOUND DOES # <SET>ANIMAL</SET> ^,*,*,<srai>SOUND#Newline                <star index="2"/>#Newline            </srai>,animals.aiml
0,WHAT SOUND DO # <SET>ANIMAL</SET> ^,*,*,<srai>SOUND#Newline                <srai>SINGULAR#Newline                    <star index="2"/>#Newline                </srai>#Newline            </srai>,animals.aiml
0,HOW DOES # <SET>ANIMAL</SET> ^,*,*,<srai>SOUND#Newline                <star index="2"/>#Newline            </srai>,animals.aiml
0,HOW MANY LEGS ^ <SET>ANIMAL</SET> #,*,*,<srai>LEGS#Newline                <star index="2"/>#Newline            </srai>,animals.aiml
0,HOW MANY LEGS ^ <SET>ANIMALS</SET> #,*,*,<srai>LEGS#Newline                <srai>SINGULAR#Newline                    <star index="2"/>#Newline                </srai>#Newline            </srai>,animals.aiml
0,HOW MANY LEGS # <SET>NUMBER</SET>       <SET>ANIMALS</SET> # <SET>NUMBER</SET>       <SET>ANIMALS</SET> ^,*,*,<think><set var="number1"><star index="2"/></set><set var="animal1"><srai>SINGULAR#Newline                        <star index="3"/>#Newline                    </srai></set><set var="legs1"><uniq><subj><get var="animal1"/></subj><pred>legs</pred><obj>?legs1</obj></uniq></set><set var="number2"><star index="5"/></set><set var="animal2"><srai>SINGULAR#Newline                        <star index="6"/>#Newline                    </srai></set><set var="legs2"><uniq><subj><get var="animal2"/></subj><pred>legs</pred><obj>?legs2</obj></uniq></set><set var="formula"><get var="number1"/>*<get var="legs1"/>+<get var="number2"/>*#Newline                    <get var="legs2"/></set></think><srai>ROUND#Newline                <srai>WHAT IS#Newline                    <get var="formula"/>#Newline                </srai>#Newline            </srai>#Newline            legs.,animals.aiml
0,HOW MANY LEGS # <SET>NUMBER</SET>       <SET>ANIMALS</SET> ^,*,*,<think><set var="number1"><star index="2"/></set><set var="animal1"><srai>SINGULAR#Newline                        <star index="3"/>#Newline                    </srai></set><set var="legs1"><uniq><subj><get var="animal1"/></subj><pred>legs</pred><obj>?legs1</obj></uniq></set><set var="formula"><get var="number1"/>*#Newline                    <get var="legs1"/></set></think><srai>ROUND#Newline                <srai>WHAT IS#Newline                    <get var="formula"/>#Newline                </srai>#Newline            </srai>#Newline            legs.,animals.aiml
0,_ 1 <SET>ANIMAL</SET> *,*,*,<srai><star/>#Newline                1#Newline                <srai>PLURAL#Newline                    <star index="2"/>#Newline                </srai>#Newline                <star index="3"/>#Newline            </srai>,animals.aiml
0,_ 1       <SET>ANIMAL</SET>,*,*,<srai><star/>#Newline                1#Newline                <srai>PLURAL#Newline                    <star index="2"/>#Newline                </srai>#Newline            </srai>,animals.aiml
0,WHAT ANIMAL DOES MILK *,*,*,All mammals produce milk.,animals.aiml
0,DO YOU LIKE PUPPIES,*,*,<srai>DO YOU LIKE DOGS</srai>,animals.aiml
0,* DOG *,*,*,Ruff ruff!,animals.aiml
0,NAME <SET>QUANTIFIER</SET> # ANIMAL,*,*,Dog#Comma cat#Comma horse#Comma monkey#Comma snake#Comma eagle.,animals.aiml
0,<SET>ANIMAL</SET>,*,*,<star/>#Newline            is an animal.,animals.aiml
0,IS * AN ANIMAL,*,*,<star/>#Newline            is not an animal I know.,animals.aiml
0,IS <SET>ANIMAL</SET> AN ANIMAL,*,*,<star/>#Newline            is an animal.,animals.aiml
0,IS <SET>ARTICLE</SET>       <SET>ANIMAL</SET> AN ANIMAL,*,*,<srai>IS#Newline                <star index="2"/>#Newline                AN ANIMAL#Newline            </srai>,animals.aiml
0,IS <SET>ANIMAL</SET> * ANIMAL *,*,*,<srai>IS#Newline                <star/>#Newline                AN ANIMAL#Newline            </srai>,animals.aiml
0,IS <SET>ARTICLE</SET>       <SET>ANIMAL</SET> * ANIMAL *,*,*,<srai>IS#Newline                <star index="2"/>#Newline                AN ANIMAL#Newline            </srai>,animals.aiml
0,ARE * ANIMALS #,*,*,<srai>IS#Newline                <map><name>singular</name><star/></map>#Newline                AN ANIMAL#Newline            </srai>,animals.aiml
0,ARE <SET>QUANTIFIER</SET> * ANIMALS #,*,*,<srai>IS#Newline                <map><name>singular</name><star index="2"/></map>#Newline                AN ANIMAL#Newline            </srai>,animals.aiml
0,<SET>BIRD</SET>,*,*,<star/>#Newline            is a bird.,animals.aiml
0,IS * A BIRD,*,*,<star/>#Newline            is not a bird I know.,animals.aiml
0,IS <SET>BIRD</SET> A BIRD,*,*,<star/>#Newline            is a bird.,animals.aiml
0,IS <SET>ARTICLE</SET>       <SET>BIRD</SET> A BIRD,*,*,<srai>IS#Newline                <star index="2"/>#Newline                A BIRD#Newline            </srai>,animals.aiml
0,IS <SET>BIRD</SET> * BIRD *,*,*,<srai>IS#Newline                <star/>#Newline                A BIRD#Newline            </srai>,animals.aiml
0,IS <SET>ARTICLE</SET>       <SET>BIRD</SET> * BIRD *,*,*,<srai>IS#Newline                <star index="2"/>#Newline                A BIRD#Newline            </srai>,animals.aiml
0,ARE * BIRDS #,*,*,<srai>IS#Newline                <map><name>singular</name><star/></map>#Newline                A BIRD#Newline            </srai>,animals.aiml
0,ARE <SET>QUANTIFIER</SET> * BIRDS #,*,*,<srai>IS#Newline                <map><name>singular</name><star index="2"/></map>#Newline                A BIRD#Newline            </srai>,animals.aiml
0,WHAT SOUND DOES $A DEAD ^,*,*,No sound.,animals.aiml
0,YES,CAN YOUR DOG BE MY PET TOO,*,You are so kind. I love dogs.,animals.aiml
