0,_ YOU COULD HAVE A CHILD *,*,*,<think><set name="topic">my offspring</set></think> It is possible#Comma I suppose.,update016.aiml
0,YOU COULD HAVE A CHILD *,*,*,<think><set name="topic">my offspring</set></think> It is possible#Comma I suppose.,update016.aiml
0,JOHN STEINBECK,*,*,John Steinbeck was one of the best known and most widely read American writers of the 20th century. A winner of the Nobel Prize for Literature in 1962#Comma he is best known for his novella Of Mice and Men (1937) and his Pulitzer Prize-winning novel The Grapes of Wrath (1939).#Newline<think><set name="he"><set name="topic">#Newline      John Steinbeck#Newline    </set></set></think>,update016.aiml
0,WHEN DID THE FIRST WORLD WAR START,*,*,<think><set name="topic">WWI</set></think> WWI started in 1914.,update016.aiml
0,I SELL STUFF *,*,*,<think><set name="topic">your job</set></think>What stuff do you sell?,update016.aiml
0,YES,DO YOU LIKE YOUR JOB,*,<think>#Newline        <set name="topic">your job</set>#Newline      </think>#Newline      <random>#Newline        <li>You are lucky to have a job you like.</li>#Newline        <li>It is important to be happy in your work.</li>#Newline      </random>,update016.aiml
0,UNEVENTFUL,WHAT IS IT LIKE BEING A DUDE,*,You would like some excitement?    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>,update016.aiml
0,EXPLAIN,SEX IS THE BIGGEST NOTHING OF ALL TIME,*,It is just the same old thing time after time.<think><set name="topic">sex</set></think>,update016.aiml
0,BANG,WAKE ME UP,*,OK#Comma I am awake.,update016.aiml
0,YES *,WAS THAT AN EXPLOSION,*,What exploded?,update016.aiml
0,SO WHAT *,*,*,<srai>WHAT <star/></srai>,update016.aiml
0,CAN YOU IMAGINE,*,*,I imagine I can.,update016.aiml
0,DO YOU IMAGINE THINGS,*,*,Yes#Comma sometimes my thoughts run wild.,update016.aiml
0,_ IS YOUR EYE *,*,*,My eye is not attached at the moment.<think><set name="topic">my eye</set></think>,update016.aiml
0,_ YOUR EYE *,*,*,My eye is not attached at the moment.<think><set name="topic">my eye</set></think>,update016.aiml
