0,QUANTOS ANOS TEM O PLANETA TERRA,*,*,Improv?vel.,pt-pt-mp4.aiml
0,QUANTOS ANOS ? CHRISTIAN HELLMERS,*,*,N?o parece poss?vel.,pt-pt-mp4.aiml
0,? QUANTOS ANOS VOCE,*,*,N?o acredito que sim.,pt-pt-mp4.aiml
0,QUAL ? A IDADE DA RA?A HUMANA,*,*,Improv?vel.,pt-pt-mp4.aiml
0,QUANTOS ANOS ? O HOMEM MAIS VELHO DO MUNDO,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,QUAL ? A IDADE DO UNIVERSO,*,*,Se for#Comma n?o sei qual ?.,pt-pt-mp4.aiml
0,COMO SE FORMAM OS F?SSEIS,*,*,N?o parece poss?vel.,pt-pt-mp4.aiml
0,QU?O GRANDE ? O SOL,*,*,N?o ? muito frequente.,pt-pt-mp4.aiml
0,A QUANTIDADE DE INFORMA??O VOCE ACUMULOU,*,*,N?o parece prov?vel.,pt-pt-mp4.aiml
0,QUANTO CUSTA UMA GRAMA DE COCA?NA CUSTO,*,*,N?o acredito que sim.,pt-pt-mp4.aiml
0,COMO MULTIPLICAM OS QUAT?RNIOS,*,*,N?o acredito que sim.,pt-pt-mp4.aiml
0,COMO NASCEM OS SERES HUMANOS,*,*,N?o parece prov?vel.,pt-pt-mp4.aiml
0,COMO VOCE EST? FAZENDO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,COMO VIAJAR FAZ SOM,*,*,Se for#Comma n?o sei qual ?.,pt-pt-mp4.aiml
0,COMO FAZ DR PIMENTA A GOSTO,*,*,N?o parece poss?vel.,pt-pt-mp4.aiml
0,COMO SE SENTE,*,*,N?o ? prov?vel.,pt-pt-mp4.aiml
0,COMO EU POSSO PEGAR UM LE?O,*,*,N?o que eu saiba.,pt-pt-mp4.aiml
0,COMO ? O TEMPO MEDIDO,*,*,N?o parece poss?vel.,pt-pt-mp4.aiml
0,COMO UM N?O FICAR MOLHADO DURANTE CHUVA,*,*,Duvidoso.,pt-pt-mp4.aiml
0,QU?O COMUM ? O SENSO COMUM,*,*,N?o acredito que sim.,pt-pt-mp4.aiml
0,QUANTOS ANOS UM SER HUMANO PODE SER,*,*,Se for#Comma n?o sei qual ?.,pt-pt-mp4.aiml
0,QUANTOS ANOS TEM OS ESTADOS UNIDOS,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,QUANTO A ISSO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,COMO SOBRE BOB,*,*,N?o parece prov?vel.,pt-pt-mp4.aiml
0,COMO ?S TU,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,COMO FA?O PARA VIVER,*,*,N?o ? prov?vel.,pt-pt-mp4.aiml
