0,FINES,*,*,<srai>FNS</srai>,fines.aiml
0,FEE,*,*,<srai>FNS</srai>,fines.aiml
0,FEES,*,*,<srai>FNS</srai>,fines.aiml
0,CHARGE,*,*,<srai>FNS</srai>,fines.aiml
0,CHARGES,*,*,<srai>FNS</srai>,fines.aiml
0,OVER DUE,*,*,<srai>FNS</srai>,fines.aiml
0,OVER DUES,*,*,<srai>FNS</srai>,fines.aiml
0,OVERDUE,*,*,<srai>FNS</srai>,fines.aiml
0,OVERDUES,*,*,<srai>FNS</srai>,fines.aiml
0,FNS,*,*,I'm often asked about fines. #Newline<random>#Newline<li>What would you like to know about fines?</li>#Newline<li>What is your question about overdue charges?</li>#Newline<li>What would you like to know about fines or fees?</li>#Newline</random>#Newline<think>#Newline<set name="topic">0FEES</set>#Newline</think>,fines.aiml
0,_,*,0FEES,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,FINES *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FINES,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FINES *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FINES * LATE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FINES * OVERDUE,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FINES * OVERDUE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FINE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FINE * LATE,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FINE * LATE *,*,*,<srai>FNS</srai>,fines.aiml
0,* FINE * OVERDUE,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FINE * OVERDUE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FINE,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,FEE *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FEE,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FEE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FEE * LATE,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FEE * LATE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FEE * OVERDUE,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FEE * OVERDUE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,FEES *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FEES,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FEES *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FEES * LATE,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FEES * LATE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FEES * OVERDUE,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FEES * OVERDUE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* CHARGE,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,CHARGE *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* CHARGE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* CHARGE * LATE,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* CHARGE * LATE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* CHARGE * OVERDUE,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* CHARGE * OVERDUE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,CHARGES *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* CHARGES,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* CHARGES *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* CHARGES * LATE,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* CHARGES * LATE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* CHARGES * OVERDUE,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
