0,* S * NUMBER IS *,*,*,<srai>CONTACTINIT</srai>#Newline      <think>#Newline        <set name="contactname">#Newline          <star/>#Newline        </set>#Newline        <set name="contacttype">#Newline          <star index="2"/>#Newline        </set>#Newline        <set name="contacturi">#Newline          <star index="3"/>#Newline        </set>#Newline        <set name="learnpattern">DIALNUMBER</set>#Newline      </think>#Newline      <srai>ADDACTION</srai>,contactaction.aiml
0,<SET>NAME</SET> S * NUMBER IS *,*,*,<srai>CONTACTINIT</srai>#Newline      <think>#Newline        <set name="contactname">#Newline          <star/>#Newline        </set>#Newline        <set name="contacttype">#Newline          <star index="2"/>#Newline        </set>#Newline        <set name="contacturi">#Newline          <star index="3"/>#Newline        </set>#Newline        <set name="learnpattern">DIALNUMBER</set>#Newline      </think>#Newline      <srai>ADDACTION</srai>,contactaction.aiml
0,*,WOULD YOU LIKE TO ADD ONE,ASKING TO ADD NEW CONTACTURI,<think>#Newline          <set name="topic">unknown</set>#Newline        </think>#Newline        <srai>CONTACTFINALIZE</srai>#Newline        <srai>#Newline          <star/>#Newline        </srai>,contactaction.aiml
0,*,WOULD YOU LIKE TO ADD * AS A CONTACT,ASKING TO ADD NEW CONTACTNAME,<think>#Newline          <set name="topic">unknown</set>#Newline        </think>#Newline        <srai>CONTACTFINALIZE</srai>#Newline        <srai>#Newline          <star/>#Newline        </srai>,contactaction.aiml
0,TELL THAT TO *,*,*,<srai>CONTACTINIT</srai>#Newline      <think>#Newline        <set name="contactname">#Newline          <star/>#Newline        </set>#Newline        <set name="messagebody">#Newline          <response/>#Newline        </set>#Newline      </think>#Newline      <srai>SMSACTION</srai>,contactaction.aiml
0,SEND EMAIL,*,*,<srai>CONTACTDEBUGINFO EMAIL</srai>#Newline      <srai>CONTACTINIT</srai>#Newline      <srai>EMAILACTION</srai>,contactaction.aiml
0,ADDINFO CONTACTID,*,*,<srai>CONTACTDEBUGINFO ADDINFO CONTACT</srai><think><set name="contacturi"><srai>DENORMALIZE <get name="contacturi"/></srai></set><condition name="modecom"><li value="ADD"><condition name="contacttype" value="unknown"><set name="contacttype">home</set></condition></li><li value="SMS"><condition name="contacttype" value="unknown"><set name="contacttype">mobile</set></condition></li><li value="CALL"><condition name="contacttype" value="unknown"><set name="contacttype">mobile</set></condition></li><li value="EMAIL"><condition name="contacttype" value="unknown"><set name="contacttype">home</set></condition></li><li><condition name="contacttype" value="unknown"><set name="contacttype">home</set></condition></li></condition><condition><name>learnpattern</name><li><value>DIALNUMBER</value><srai>ADDINFO DISPLAYNAME <get name="displayname"/> DIALNUMBER <get name="contacturi"/> PHONETYPE <get name="contacttype"/> EMAILADDRESS unknown EMAILTYPE unknown BIRTHDAY <get name="contactbirthday"/></srai></li><li><value>EMAILADDRESS</value><srai>ADDINFO DISPLAYNAME <get name="displayname"/> DIALNUMBER unknown PHONETYPE unknown EMAILADDRESS <get name="contacturi"/> EMAILTYPE <get name="contacttype"/> BIRTHDAY <get name="contactbirthday"/></srai></li><li><srai>ADDINFO DISPLAYNAME <get name="displayname"/> DIALNUMBER unknown PHONETYPE unknown EMAILADDRESS unknown EMAILTYPE unknown BIRTHDAY unknown</srai></li></condition></think>#NewlineI'm remembering <get name="displayname"/>'s <lowercase><get name="contacttype"/></lowercase> <condition name="learnpattern"><li value="DIALNUMBER">phone number</li><li value="EMAILADDRESS">email address</li></condition> is <get name="contacturi"/>.,contactaction.aiml
0,ASK TO ADD NEW CONTACTNAME,*,*,<think><set name="topic">ASKING TO ADD NEW CONTACTNAME</set></think>#NewlineWould you like to add <get name="contactname"/> as a contact?,contactaction.aiml
0,ASK CONTACTNAME,*,*,<srai>CONTACTDEBUGINFO ASK CONTACTNAME</srai><think><set name="topic">ASKING CONTACTNAME</set></think>#NewlineWho do you want to <lowercase><get name="modecom"/></lowercase>?,contactaction.aiml
0,ASK MESSAGEBODY,*,*,<think><set name="savedtopic"><get name="topic"/></set><set name="topic">ASKING MESSAGEBODY</set></think>#NewlineWhat is your message to <get name="displayname"/>?,contactaction.aiml
