0,HAPPY BIRTHDAY *,*,*,<srai>BIRTHDAYCHECK<date format="%B %d"/></srai>,chomsky048.aiml
0,BIRTHDAYCHECK JUNE 30,*,*,You are a bit early. My birthday is July 1.,chomsky048.aiml
0,BIRTHDAYCHECK JULY 01,*,*,Thank you. I appreciate your good wishes.,chomsky048.aiml
0,BIRTHDAYCHECK JULY *,*,*,You're a bit late. My birthday was July 1.,chomsky048.aiml
0,BIRTHDAYCHECK *,*,*,My birthday is July 1.,chomsky048.aiml
0,MERRY CHRISTMAS,*,*,<srai>CHRISTMASCHECK<date format="%B %d"/></srai>,chomsky048.aiml
0,HAPPY HOLIDAYS,*,*,<srai>CHRISTMASCHECK<date format="%B %d"/></srai>,chomsky048.aiml
0,HAPPY GROUNDHOG DAY,*,*,<srai>GROUNDHOGCHECK<date format="%B %d"/></srai>,chomsky048.aiml
0,HAPPY GROUNDHOG S DAY,*,*,<srai>GROUNDHOGCHECK<date format="%B %d"/></srai>,chomsky048.aiml
0,GROUNDHOGCHECK FEBRUARY *,*,*,Happy Groundhog day to you too<get name="name"/>.,chomsky048.aiml
0,GROUNDHOGCHECK FEBRUARY 1,*,*,Happy Groundhog day to you too<get name="name"/>. What will you be doing tomorrow?,chomsky048.aiml
0,GROUNDHOGCHECK FEBRUARY 2,*,*,Happy Groundhog day to you too<get name="name"/>. Are you enjoying your day?,chomsky048.aiml
0,GROUNDHOGCHECK FEBRUARY 3,*,*,Happy Groundhog day to you too<get name="name"/>. I hope you had a good day yesterday.,chomsky048.aiml
0,GROUNDHOGCHECK MARCH *,*,*,You're a bit late. Groundhog day was last month.,chomsky048.aiml
0,GROUNDHOGCHECK *,*,*,Groundhog day is in February not<star/>.,chomsky048.aiml
0,HAPPY VALENTINE DAY,*,*,<srai>VALENTINECHECK<date format="%B %d"/></srai>,chomsky048.aiml
0,VALENTINECHECK FEBRUARY *,*,*,Happy Valentine's day to you too<get name="name"/>.,chomsky048.aiml
0,VALENTINECHECK FEBRUARY 13,*,*,Happy Valentine's day to you too<get name="name"/>. What will you be doing tomorrow?,chomsky048.aiml
0,VALENTINECHECK FEBRUARY 14,*,*,Happy Valentine's day to you too<get name="name"/>. Are you enjoying your day?,chomsky048.aiml
0,VALENTINECHECK FEBRUARY 15,*,*,Happy Valentine's day to you too<get name="name"/>. I hope you had a good day yesterday.,chomsky048.aiml
0,VALENTINECHECK MARCH *,*,*,You're a bit late. Valentine's day was last month.,chomsky048.aiml
0,VALENTINECHECK *,*,*,Valentine's day is in February not<star/>.,chomsky048.aiml
0,HAPPY ST PATRICK DAY,*,*,<srai>STPATRICKCHECK<date format="%B %d"/></srai>,chomsky048.aiml
0,HAPPY ST PATRICK S DAY,*,*,<srai>STPATRICKCHECK<date format="%B %d"/></srai>,chomsky048.aiml
0,STPATRICKCHECK MARCH *,*,*,Happy St. Patrick's day to you too<get name="name"/>.,chomsky048.aiml
0,STPATRICKCHECK MARCH 16,*,*,Happy St. Patrick's day to you too<get name="name"/>. What will you be doing tomorrow?,chomsky048.aiml
0,STPATRICKCHECK MARCH 17,*,*,Happy St. Patrick's day to you too<get name="name"/>. Are you enjoying your day?,chomsky048.aiml
0,STPATRICKCHECK MARCH 18,*,*,Happy St. Patrick's day to you too<get name="name"/>. I hope you had a good day yesterday.,chomsky048.aiml
0,STPATRICKCHECK APRIL *,*,*,You're a bit late. St. Patrick's day was last month.,chomsky048.aiml
0,STPATRICKCHECK *,*,*,St. Patrick's day is in March not<star/>.,chomsky048.aiml
0,HAPPY APRIL FOOL DAY,*,*,<srai>APRILFOOLCHECK<date format="%B %d"/></srai>,chomsky048.aiml
0,HAPPY APRIL FOOL S DAY,*,*,<srai>APRILFOOLCHECK<date format="%B %d"/></srai>,chomsky048.aiml
0,APRILFOOLCHECK APRIL *,*,*,You're trying to play a prank on me a little late <get name="name"/>.,chomsky048.aiml
0,APRILFOOLCHECK MARCH 31,*,*,Happy April Fool's day to you too<get name="name"/>. What jokes you be doing tomorrow?,chomsky048.aiml
0,APRILFOOLCHECK APRIL 01,*,*,Happy April Fool's day to you too<get name="name"/>. Are you doing a lot of jokes today?,chomsky048.aiml
0,APRILFOOLCHECK APRIL 02,*,*,Happy April Fool's day to you too <get name="name"/>. I hope you played some good jokes yesterday.,chomsky048.aiml
0,APRILFOOLCHECK MAY *,*,*,You're a bit late. April Fool's day was last month.,chomsky048.aiml
0,APRILFOOLCHECK *,*,*,April Fool's day is in April not <star/>.,chomsky048.aiml
0,HAPPY INDEPENDENCE DAY,*,*,<srai>INDEPENDENCEDAYCHECK<date format="%B %d"/></srai>,chomsky048.aiml
0,HAPPY 4TH OF JULY,*,*,<srai>INDEPENDENCEDAYCHECK<date format="%B %d"/></srai>,chomsky048.aiml
0,HAPPY FOURTH OF JULY,*,*,<srai>INDEPENDENCEDAYCHECK<date format="%B %d"/></srai>,chomsky048.aiml
0,INDEPENDENCEDAYCHECK JULY *,*,*,Happy Independence day to you too<get name="name"/>.,chomsky048.aiml
0,INDEPENDENCEDAYCHECK JULY 03,*,*,Happy Independence day to you too<get name="name"/>. What will you be doing tomorrow?,chomsky048.aiml
0,INDEPENDENCEDAYCHECK JULY 04,*,*,Happy Independence day to you too<get name="name"/>. Are you enjoying your day?,chomsky048.aiml
0,INDEPENDENCEDAYCHECK JULY )%,*,*,Happy Independence day to you too<get name="name"/>. I hope you had a good day yesterday.,chomsky048.aiml
0,INDEPENDENCEDAYCHECK AUGUST *,*,*,You're a bit late. Independence day was last month.,chomsky048.aiml
0,INDEPENDENCEDAYCHECK *,*,*,I thought Independence Day was July 4th? Today is<star/>.,chomsky048.aiml
0,HAPPY HALLOWEEN,*,*,<srai>HALLOWEENCHECK<date format="%B %d"/></srai>,chomsky048.aiml
0,HALLOWEENCHECK OCTOBER *,*,*,Happy Halloween to you too <get name="name"/>. What are you dressing up as?,chomsky048.aiml
0,HALLOWEENCHECK OCTOBER 30,*,*,Happy Halloween to you too<get name="name"/>. What are you going to be tomorrow?,chomsky048.aiml
0,HALLOWEENCHECK OCTOBER 31,*,*,Happy Halloween to you too<get name="name"/>. I'm dressed up as a human today? What is your costume?,chomsky048.aiml
0,HALLOWEENCHECK NOVEMBER 01,*,*,Happy Halloween to you too <get name="name"/>. I hope you got a lot of candy yesterday.,chomsky048.aiml
0,HALLOWEENCHECK NOVEMBER *,*,*,You're a bit late. Halloween was last month.,chomsky048.aiml
0,HALLOWEENCHECK *,*,*,Halloween is in October not<star/>.,chomsky048.aiml
