0,ONLINE,*,*,<srai>CMPTR</srai>,computer_use.aiml
0,PC,*,*,<srai>CMPTR</srai>,computer_use.aiml
0,PCS,*,*,<srai>CMPTR</srai>,computer_use.aiml
0,CMPTR,*,*,I'm often asked about this topic. What would you like to know about using the library's computer or the internet?#Newline<think>#Newline<set name="topic">COMPUSE</set>#Newline</think>,computer_use.aiml
0,_,*,COMPUSE,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">COMPUSE2</set>#Newline</think>#Newline<srai>COMPUSE2</srai>,computer_use.aiml
0,* COMPUTER,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">COMPUSE2</set>#Newline</think>#Newline<srai>CMPUSE2</srai>,computer_use.aiml
0,* COMPUTER *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">COMPUSE2</set>#Newline</think>#Newline<srai>CMPUSE2</srai>,computer_use.aiml
0,* COMPUTERS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">COMPUSE2</set>#Newline</think>#Newline<srai>CMPUSE2</srai>,computer_use.aiml
0,* COMPUTERS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">COMPUSE2</set>#Newline</think>#Newline<srai>CMPUSE2</srai>,computer_use.aiml
0,* INTERNET,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">COMPUSE2</set>#Newline</think>#Newline<srai>CMPUSE2</srai>,computer_use.aiml
0,INTERNET *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">COMPUSE2</set>#Newline</think>#Newline<srai>CMPUSE2</srai>,computer_use.aiml
0,* INTERNET *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">COMPUSE2</set>#Newline</think>#Newline<srai>CMPUSE2</srai>,computer_use.aiml
0,* ONLINE,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">COMPUSE2</set>#Newline</think>#Newline<srai>CMPUSE2</srai>,computer_use.aiml
0,* ONLINE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">COMPUSE2</set>#Newline</think>#Newline<srai>CMPUSE2</srai>,computer_use.aiml
0,* PC,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">COMPUSE2</set>#Newline</think>#Newline<srai>CMPUSE2</srai>,computer_use.aiml
0,PC *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">COMPUSE2</set>#Newline</think>#Newline<srai>CMPUSE2</srai>,computer_use.aiml
0,* PC *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">COMPUSE2</set>#Newline</think>#Newline<srai>CMPUSE2</srai>,computer_use.aiml
0,* PCS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">COMPUSE2</set>#Newline</think>#Newline<srai>CMPUSE2</srai>,computer_use.aiml
0,PCS *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">COMPUSE2</set>#Newline</think>#Newline<srai>CMPUSE2</srai>,computer_use.aiml
0,* PCS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">COMPUSE2</set>#Newline</think>#Newline<srai>CMPUSE2</srai>,computer_use.aiml
