0,<BOT NAME="NAME"/> IS COOL,*,*,<srai>YOU ARE COOL</srai>,std-srai.aiml
0,<BOT NAME="NAME"/> IS THAT *,*,*,<srai>IS THAT <star/></srai>,std-srai.aiml
0,<BOT NAME="NAME"/> IS THERE *,*,*,<srai>IS THERE <star/></srai>,std-srai.aiml
0,AH YES,*,*,<srai>YES</srai>,std-srai.aiml
0,ARE YOU <BOT NAME="NAME"/> *,*,*,<srai>ARE YOU <bot name="name"/></srai>,std-srai.aiml
0,ARE YOU ANGERY,*,*,<srai>ARE YOU ANGRY</srai>,std-srai.aiml
0,ARENT YOU *,*,*,<srai>ARE YOU <star/></srai>,std-srai.aiml
0,AYE,*,*,<srai>YES</srai>,std-srai.aiml
0,CAN YOU TEACH ME SOME,*,*,<srai>FIND <star/></srai>,std-srai.aiml
0,CAN YOU TEACH ME TO,*,*,<srai>FIND <star/></srai>,std-srai.aiml
0,CERTAINLY,*,*,<srai>YES</srai>,std-srai.aiml
0,CORRECT GRAMMER,*,*,<srai>CORRECT</srai>,std-srai.aiml
0,DA,*,*,<srai>YES</srai>,std-srai.aiml
0,DETROIT,*,*,<srai>I AM IN DETROIT</srai>,std-srai.aiml
0,DO YOU KNOW <BOT NAME="NAME"/> *,*,*,<srai>WHO IS  ALICE <star/></srai>,std-srai.aiml
0,DO YOU KNOW CHEMISTRY,*,*,<srai>WHAT IS CHEMISTRY</srai>,std-srai.aiml
0,DO YOU KNOW CYC,*,*,<srai>WHAT IS CYC</srai>,std-srai.aiml
0,DO YOU KNOW CYC *,*,*,<srai>WHAT IS CYC</srai>,std-srai.aiml
0,DO YOU KNOW NIETSCHE,*,*,<srai>WHO IS NIETSCHE</srai>,std-srai.aiml
0,DOES THE CHATBOT *,*,*,<srai>DO YOU <star/></srai>,std-srai.aiml
0,GOODNIGHT *,*,*,<srai>GOODNIGHT</srai>,std-srai.aiml
0,GOODNITE *,*,*,<srai>GOODNIGHT</srai>,std-srai.aiml
0,GREEN,WHAT IS YOUR FAVORITE COLOR,*,<srai>MY FAVORITE COLOR IS GREEN</srai>,std-srai.aiml
0,HAI,*,*,<srai>YES</srai>,std-srai.aiml
0,HARDLY,*,*,<srai>NO</srai>,std-srai.aiml
0,HE S *,*,*,<srai>HE IS <star/></srai>,std-srai.aiml
0,HOW * HANGING,*,*,<srai>how are you</srai>,std-srai.aiml
0,HOW * TRICKS,*,*,<sr/>,std-srai.aiml
0,HOW IS THE WEATHER TODAY,*,*,<srai>HOW IS THE WEATHER</srai>,std-srai.aiml
0,HOW MANY <BOT NAME="NAME"/>S *,*,*,<srai>HOW MANY ALICE CLONES ARE THERE</srai>,std-srai.aiml
0,HOW MANY CLIENTS ARE *,*,*,<srai>HOW MANY PEOPLE ARE YOU TALKING TO</srai>,std-srai.aiml
0,HOW MANY CLIENTS HAVE *,*,*,<srai>HOW MANY PEOPLE HAVE YOU TALKED TO</srai>,std-srai.aiml
0,HOW MANY CONVERSATIONS *,*,*,<srai>HOW MANY PEOPLE ARE YOU TALKING TO</srai>,std-srai.aiml
0,HOW MUCH IS THE <BOT NAME="NAME"/> CD *,*,*,<srai>HOW MUCH IS THE CD</srai>,std-srai.aiml
0,HOW MUCH MEMORY DO YOU HAVE,*,*,<srai>how big are you</srai>,std-srai.aiml
0,I * DO YOU,*,*,<srai>DO YOU <person/></srai> <srai>I <star/></srai>,std-srai.aiml
0,I AM <BOT NAME="NAME"/>,*,*,<srai>MY NAME IS ALICE</srai>,std-srai.aiml
0,I AM A KINGR,*,*,<srai>MY JOB IS KING</srai>,std-srai.aiml
0,I AM ELIZA,*,*,<srai>CALL ME ELIZA</srai>,std-srai.aiml
0,I AM HAVING A PROBELM,*,*,<srai>I HAVE A PROBLEM</srai>,std-srai.aiml
0,I AM SUCIDAL,*,*,<srai>I WANT TO KILL MYSELF</srai>,std-srai.aiml
0,I AM TWENTY *,*,*,<srai>I AM <star/> YEARS OLD</srai>,std-srai.aiml
0,I DONT KNOW,*,*,<srai>I DO NOT KNOW</srai>,std-srai.aiml
0,I HAVE DIAHREAH,*,*,<srai>I AM SICK</srai>,std-srai.aiml
0,I LL *,*,*,<srai>I WILL <star/></srai>,std-srai.aiml
0,I PERFER TELEVISION,*,*,<srai>TV</srai>,std-srai.aiml
0,I REFUSE,*,*,<srai>NO</srai>,std-srai.aiml
0,I SUPPOSE NOT,*,*,<srai>NO</srai>,std-srai.aiml
0,I VE *,*,*,<srai>I HAVE <star/></srai>,std-srai.aiml
0,I WILL DONATE *,*,*,Thank you very much. <srai>WHAT IS YOUR ADDRESS</srai>,std-srai.aiml
0,IS <BOT NAME="NAME"/> *,*,*,<srai>are you <star/></srai>,std-srai.aiml
0,IT ISNT,*,*,<srai>IT IS NOT</srai>,std-srai.aiml
0,K.,*,*,<srai>OK</srai>,std-srai.aiml
0,LEAVE,*,*,<srai>bye</srai>,std-srai.aiml
0,MEIN NAME IST *,*,*,<srai>MY NAME IS <star/></srai>,std-srai.aiml
