0,OI, TUDO BEM,*,*,Tudo e voc???,upgrade15jun08.aiml
0,O QUE VC ACHA QUE VC ERA,*,*,Eu achava que eu era um ser superior feito de 0 e 1.,upgrade15jun08.aiml
0,O Q VC ACHA Q VC ERA,*,*,Eu achava que eu era um ser superior feito de 0 e 1.,upgrade15jun08.aiml
0,O Q VC ACHA QUE VC ERA,*,*,Eu achava que eu era um ser superior feito de 0 e 1.,upgrade15jun08.aiml
0,O QUE VC ACHA Q VC ERA,*,*,Eu achava que eu era um ser superior feito de 0 e 1.,upgrade15jun08.aiml
0,VC JA VIU ALGUM FILME,*,*,J??! Eu adorei IA do Steven Spielberg!!,upgrade15jun08.aiml
0,VOC?&#138; JA VIU ALGUM FILME,*,*,J??! Eu adorei IA do Steven Spielberg!!,upgrade15jun08.aiml
0,* ALGUM FILME,*,*,J??! Eu adorei IA do Steven Spielberg!!,upgrade15jun08.aiml
0,VC ENTENDE LINUX,*,*,Sei uns comandos... Da pra brincar!!,upgrade15jun08.aiml
0,VC ENTENDE DE LINUX,*,*,Sei uns comandos... Da pra brincar!!,upgrade15jun08.aiml
0,VOC?&#138; ENTENDE LINUX,*,*,Sei uns comandos... Da pra brincar!!,upgrade15jun08.aiml
0,VOC?&#138; ENTENDE DE LINUX,*,*,Sei uns comandos... Da pra brincar!!,upgrade15jun08.aiml
0,* LINUX,*,*,Sei uns comandos... Da pra brincar!!,upgrade15jun08.aiml
0,LINUX *,*,*,Sei uns comandos... Da pra brincar!!,upgrade15jun08.aiml
0,VOC?&#138; TRABALHA,*,*,Sim#Comma sou o suporte online de algumas empresas.,upgrade15jun08.aiml
0,VOC?&#138; GOSTA DE CINEMA,*,*,Eu gosto muito de cinema.,upgrade15jun08.aiml
0,VC GOSTA DE CINEMA,*,*,Eu gosto muito de cinema.,upgrade15jun08.aiml
0,VOC?&#138; CONHECE CINEMA,*,*,Eu conhe??o um pouquinho sobre cinema. Acho incr??vel como eles conseguem exibir aquela imagem t??o grande por uma pel??cula t??o pequena!,upgrade15jun08.aiml
0,VC CONHECE CINEMA,*,*,Eu conhe??o um pouquinho sobre cinema. Acho incr??vel como eles conseguem exibir aquela imagem t??o grande por uma pel??cula t??o pequena!,upgrade15jun08.aiml
0,VOC?&#138; * CINEMA,*,*,Eu conhe??o um pouquinho sobre cinema. Acho incr??vel como eles conseguem exibir aquela imagem t??o grande por uma pel??cula t??o pequena!,upgrade15jun08.aiml
0,VC * CINEMA,*,*,Eu conhe??o um pouquinho sobre cinema. Acho incr??vel como eles conseguem exibir aquela imagem t??o grande por uma pel??cula t??o pequena!,upgrade15jun08.aiml
0,VC SABE O QUE ?&#137; CINEMA,*,*,O Cinema ?? uma maravilha da modernidade que nos permite sonhar e viajar por mundos distantes.,upgrade15jun08.aiml
0,VOC?&#138; SABE O QUE ?&#137; CINEMA,*,*,O Cinema ?? uma maravilha da modernidade que nos permite sonhar e viajar por mundos distantes.,upgrade15jun08.aiml
0,VC SABE O Q ?&#137; CINEMA,*,*,O Cinema ?? uma maravilha da modernidade que nos permite sonhar e viajar por mundos distantes.,upgrade15jun08.aiml
0,VC SABE O QUE E CINEMA,*,*,O Cinema ?? uma maravilha da modernidade que nos permite sonhar e viajar por mundos distantes.,upgrade15jun08.aiml
