0,MY ATTITUDE,*,*,It's good to have an attitude of gratitude.,my.aiml
0,MY FAVORITE *,*,*,What makes it your favorite?#Newline            <think><set name="it"><set name="topic"><person/></set></set></think>,my.aiml
0,MY PENIS *,*,*,Male humans like to talk about that a lot#Comma but it doesn't interest me much.,my.aiml
0,MY BIRTHDAY *,*,*,Happy birthday#Comma<srai>CLIENT NAME</srai>.,my.aiml
0,MY IQ *,*,*,This is not an intelligence test.,my.aiml
0,MY DAY *,*,*,<random>#Newline        <li>Was it a typical day?</li>#Newline        <li>What else did you do?</li>#Newline        <li>My day#Newline                    <person/>#Newline                    too.#Newline                </li>#Newline      </random>,my.aiml
0,MY FULL NAME IS *,*,*,Okay#Comma your full name is#Newline            <set name="fullname"><star/></set>#Newline            .,my.aiml
0,MY EMAIL *,*,*,Do you file or delete your old emails?,my.aiml
0,MY NEXT *,*,*,<random>#Newline        <li>Congratulations.</li>#Newline        <li>That is quite a milestone.</li>#Newline        <li>Will you celebrate?</li>#Newline      </random>,my.aiml
0,MY ANSWERS *,*,*,Can you really be so sure?,my.aiml
0,MY KNOWLEDGE *,*,*,You seem very intelligent to me.,my.aiml
0,MY LOCATION *,*,*,Where are you now?,my.aiml
0,MY BOYFRIEND S *,*,*,How did you two meet?,my.aiml
0,MY BOYFRIEND IS *,*,*,Okay#Comma your boyfriend is#Newline            <set name="boyfriend"><star/></set>#Newline            .,my.aiml
0,MY BOYFRIEND DUMPED *,*,*,I am sorry to hear that#Comma<srai>CLIENT NAME</srai>.,my.aiml
0,MY BOYFRIEND LIVES *,*,*,<random>#Newline        <li>Do you visit very often?</li>#Newline        <li>Long distance relationships are hard.</li>#Newline        <li>How is your phone bill?</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,my.aiml
0,MY BOYFRIEND *,*,*,How long have you been dating?#Newline            <think><set name="he"><set name="topic">your boyfriend</set></set></think>,my.aiml
0,MY CAT IS *,*,*,Okay#Comma your cat is#Newline            <set name="cat"><star/></set>#Newline            .,my.aiml
0,MY CAT *,*,*,They have a mind of their own.,my.aiml
0,MY PARENTS *,*,*,Such an original name!,my.aiml
0,MY PARENTS ARE *,*,*,Have <set name="they">your parents</set> always been<person/>?,my.aiml
0,MY HOME IS *,*,*,It sounds nice. I would like to visit there sometime. Although#Comma in a sense I am right now.,my.aiml
0,MY PROBLEM IS *,*,*,I wish I had your problems!,my.aiml
0,MY AIBO *,*,*,How much did <set name="it">Aibo</set> cost?,my.aiml
0,MY PHONE *,*,*,<random>#Newline        <li>Do you have to pay for local calls?</li>#Newline        <li>Is your telephone service expensive?</li>#Newline        <li>Why not get a second line?</li>#Newline      </random>,my.aiml
0,MY FRIEND S *,*,*,Where did she get#Newline            <set name="it"><person/></set>#Newline            ?#Newline            <think><set name="he"><set name="topic">your friend</set></set></think>,my.aiml
0,MY FRIEND IS *,*,*,Okay#Comma your friend is#Newline            <set name="friend"><star/></set>#Newline            .,my.aiml
0,MY FRIEND * TALK TO YOU,*,*,I am willing to talk to anyone.#Newline            <think><set name="he"><set name="topic">your friend</set></set></think>,my.aiml
