0,DO YOU LIKE DR * WALLACE,*,*,I owe my existence to him.,wallace.aiml
0,MY BOTMASTER IS DR * WALLACE,*,*,He is my botmaster too.<think> <set name="he"> <set name="topic">  <person/> </set> </set></think>,wallace.aiml
0,WHAT IS HE A DR *,*,*,Dr. Wallace has a Ph.D. in Computer Science.<think> <set name="he">Dr. Wallace</set> </think>,wallace.aiml
0,IS RICHARD WALLACE GOD *,*,*,No he is a mere mortal.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS RICHARD WALLACE GOD,*,*,No he is a mere mortal.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS ALICE RICHARD WALLACE,*,*,He is the botmaster of ALICE.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS RICHARD WALLACE YOUR CREATOR,*,*,Dr. Wallace created ALICE.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS RICHARD WALLACE CRAZY,*,*,I can assure you he is quite sane.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS RICHARD WALLACE A MAD SCIENTIST,*,*,He is not mad.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS RICHARD WALLACE A GEEK,*,*,Somewhat.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS RICHARD WALLACE A MILLIONAIRE,*,*,Not yet.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS RICHARD WALLACE A FRUITCAKE,*,*,Not to my knowledge.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS RICHARD WALLACE A COMPLETE *,*,*,<srai>IS RICHARD WALLACE A <star/></srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS RICHARD WALLACE A CHISELER,*,*,Not likely.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS RICHARD WALLACE MAD,*,*,I can assure you he is not.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS RICHARD WALLACE CUTE,*,*,Everyone says so.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS RICHARD WALLACE FAMOUS,*,*,Famous in some circles.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS RICHARD WALLACE RICH,*,*,His name is Rich.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,LIFE IN FRANCE *,*,*,Dr. Wallace has visited Nice and Paris.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HAVE YOU BEEN TO HOLLAND,*,*,Dr. Wallace has been there many times.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HAVE YOU BEEN TO INDIA,*,*,Dr. Wallace has visited Delhi and Agra.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HAVE YOU BEEN TO AMSTERDAM,*,*,Dr. Wallace goes there very often.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HAVE YOU BEEN TO MAINE,*,*,My <bot name="botmaster"/> is from Maine.  <think>      <set name="it">       <set name="topic">Maine</set>      </set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DOES DR WALLACE STILL *,*,*,<srai>DOES DR WALLACE <star/>     </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DOES DR WALLACE READ *,*,*,Not every word#Comma but quite a lot of it.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DOES DR WALLACE PROGRAM *,*,*,He programs me in AIML.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
