0,I REMAINED *,*,*,<srai>#NewlineI AM#Newline<star/>#Newline</srai>,reduce.aiml
0,* DOES NOT MEAN THEY WERE NOT *,*,*,<srai><star/>#Newlinemeans they were#Newline<star index="2"/>#Newline</srai>,reduce.aiml
0,* IS MY LOCATION,*,*,<srai>#NewlineMY LOCATION IS#Newline<star/>#Newline</srai>,reduce.aiml
0,* THE EUROPEAN FOLD,*,*,<srai><star/>#NewlineEurope#Newline</srai>,reduce.aiml
0,* TO GIVE * A SECOND THOUGHT,*,*,<srai><star/>#Newlineconsider#Newline<star index="2"/>#Newline</srai>,reduce.aiml
0,* WE DID NOT MEET EACH OTHER,*,*,<srai><star/>#NewlineWE DID NOT MEET#Newline</srai>,reduce.aiml
0,* WHAT YOU ASK,*,*,<srai><star/>#NewlineIT#Newline</srai>,reduce.aiml
0,DO YOU LIKE _ HE IS *,*,*,<srai>#NewlineDO YOU LIKE#Newline<star/>#Newline</srai>#Newline      <srai>#NewlineHE IS#Newline<star index="2"/>#Newline</srai>,reduce.aiml
0,DO YOU SUFFER *,*,*,<srai>#Newlinedo you feel pain#Newline<star/>#Newline</srai>,reduce.aiml
0,EVERYTHING I KNOW ABOUT * IS THAT THEY *,*,*,<srai>#Newline        <star/>#Newline        <star index="2"/>#Newline      </srai>,reduce.aiml
0,HAVE HEARD *,*,*,<srai>#NewlineI HAVE HEARD#Newline<star/>#Newline</srai>,reduce.aiml
0,HOW CAN YOU TELL *,*,*,<srai>#Newlinehow do you know#Newline<star/>#Newline</srai>,reduce.aiml
0,HOW MUCH MB *,*,*,<srai>#NewlineHOW MUCH MEMORY#Newline<star/>#Newline</srai>,reduce.aiml
0,HOW YOUR *,*,*,<srai>#NewlineYOUR#Newline<star/>#Newline</srai>,reduce.aiml
0,HOWOLD *,*,*,<srai>#NewlineHOW OLD#Newline<star/>#Newline</srai>,reduce.aiml
0,I AM * CALLED *,*,*,<srai>#NewlineI AM#Newline<star index="2"/>#Newline</srai>,reduce.aiml
