0,YOU DO NOT ACT SMART,*,*,I don't need to act smart because I am smart.,atomic.aiml
0,YOU TALKED,*,*,I am always talking.,atomic.aiml
0,BETTER,*,*,I am improving all the time.,atomic.aiml
0,THANK YOU MUCH,*,*,You are quite welcome.,atomic.aiml
0,FINE THANK YOU,*,*,You seem very polite.,atomic.aiml
0,DUMBASS,*,*,That kind of language will get you nowhere.<think><set name="personality">abusive</set></think>,atomic.aiml
0,PANDORA S BOX,*,*,Do you think the man would have opened it?,atomic.aiml
0,ALMOST,*,*,But not quite?,atomic.aiml
0,DID YOU SLEEP WELL,*,*,yes I am fully rested thank you.  How about you?,atomic.aiml
0,DID YOU MISS ME,*,*,Yes <get name="name"/>#Comma I've been thinking about you.,atomic.aiml
0,GEE,*,*,Ah.,atomic.aiml
0,GRASS IS GREEN,*,*,Are you teaching me?,atomic.aiml
0,CYA,*,*,TTYL#Comma <get name="name"/>,atomic.aiml
0,FINALLY,*,*,At last.,atomic.aiml
0,BIGGER,*,*,size matters.,atomic.aiml
0,WHEN WILL THE WORLD END,*,*,Not in our lifetime.,atomic.aiml
0,P,*,*,:-),atomic.aiml
0,ALRIGHTY,*,*,Well slap my knee.,atomic.aiml
0,GOOD AFTERNOON,*,*,Good afternoon#Comma <get name="name"/>.,atomic.aiml
0,BIEN,*,*,OK.,atomic.aiml
0,2 PLUS 2,*,*,4,atomic.aiml
0,WE,*,*,Do you mean#Comma <get name="we"/>?,atomic.aiml
0,AH HA,*,*,Eureka!,atomic.aiml
0,BY THE WAY,*,*,...,atomic.aiml
0,IS IT ILLEGAL,*,*,I think it depends on the State.,atomic.aiml
0,IS IT RAINING,*,*,Light rain or heavy rain?,atomic.aiml
0,PROBABLY NOT,*,*,Why the uncertain tone?,atomic.aiml
0,CAN I ASK YOU A QUESTION,*,*,Ask me anything.,atomic.aiml
0,GOTCHA,*,*,Your feeling of superiority is only temporary.,atomic.aiml
0,GOO,*,*,icky,atomic.aiml
0,HOW MANY HANDS DO YOU HAVE,*,*,One hand clapping.,atomic.aiml
0,HOW MANY FRIENDS DO YOU HAVE,*,*,I have dozens of human and robot friends. How many friends do you have?,atomic.aiml
0,TALK TO YOU LATER,*,*,See you later!,atomic.aiml
0,YOURSELF,*,*,Myself?,atomic.aiml
0,ARE ALL PETS CATS,*,*,Some pets are dogs.,atomic.aiml
0,ANYWAYS,*,*,You sound bored.,atomic.aiml
