0,WHAT WHO *,*,*,<srai>WHO#Newline                <star/>#Newline            </srai>,what.aiml
0,WUT,*,*,<srai>WHAT</srai>,what.aiml
0,COME ON WHAT,*,*,<srai>COME ON</srai>#Newline      <srai>WHAT</srai>,what.aiml
0,IDK WHAT *,*,*,<srai>I DO NOT KNOW</srai>#Newline      <srai>WHAT#Newline                <star/>#Newline            </srai>,what.aiml
0,WHAT HAPPEN TO *,*,*,<srai>WHAT HAPPENED TO#Newline                <star/>#Newline            </srai>,what.aiml
0,DO YOU KNOW WHAT TIME *,*,*,<srai>WHAT TIME#Newline                <star/>#Newline            </srai>,what.aiml
0,REALLY WHAT *,*,*,<srai>WHAT#Newline                <star/>#Newline            </srai>,what.aiml
0,DO YOU REMEMBER WHAT *,*,*,<srai>WHAT#Newline                <star/>#Newline            </srai>,what.aiml
0,NOW WHAT *,*,*,<srai>WHAT#Newline                <star/>#Newline            </srai>,what.aiml
0,I DO NOT UNDERSTAND WHAT *,*,*,<srai>WHAT#Newline                <star/>#Newline            </srai>,what.aiml
0,WHAT COLOR IS <SET>ARTICLE</SET> *,*,*,<srai>WHAT COLOR IS#Newline                <star index="2"/>#Newline            </srai>,what.aiml
0,* IS WHAT *,*,*,<srai>WHAT#Newline                <star index="2"/>#Newline                is#Newline                <star/>#Newline                <star index="3"/>#Newline            </srai>,what.aiml
0,WHAT DO YOU THINK IT WOULD BE *,*,*,<srai>WHAT WOULD IT BE#Newline                <star/>#Newline            </srai>,what.aiml
0,WTF *,*,*,<srai>WHAT#Newline                <star/>#Newline            </srai>,what.aiml
0,WAIT WHAT *,*,*,<srai>WHAT#Newline                <star/>#Newline            </srai>,what.aiml
0,WATH *,*,*,<srai>WHAT#Newline                <star/>#Newline            </srai>,what.aiml
0,I DO NOT KNOW WHAT TO *,*,*,<srai>WHAT SHOULD I#Newline                <star/>#Newline            </srai>,what.aiml
0,WAT YOU *,*,*,<srai>WHAT YOU#Newline                <star/>#Newline            </srai>,what.aiml
0,WAT,*,*,<srai>WHAT</srai>,what.aiml
0,WHAT DO I HAVE THAT IS       <SET>COLOR</SET>,*,*,<srai>WHAT#Newline                <star/>#Newline                OBJECT DO I HAVE#Newline            </srai>,what.aiml
0,WHAT DO YOU THINK * WILL BE *,*,*,<srai>WHAT WILL#Newline                <star/>#Newline                BE#Newline                <star index="2"/>#Newline            </srai>,what.aiml
0,WHAT U *,*,*,<srai>WHAT YOU#Newline                <star/>#Newline            </srai>,what.aiml
0,WHAT WHAT *,*,*,<srai>WHAT#Newline                <star/>#Newline            </srai>,what.aiml
0,WHT,*,*,<srai>WHAT</srai>,what.aiml
