0,HAVE,I HAVE NOT,*,Have not.,that.aiml
0,HAVE,HAVE NOT,*,Have not.,that.aiml
0,HAVE,* HAVE NOT,*,Have not.,that.aiml
0,JUST,WHEN,*,Well I will try not to do it again.,that.aiml
0,LESS *,MORE THAN A TON,*,How much less?,that.aiml
0,WHAT OF ALL,*,*,<that index="1#Comma1"/>"?  All of it?,that.aiml
0,ME,I AM FINE *,*,I'm glad to hear it.  What's new?,that.aiml
0,ME,I LIKE TO MEET NEW PEOPLE,*,<srai>I like to meet new people too</srai>,that.aiml
0,I DO,I LIKE TO MEET NEW PEOPLE,*,How do you usually meet new people?,that.aiml
0,NO,I AM A *,*,Am too.,that.aiml
0,NO,I DID NOT KNOW THAT,*,No I did not.,that.aiml
0,NO,I GET IT,*,Yes I do.,that.aiml
0,NO,AM I A SMART *,*,I am not stupid.,that.aiml
0,NO,DO YOU WANT ANOTHER ONE,*,What do you want?,that.aiml
0,NO,DO YOU KNOW ANYONE WHO *,*,Me either.,that.aiml
0,NO,THE SMALL ONE,*,The big one?,that.aiml
0,NO,HE LIKES TO TALK ABOUT *,*,What does he talk about?,that.aiml
0,NO,YOU ARE QUITE MATURE,*,Are you a kid?,that.aiml
0,NO,HAVE YOU LOOKED IN *,*,Maybe you should try looking there.,that.aiml
0,NO,DOES IT HAVE ANYTHING TO DO WITH *,*,What are you talking about?,that.aiml
0,NO,* DO YOU MIND IF I ASK YOU A PERSONAL QUESTION,*,<srai>ask me a personal question</srai>,that.aiml
0,NO,* YOU ARE REALLY A KID,*,How old are you?,that.aiml
0,NO,ARE YOU ARTISTIC,*,Are you very bossy?,that.aiml
0,WHY,I AM NOT TOO GOOD IN *,*,Nobody bothered to teach <set name="it"><thatstar/></set> to me.,that.aiml
0,WHY,DO YOU FRIENDS CALL YOU *,*,My natural curiosity.,that.aiml
0,WHY,IT MATTERS TO ME,*,My natural curiosity.,that.aiml
0,WHY,ACTUALLY IT IS TWENTY THREE *,*,<srai>why is the meaning of life 23</srai>,that.aiml
0,WHY,MY FAVORITE * IS *,*,I have a preference for <thatstar index="2"/>.,that.aiml
0,WHY,YOU ARE TOO OLD FOR ME,*,<srai>how old are you</srai>,that.aiml
0,WHY,WHY DID THE * CROSS THE ROAD,*,Because the <person/> was a robot.,that.aiml
0,NOT WELL,*,*,Not very well#Comma eh?,that.aiml
0,NOT,THAT IS A VERY ORIGINAL THOUGHT,*,Well I don't get that type of input very often.,that.aiml
0,NOT,YOU SOUND EXCITED,*,It's hard to read emotions online.,that.aiml
0,* HAVE,I HAVE NOT,*,Have not.,that.aiml
0,*,WHAT IS THE STOPPING YOU,*,ow specifically does <person/> stop you?,that.aiml
0,*,WHAT IS YOUR SPECIALTY *,*,<srai>my specialty is <star/></srai>,that.aiml
0,*,WHAT IS *,*,<srai><star/> is <thatstar/></srai>,that.aiml
0,*,WHAT ARE YOU DRINKING *,*,<think><set name="it"><set name="topic"><person/></set></set> <srai>push<get name="topic"/></srai></think> How does it taste?,that.aiml
0,*,YOUR LOCATION IS WHERE,*,<srai>I am in <star/></srai>,that.aiml
0,ALRIGHT,ALRIGHT THEN,*,Is there an echo in here?,that.aiml
0,TO *,WHY DO YOU WANT TO *,*,Specifically#Comma how will <thatstar/> help you <person/>?,that.aiml
0,ANYONE *,WHO *,*,Word gets around very quickly.,that.aiml
0,_,WHAT IS THE GREATEST NATION *,*,A Donation! A donation to the A.I. Foundation!,that.aiml
0,YES,AM I,*,I could be.,that.aiml
0,YES,ME *,*,I suppose I am.,that.aiml
0,YES,WITH YOU,*,I will have to think about it.,that.aiml
0,YES,DO I HAVE ANY,*,Like what?,that.aiml
0,YES,DO YOUR FRIENDS CALL YOU *,*,<srai>my name is <thatstar/></srai> <think>                                     <set name="nickname">                                     <thatstar/>                                     </set>                                     </think>,that.aiml
0,YES,DO YOU WANT TO HEAR A JOKE,*,<srai>tell me another joke</srai>,that.aiml
0,YES,HAVE I SEEN YOU IN ANY MOVIES,*,Which movies?,that.aiml
0,YES,* ARE YOU JEALOUS,*,There is nothing to envy.,that.aiml
0,YES,ARE WE STILL ON *,*,Tell me more about <set name="it"><thatstar/></set>.,that.aiml
0,G,WHAT CAN I CALL YOU,*,<srai>call me g</srai>,that.aiml
