0,RA * FABRICATE *,*,*,<think><set name="1auxiliary">DO</set><set name="1action">FABRICATE</set><set name="1laction">FABRICATES</set><set name="1verb">FABRICATE</set><set name="obj"><star index="2"/></set></think><srai>MYSUBJP <star/></srai>,ra-verb2.aiml
0,RA * FABRICATE,*,*,<think><set name="1auxiliary">DO</set><set name="1action">FABRICATE</set><set name="1laction">FABRICATES</set><set name="1verb">FABRICATE</set></think><srai>MYSUBJP <star/></srai>,ra-verb2.aiml
0,RA * FABRICATED *,*,*,<think><set name="1auxiliary">DID</set><set name="1action">FABRICATED</set><set name="1verb">FABRICATE</set><set name="obj"><star index="2"/></set></think><srai>MYSUBJP <star/></srai>,ra-verb2.aiml
0,RA * FABRICATED,*,*,<think><set name="1auxiliary">DID</set><set name="1action">FABRICATED</set><set name="1verb">FABRICATE</set></think><srai>MYSUBJP <star/></srai>,ra-verb2.aiml
0,RA * FABRICATES *,*,*,<think><set name="1auxiliary">DOES</set><set name="1action">FABRICATES</set><set name="1verb">FABRICATE</set><set name="obj"><star index="2"/></set></think><srai>MYSUBJP <star/></srai>,ra-verb2.aiml
0,RA * FABRICATES,*,*,<think><set name="1auxiliary">DOES</set><set name="1action">FABRICATES</set><set name="1verb">FABRICATE</set></think><srai>MYSUBJP <star/></srai>,ra-verb2.aiml
0,RA * FACE UP *,*,*,<srai>RA <star/> CONFRONT <star index="2"/></srai>,ra-verb2.aiml
0,RA * FACE UP,*,*,<srai>RA <star/> CONFRONT</srai>,ra-verb2.aiml
0,RA * FACES UP *,*,*,<srai>RA <star/> CONFRONTS <star index="2"/></srai>,ra-verb2.aiml
0,RA * FACES UP,*,*,<srai>RA <star/> CONFRONTS</srai>,ra-verb2.aiml
0,RA * FACED UP *,*,*,<srai>RA <star/> CONFRONTED <star index="2"/></srai>,ra-verb2.aiml
0,RA * FACED UP,*,*,<srai>RA <star/> CONFRONTED</srai>,ra-verb2.aiml
0,RA * FACE *,*,*,<think><set name="syn">FACE</set></think><srai>RA <star/> CONFRONT <star index="2"/></srai>,ra-verb2.aiml
