0,D,TYPE D TO DEAL,*,<think>#Newline	<set name="topic">BLACKJACK</set>#Newline</think>#NewlineType "QUIT" to end the game.<br/><br/>#NewlineBank: <get name="coins"/> <get name="bankcoin"/>.<br/>#NewlineHow many coins do you wish to bet (1-10)?,blackjack.aiml
0,BADBJBET,*,*,<think>#Newline	<set name="topic">BLACKJACK</set>#Newline</think>#Newline<get name="bankmessage"/><br/><br/>#NewlineBank: <get name="coins"/> <get name="bankcoin"/>.<br/>#NewlineHow many coins do you wish to bet (1-10)?,blackjack.aiml
0,BETOK,*,*,<think>#Newline	<set name="topic">BLANK</set>#Newline</think>#Newline<srai>BJCHECKBANK</srai>#Newline	<condition name="goodbet">#Newline		<li value="YES"><srai>BJMAIN</srai></li>#Newline		<li value="NO"><srai>BADBJBET</srai></li>#Newline	</condition>,blackjack.aiml
0,BJCHECKBANK,*,*,<think>#Newline	<set name="goodbet">YES</set>#Newline	<set name="savecoins"><get name="coins"/></set>#Newline	<set name="bankmessage"/>#Newline	<condition name="plbet"> #Newline		<li value="2"><srai>XBJSUB1</srai></li>#Newline		<li value="3"><srai>XBJSUB1</srai><srai>XBJSUB1</srai></li>#Newline		<li value="4"><srai>XBJSUB1</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai></li>#Newline		<li value="5"><srai>XBJSUB1</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai></li>#Newline		<li value="6"><srai>XBJSUB5</srai></li>#Newline		<li value="7"><srai>XBJSUB5</srai><srai>XBJSUB1</srai></li>#Newline		<li value="8"><srai>XBJSUB5</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai></li>#Newline		<li value="9"><srai>XBJSUB5</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai></li>#Newline		<li value="10"><srai>XBJSUB5</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai></li>#Newline	</condition>#Newline	<condition name="coins">#Newline		<li value="0"><set name="bankmessage">Sorry but you do not have enough money to bet <get name="plbet"/> coins.</set><set name="goodbet">NO</set></li>#Newline	</condition>#Newline	<set name="coins"><get name="savecoins"/></set>#Newline</think>,blackjack.aiml
0,BJCHECKDOUBLE,*,*,<think>#Newline	<set name="savecoins"><get name="coins"/></set>#Newline	<set name="gamemessage">Type H to hit#Comma S to stand or D to double down.</set>#Newline	<condition name="plbet"> #Newline		<li value="1"><srai>XBJSUB1</srai></li>#Newline		<li value="2"><srai>XBJSUB1</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai></li>#Newline		<li value="3"><srai>XBJSUB5</srai></li>#Newline		<li value="4"><srai>XBJSUB5</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai></li>#Newline		<li value="5"><srai>XBJSUB5</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai></li>#Newline		<li value="6"><srai>XBJSUB5</srai><srai>XBJSUB5</srai><srai>XBJSUB1</srai>&gt;</li>#Newline		<li value="7"><srai>XBJSUB5</srai><srai>XBJSUB5</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai></li>#Newline		<li value="8"><srai>XBJSUB5</srai><srai>XBJSUB5</srai><srai>XBJSUB5</srai></li>#Newline		<li value="9"><srai>XBJSUB5</srai><srai>XBJSUB5</srai><srai>XBJSUB5</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai></li>#Newline		<li value="10"><srai>XBJSUB5</srai><srai>XBJSUB5</srai><srai>XBJSUB5</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai></li>#Newline	</condition>#Newline	<condition name="coins">#Newline		<li value="0"><set name="gamemessage">Type H to Hit or S to Stand.</set></li>#Newline	</condition>#Newline	<set name="coins"><get name="savecoins"/></set>#Newline</think>,blackjack.aiml
0,_,HOW MANY COINS DO YOU WISH TO BET 1 10,BLACKJACK,<think>#Newline	<set name="topic"/>#Newline	<set name="plbet"><star/></set>#Newline	<set name="plstake"><star/></set>#Newline	<set name="bankmessage">You cannot bet "<get name="plbet"/> coins". Please choose a number of coins (1-10) or type QUIT to finish playing.</set>#Newline</think>#Newline	<condition name="plbet">#Newline		<li value="1"><srai>BETOK</srai></li>#Newline		<li value="2"><srai>BETOK</srai></li>#Newline		<li value="3"><srai>BETOK</srai></li>#Newline		<li value="4"><srai>BETOK</srai></li>#Newline		<li value="5"><srai>BETOK</srai></li>#Newline		<li value="6"><srai>BETOK</srai></li>#Newline		<li value="7"><srai>BETOK</srai></li>#Newline		<li value="8"><srai>BETOK</srai></li>#Newline		<li value="9"><srai>BETOK</srai></li>#Newline		<li value="10"><srai>BETOK</srai></li>#Newline		<li value="QUIT">Ok. What would you like to do now?</li>#Newline		<li><srai>BADBJBET</srai></li>#Newline	</condition>,blackjack.aiml
0,BJMAIN,*,*,<think>#Newline	<set name="dealerhand"/>#Newline	<set name="dealertot">0</set>#Newline	<set name="dealerace"/>#Newline	<set name="dlrhasace"/>#Newline	<set name="dlrfinish">N</set>#Newline	<set name="playerhand"/>#Newline	<set name="playertot">0</set>#Newline	<set name="playerace"/>#Newline	<set name="plhasace"/>#Newline	<set name="pldouble">NO</set>#Newline	<set name="plstake">0</set>#Newline	<set name="plbjwin">0</set>#Newline	<set name="playcoin">coins</set>#Newline	<condition name="plbet">#Newline		<li value="1"><set name="plbjwin">2</set><set name="plstake">1</set><set name="playcoin">coin</set></li>#Newline		<li value="2"><set name="plbjwin">3</set><set name="plstake">2</set></li>#Newline		<li value="3"><set name="plbjwin">5</set><set name="plstake">3</set></li>#Newline		<li value="4"><set name="plbjwin">6</set><set name="plstake">4</set></li>#Newline		<li value="5"><set name="plbjwin">8</set><set name="plstake">5</set></li>#Newline		<li value="6"><set name="plbjwin">9</set><set name="plstake">6</set></li>#Newline		<li value="7"><set name="plbjwin">11</set><set name="plstake">7</set></li>#Newline		<li value="8"><set name="plbjwin">12</set><set name="plstake">8</set></li>#Newline		<li value="9"><set name="plbjwin">14</set><set name="plstake">9</set></li>#Newline		<li value="10"><set name="plbjwin">15</set><set name="plstake">10</set></li>#Newline	</condition>#Newline</think>#Newline<srai>XDEALERCARD</srai>#Newline<srai>XPLAYERCARD</srai>#Newline<srai>XPLAYERCARD</srai>#Newline<srai>BJCHECKDOUBLE</srai>#NewlineDEALER: <get name="dealerhand"/><br/><get name="dealertot"/><get name="dealerace"/>.<br/><br/>#NewlinePLAYER: <get name="playerhand"/><br/><get name="playertot"/><get name="playerace"/>.<br/><br/>#NewlineBank: <get name="coins"/> <get name="bankcoin"/>.<br/>#NewlineBet: <get name="plbet"/> <get name="playcoin"/>.<br/><br/>#Newline<get name="gamemessage"/>,blackjack.aiml
0,D,TYPE H TO HIT S TO STAND OR D TO DOUBLE DOWN,*,<think>#Newline	<set name="playcoin">coins</set>#Newline	<set name="pldouble">YES</set>#Newline	<condition name="plbet">#Newline		<li value="1"><set name="plstake">2</set></li>#Newline		<li value="2"><set name="plstake">4</set></li>#Newline		<li value="3"><set name="plstake">6</set></li>#Newline		<li value="4"><set name="plstake">8</set></li>#Newline		<li value="5"><set name="plstake">10</set></li>#Newline		<li value="6"><set name="plstake">12</set></li>#Newline		<li value="7"><set name="plstake">14</set></li>#Newline		<li value="8"><set name="plstake">16</set></li>#Newline		<li value="9"><set name="plstake">18</set></li>#Newline		<li value="10"><set name="plstake">20</set></li>#Newline	</condition>#Newline</think>#Newline<srai>XPLAYERCARD</srai>#Newline<condition name="playertot">#Newline	<li value="BUST!!"><srai>XDEALERFINISH</srai></li>#Newline	<li><srai>XDEALERCARD1</srai></li>#Newline</condition>,blackjack.aiml
0,H,TYPE H TO HIT *,*,<srai>XPLAYERCARD</srai>#Newline<condition name="playertot">#Newline	<li value="BUST!!"><srai>XDEALERFINISH</srai></li>#Newline<li>DEALER: <get name="dealerhand"/><br/><get name="dealertot"/><get name="dealerace"/>.<br/><br/>#NewlinePLAYER: <get name="playerhand"/><br/><get name="playertot"/><get name="playerace"/>.<br/><br/>#NewlineBank: <get name="coins"/> <get name="bankcoin"/>.<br/>#NewlineBet: <get name="plbet"/> <get name="playcoin"/>.<br/><br/>#NewlineType H to hit or S to stand.</li>#Newline</condition>,blackjack.aiml
0,XPLAYERCARD,*,*,<think>#Newline	<random>#Newline		<li><set name="playerhand"><get name="playerhand"/>A</set><set name="plhasace">Y</set><srai>XBLACKP1</srai></li>#Newline		<li><set name="playerhand"><get name="playerhand"/>2</set><srai>XBLACKP2</srai></li>#Newline		<li><set name="playerhand"><get name="playerhand"/>3</set><srai>XBLACKP2</srai><srai>XBLACKP1</srai></li>#Newline		<li><set name="playerhand"><get name="playerhand"/>4</set><srai>XBLACKP2</srai><srai>XBLACKP2</srai></li>#Newline		<li><set name="playerhand"><get name="playerhand"/>5</set><srai>XBLACKP5</srai></li>#Newline		<li><set name="playerhand"><get name="playerhand"/>6</set><srai>XBLACKP5</srai><srai>XBLACKP1</srai></li>#Newline		<li><set name="playerhand"><get name="playerhand"/>7</set><srai>XBLACKP5</srai><srai>XBLACKP2</srai></li>#Newline		<li><set name="playerhand"><get name="playerhand"/>8</set><srai>XBLACKP5</srai><srai>XBLACKP2</srai><srai>XBLACKP1</srai></li>#Newline		<li><set name="playerhand"><get name="playerhand"/>9</set><srai>XBLACKP5</srai><srai>XBLACKP2</srai><srai>XBLACKP2</srai></li>#Newline		<li><set name="playerhand"><get name="playerhand"/>10</set><srai>XBLACKP5</srai><srai>XBLACKP5</srai></li>#Newline		<li><set name="playerhand"><get name="playerhand"/>J</set><srai>XBLACKP5</srai><srai>XBLACKP5</srai></li>#Newline		<li><set name="playerhand"><get name="playerhand"/>Q</set><srai>XBLACKP5</srai><srai>XBLACKP5</srai></li>#Newline		<li><set name="playerhand"><get name="playerhand"/>K</set><srai>XBLACKP5</srai><srai>XBLACKP5</srai></li>#Newline	</random>#Newline	<condition name="plhasace">#Newline		<li value="Y"><srai>XADDPLAYERACE</srai></li>#Newline	</condition> #Newline</think>,blackjack.aiml
