0,LAUNCH THE * APPLICATION,*,*,<srai>LAUNCH#Newline                <star/>#Newline            </srai>,launch.aiml
0,OPEN MY * APP,*,*,<srai>LAUNCH#Newline                <star/>#Newline            </srai>,launch.aiml
0,OPEN GOOGLE PLAY,*,*,<srai>LAUNCH GOOGLE PLAY STORE</srai>,launch.aiml
0,LAUNCH * APPLICATION,*,*,<srai>LAUNCH#Newline                <star/>#Newline            </srai>,launch.aiml
0,LAUNCH THE * APP,*,*,<srai>LAUNCH#Newline                <star/>#Newline            </srai>,launch.aiml
0,OPEN CLOCK,*,*,<srai>LAUNCH CLOCK</srai>,launch.aiml
0,OPEN MY FACEBOOK *,*,*,<srai>LAUNCH FACEBOOK</srai>,launch.aiml
0,OPEN THE APP *,*,*,<srai>LAUNCH#Newline                <star/>#Newline            </srai>,launch.aiml
0,CAN YOU OPEN FACEBOOK,*,*,<srai>LAUNCH FACEBOOK</srai>,launch.aiml
0,OPEN APPLICATION *,*,*,<srai>LAUNCH#Newline                <star/>#Newline            </srai>,launch.aiml
0,OPEN FLASHLIGHT,*,*,<srai>LAUNCH FLASHLIGHT</srai>,launch.aiml
0,OPEN PLAY STORE,*,*,<srai>LAUNCH GOOGLE PLAY STORE</srai>,launch.aiml
0,OPEN ANGRY BIRDS,*,*,<srai>LAUNCH ANGRY BIRDS</srai>,launch.aiml
0,OPEN CALCULATOR,*,*,<srai>LAUNCH CALCULATOR</srai>,launch.aiml
0,OPEN SKYPE,*,*,<srai>LAUNCH SKYPE</srai>,launch.aiml
0,OPEN TASK MANAGER,*,*,<srai>LAUNCH TASK MANAGER</srai>,launch.aiml
0,OPEN TWITTER,*,*,<srai>LAUNCH TWITTER</srai>,launch.aiml
0,OPEN MY CALENDAR,*,*,<srai>LAUNCH CALENDAR</srai>,launch.aiml
0,OPEN MY MUSIC,*,*,<srai>LAUNCH MY MUSIC</srai>,launch.aiml
0,OPEN PHONE BOOK,*,*,<srai>LAUNCH CONTACTS</srai>,launch.aiml
0,OPEN GALLERY,*,*,<srai>LAUNCH GALLERY</srai>,launch.aiml
0,OPEN MAPS,*,*,<srai>LAUNCH MAPS</srai>,launch.aiml
0,OPEN PANDORA,*,*,<srai>LAUNCH PANDORA</srai>,launch.aiml
0,OPEN GOOGLE MAPS,*,*,<srai>LAUNCH MAPS</srai>,launch.aiml
0,OPEN MUSIC PLAYER,*,*,<srai>LAUNCH MUSIC PLAYER</srai>,launch.aiml
0,WHAT IS ON MY *,*,*,<srai>LAUNCH CALENDAR</srai>,launch.aiml
0,YOU TUBE,*,*,<srai>LAUNCH YOUTUBE</srai>,launch.aiml
0,OPEN EMAIL,*,*,<srai>LAUNCH GMAIL</srai>,launch.aiml
0,OPEN INTERNET,*,*,<srai>LAUNCH BROWSER</srai>,launch.aiml
