0,A BIT OF *,*,*,<sr/>,adverbs.aiml
0,A GREAT DEAL *,*,*,<sr/>,adverbs.aiml
0,ABRUPTLY *,*,*,<sr/>,adverbs.aiml
0,ACCIDENTALLY *,*,*,<sr/>,adverbs.aiml
0,ACCORDINGLY *,*,*,<sr/>,adverbs.aiml
0,ACCURATELY *,*,*,<sr/>,adverbs.aiml
0,ACTIVELY *,*,*,<sr/>,adverbs.aiml
0,ADEQUATELY *,*,*,<sr/>,adverbs.aiml
0,AFTERWARDS *,*,*,<sr/>,adverbs.aiml
0,ALTERNATIVELY *,*,*,<sr/>,adverbs.aiml
0,ALTOGETHER *,*,*,<sr/>,adverbs.aiml
0,AND SO ON *,*,*,<sr/>,adverbs.aiml
0,ANGRILY *,*,*,<sr/>,adverbs.aiml
0,ANNUALLY *,*,*,<sr/>,adverbs.aiml
0,ANXIOUSLY *,*,*,<sr/>,adverbs.aiml
0,AS USUAL *,*,*,<sr/>,adverbs.aiml
0,AS WELL *,*,*,<sr/>,adverbs.aiml
0,AS YET *,*,*,<sr/>,adverbs.aiml
0,AT ALL *,*,*,<sr/>,adverbs.aiml
0,AT LAST *,*,*,<sr/>,adverbs.aiml
0,AT ONCE *,*,*,<sr/>,adverbs.aiml
0,AT PRESENT *,*,*,<sr/>,adverbs.aiml
0,AUTOMATICALLY *,*,*,<sr/>,adverbs.aiml
0,AWKWARDLY *,*,*,<sr/>,adverbs.aiml
0,BACKWARDS *,*,*,<sr/>,adverbs.aiml
0,BEAUTIFULLY *,*,*,<sr/>,adverbs.aiml
0,BITTERLY *,*,*,<sr/>,adverbs.aiml
0,BLINDLY *,*,*,<sr/>,adverbs.aiml
0,BOASTFULLY *,*,*,<sr/>,adverbs.aiml
0,BOLDLY *,*,*,<sr/>,adverbs.aiml
0,BRAVELY *,*,*,<sr/>,adverbs.aiml
0,BRIEFLY *,*,*,<sr/>,adverbs.aiml
0,BRIGHTLY *,*,*,<sr/>,adverbs.aiml
0,BROADLY *,*,*,<sr/>,adverbs.aiml
0,BUSILY *,*,*,<sr/>,adverbs.aiml
0,BY NO MEANS *,*,*,<sr/>,adverbs.aiml
0,BY NOW *,*,*,<sr/>,adverbs.aiml
0,CALMLY *,*,*,<sr/>,adverbs.aiml
0,CARELESSLY *,*,*,<sr/>,adverbs.aiml
0,CAUTIOUSLY *,*,*,<sr/>,adverbs.aiml
0,CHEERFULLY *,*,*,<sr/>,adverbs.aiml
0,CONCEIVABLY *,*,*,<sr/>,adverbs.aiml
0,CONSEQUENTLY *,*,*,<sr/>,adverbs.aiml
0,CONSIDERABLY *,*,*,<sr/>,adverbs.aiml
0,CONSISTENTLY *,*,*,<sr/>,adverbs.aiml
0,CONTINUALLY *,*,*,<sr/>,adverbs.aiml
0,COURAGEOUSLY *,*,*,<sr/>,adverbs.aiml
0,CRUELLY *,*,*,<sr/>,adverbs.aiml
0,DEFIANTLY *,*,*,<sr/>,adverbs.aiml
0,DELIBERATELY *,*,*,<sr/>,adverbs.aiml
0,DESPERATELY *,*,*,<sr/>,adverbs.aiml
0,DIFFERENTLY *,*,*,<sr/>,adverbs.aiml
0,DOUBTFULLY *,*,*,<sr/>,adverbs.aiml
0,DOWNSTAIRS *,*,*,<sr/>,adverbs.aiml
0,DRAMATICALLY *,*,*,<sr/>,adverbs.aiml
0,E G *,*,*,<sr/>,adverbs.aiml
0,EFFECTIVELY *,*,*,<sr/>,adverbs.aiml
0,EFFICIENTLY *,*,*,<sr/>,adverbs.aiml
0,EG *,*,*,<sr/>,adverbs.aiml
0,ELEGANTLY *,*,*,<sr/>,adverbs.aiml
0,ELSEWHERE *,*,*,<sr/>,adverbs.aiml
0,ENORMOUSLY *,*,*,<sr/>,adverbs.aiml
0,ENTHUSIASTICALLY *,*,*,<sr/>,adverbs.aiml
0,ESSENTIALLY *,*,*,<sr/>,adverbs.aiml
0,ET AL *,*,*,<sr/>,adverbs.aiml
0,EVEN SO *,*,*,<sr/>,adverbs.aiml
0,EXPLICITLY *,*,*,<sr/>,adverbs.aiml
0,FATALLY *,*,*,<sr/>,adverbs.aiml
0,FIERCELY *,*,*,<sr/>,adverbs.aiml
0,FIRMLY *,*,*,<sr/>,adverbs.aiml
0,FIRSTLY *,*,*,<sr/>,adverbs.aiml
0,FONDLY *,*,*,<sr/>,adverbs.aiml
0,FOOLISHLY *,*,*,<sr/>,adverbs.aiml
0,FOR EVER *,*,*,<sr/>,adverbs.aiml
0,FOR INSTANCE *,*,*,<sr/>,adverbs.aiml
0,FORMALLY *,*,*,<sr/>,adverbs.aiml
0,FORMERLY *,*,*,<sr/>,adverbs.aiml
0,FORTUNATELY *,*,*,<sr/>,adverbs.aiml
0,FORWARDS *,*,*,<sr/>,adverbs.aiml
0,FRANTICALLY *,*,*,<sr/>,adverbs.aiml
0,FREELY *,*,*,<sr/>,adverbs.aiml
0,FROM TIME TO TIME *,*,*,<sr/>,adverbs.aiml
