0,NEWS * MAX * SORT * REVERSE *,*,*,<think>#Newline        <set name="active">#Newline          <bot name="newsapi"/>#Newline        </set>#Newline      </think>#Newline      <condition name="active">#Newline        <li value="true">#Newline          <extension path="programy.extensions.newsapi.newsapi.NewsAPIExtension">#Newline                        SOURCE <star index="1"/> MAX <star index="2"/> SORT <star index="3"/> REVERSE <star index="4"/>#Newline                    </extension>#Newline        </li>#Newline        <li>Unfortunately my News Feed is not listening right now#Comma you will need to speak to my bot master to enable it.</li>#Newline      </condition>,newsapi.aiml
0,ABC NEWS,*,*,<srai>NEWS abc-news-au MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,AL JAZEERA NEWS,*,*,<srai>NEWS al-jazeera-english MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,ARS TECHNICA NEWS,*,*,<srai>NEWS ars-technica MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,ASSOCIATED PRESS NEWS,*,*,<srai>NEWS associated-press MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,BBC NEWS,*,*,<srai>NEWS bbc-news MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,BBC SPORT NEWS,*,*,<srai>NEWS bbc-sport MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,BLOOMBERG NEWS,*,*,<srai>NEWS bloomberg MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,BUSINESS INSIDER NEWS,*,*,<srai>NEWS business-insider MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,BUSINESS INSIDER UK NEWS,*,*,<srai>NEWS business-insider-uk MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,BUZZFEED NEWS,*,*,<srai>NEWS buzzfeed MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,CNBC NEWS,*,*,<srai>NEWS cnbc MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,CNN NEWS,*,*,<srai>NEWS cnn MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,DAILY MAIL NEWS,*,*,<srai>NEWS daily-mail MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,ENGADGET NEWS,*,*,<srai>NEWS engadget MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,ENTERTAINMENT WEEKLY NEWS,*,*,<srai>NEWS entertainment-weekly MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,ESPN NEWS,*,*,<srai>NEWS espn MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,ESPN CRIC INFO NEWS,*,*,<srai>NEWS espn-cric-info MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,FINANCIAL TIMES NEWS,*,*,<srai>NEWS financial-times MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,FOOTBALL ITALIA NEWS,*,*,<srai>NEWS football-italia MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,FORTUNE NEWS,*,*,<srai>NEWS fortune MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,FOUR FOUR TWO NEWS,*,*,<srai>NEWS four-four-two MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,FOX SPORTS NEWS,*,*,<srai>NEWS fox-sports MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,GOOGLE NEWS,*,*,<srai>NEWS google-news MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,HACKER NEWS,*,*,<srai>NEWS hacker-news MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,IGN NEWS,*,*,<srai>NEWS ign MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,INDEPENDENT NEWS,*,*,<srai>NEWS independent MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,MASHABLE NEWS,*,*,<srai>NEWS mashable MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,METRO NEWS,*,*,<srai>NEWS metro MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,MIRROR NEWS,*,*,<srai>NEWS mirror MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,MTV NEWS,*,*,<srai>NEWS mtv-news MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,MTV UK NEWS,*,*,<srai>NEWS mtv-news-uk MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,NATIONAL GEOGRAPHIC NEWS,*,*,<srai>NEWS national-geographic MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,NEW SCIENTIST NEWS,*,*,<srai>NEWS new-scientist MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,NEWSWEEK NEWS,*,*,<srai>NEWS newsweek MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,NEW YORK MAGAZINE NEWS,*,*,<srai>NEWS new-york-magazine MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,NFL NEWS,*,*,<srai>NEWS nfl-news MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,POLYGON NEWS,*,*,<srai>NEWS polygon MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,RECODE NEWS,*,*,<srai>NEWS recode MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,REDDIT NEWS,*,*,<srai>NEWS reddit-r-all MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,REUTERS NEWS,*,*,<srai>NEWS reuters MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,TALKSPORT NEWS,*,*,<srai>NEWS talksport MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,TECHCRUNCH NEWS,*,*,<srai>NEWS techcrunch MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,TECHRADAR NEWS,*,*,<srai>NEWS techradar MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,THE ECONOMIST NEWS,*,*,<srai>NEWS the-economist MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,THE GUARDIAN AU NEWS,*,*,<srai>NEWS the-guardian-au MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,THE GUARDIAN UK NEWS,*,*,<srai>NEWS the-guardian-uk MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,THE HUFFINGTON POST NEWS,*,*,<srai>NEWS the-huffington-post MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,THE NEW YORK TIMES NEWS,*,*,<srai>NEWS the-new-york-times MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,THE NEXT WEB NEWS,*,*,<srai>NEWS the-next-web MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,THE SPORT BIBLE NEWS,*,*,<srai>NEWS the-sport-bible MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,THE TELEGRAPH NEWS,*,*,<srai>NEWS the-telegraph MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,THE VERGE NEWS,*,*,<srai>NEWS the-verge MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,THE WALL STREET JOURNAL NEWS,*,*,<srai>NEWS the-wall-street-journal MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,THE WASHINGTON POST NEWS,*,*,<srai>NEWS the-washington-post MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,TIME NEWS,*,*,<srai>NEWS time MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,USA TODAY NEWS,*,*,<srai>NEWS usa-today MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,BUSINESS NEWS,*,*,<srai>NEWS business MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,ENTERTAINMENT NEWS,*,*,<srai>NEWS entertainment MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,GAMING NEWS,*,*,<srai>NEWS gaming MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,MUSIC NEWS,*,*,<srai>NEWS music MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,SCIENCE AND NATURE NEWS,*,*,<srai>NEWS science_and_nature MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,SPORT NEWS,*,*,<srai>NEWS sport MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
0,TECHNOLOGY NEWS,*,*,<srai>NEWS technology MAX 10 SORT False REVERSE False</srai>,newsapi.aiml
