0,FIND ME A STORE THAT SELLS *,*,*,<srai>MAP#Newline                <star/>#Newline            </srai>,map.aiml
0,GAS STATION,*,*,<srai>MAP Gas Station</srai>,map.aiml
0,GOLF *,*,*,<srai>MAP GOLF#Newline                <star/>#Newline            </srai>,map.aiml
0,WHERE IS THE NEAREST PUB,*,*,<srai>MAP PUB</srai>,map.aiml
0,* SHOPS IN *,*,*,<srai>MAP#Newline                <star/>#Newline                IN#Newline                <star index="2"/>#Newline            </srai>,map.aiml
0,PIZZA HUT,*,*,<srai>MAP Pizza Hut</srai>,map.aiml
0,FIND A PLACE TO *,*,*,<srai>MAP#Newline                <star/>#Newline            </srai>,map.aiml
0,PIZZA *,*,*,<srai>MAP PIZZA#Newline                <star/>#Newline            </srai>,map.aiml
0,WHERE IS LONDON,*,*,<srai>MAP London</srai>,map.aiml
0,WHERE IS A GOOD *,*,*,<srai>MAP#Newline                <star/>#Newline            </srai>,map.aiml
0,WHERE IS JAPAN,*,*,<srai>MAP JAPAN</srai>,map.aiml
0,FIND * ON MAPS,*,*,<srai>MAP#Newline                <star/>#Newline            </srai>,map.aiml
0,MANCHESTER *,*,*,<srai>MAP MANCHESTER#Newline                <star/>#Newline            </srai>,map.aiml
0,COSTCO,*,*,<srai>MAP COSTCO</srai>,map.aiml
