0,75LT,*,*,<think>#Newline        <set name="topic">gibberish</set>#Newline      </think>#Newline      <srai>GIBBERISH</srai>,chomsky035.aiml
0,AIK *,*,*,<think>#Newline        <set name="topic">gibberish</set>#Newline      </think>#Newline      <srai>GIBBERISH</srai>,chomsky035.aiml
0,AIKIT,*,*,<think>#Newline        <set name="topic">gibberish</set>#Newline      </think>#Newline      <srai>GIBBERISH</srai>,chomsky035.aiml
0,AIKSTELIAI *,*,*,<think>#Newline        <set name="topic">gibberish</set>#Newline      </think>#Newline      <srai>GIBBERISH</srai>,chomsky035.aiml
0,AIKTU *,*,*,<think>#Newline        <set name="topic">gibberish</set>#Newline      </think>#Newline      <srai>GIBBERISH</srai>,chomsky035.aiml
0,AIKTU,*,*,<think>#Newline        <set name="topic">gibberish</set>#Newline      </think>#Newline      <srai>GIBBERISH</srai>,chomsky035.aiml
0,AINA *,*,*,<think>#Newline        <set name="topic">gibberish</set>#Newline      </think>#Newline      <srai>GIBBERISH</srai>,chomsky035.aiml
0,AINU *,*,*,<think>#Newline        <set name="topic">gibberish</set>#Newline      </think>#Newline      <srai>GIBBERISH</srai>,chomsky035.aiml
0,AIT,*,*,<think>#Newline        <set name="topic">gibberish</set>#Newline      </think>#Newline      <srai>GIBBERISH</srai>,chomsky035.aiml
0,AIZAWLCHAT *,*,*,<think>#Newline        <set name="topic">gibberish</set>#Newline      </think>#Newline      <srai>GIBBERISH</srai>,chomsky035.aiml
0,AIZAWLCHAT,*,*,<think>#Newline        <set name="topic">gibberish</set>#Newline      </think>#Newline      <srai>GIBBERISH</srai>,chomsky035.aiml
0,AMLORD *,*,*,<think>#Newline        <set name="topic">gibberish</set>#Newline      </think>#Newline      <srai>GIBBERISH</srai>,chomsky035.aiml
0,ANE,*,*,<think>#Newline        <set name="topic">gibberish</set>#Newline      </think>#Newline      <srai>GIBBERISH</srai>,chomsky035.aiml
0,ANT *,*,*,<think>#Newline        <set name="topic">gibberish</set>#Newline      </think>#Newline      <srai>GIBBERISH</srai>,chomsky035.aiml
0,APIE *,*,*,<think>#Newline        <set name="topic">gibberish</set>#Newline      </think>#Newline      <srai>GIBBERISH</srai>,chomsky035.aiml
0,APIPIS *,*,*,<think>#Newline        <set name="topic">gibberish</set>#Newline      </think>#Newline      <srai>GIBBERISH</srai>,chomsky035.aiml
0,ATSIEMIMA *,*,*,<think>#Newline        <set name="topic">gibberish</set>#Newline      </think>#Newline      <srai>GIBBERISH</srai>,chomsky035.aiml
0,ATSILIEPE,*,*,<think>#Newline        <set name="topic">gibberish</set>#Newline      </think>#Newline      <srai>GIBBERISH</srai>,chomsky035.aiml
0,AU *,*,*,<think>#Newline        <set name="topic">gibberish</set>#Newline      </think>#Newline      <srai>GIBBERISH</srai>,chomsky035.aiml
0,AUTH *,*,*,<think>#Newline        <set name="topic">gibberish</set>#Newline      </think>#Newline      <srai>GIBBERISH</srai>,chomsky035.aiml
0,AVINE,*,*,<think>#Newline        <set name="topic">gibberish</set>#Newline      </think>#Newline      <srai>GIBBERISH</srai>,chomsky035.aiml
0,AZURE *,*,*,<think>#Newline        <set name="topic">gibberish</set>#Newline      </think>#Newline      <srai>GIBBERISH</srai>,chomsky035.aiml
0,B *,*,*,<think>#Newline        <set name="topic">gibberish</set>#Newline      </think>#Newline      <srai>GIBBERISH</srai>,chomsky035.aiml
