0,WHAT THE DAY *,*,*,<srai>WHAT IS THE DAY <star/></srai>,reductions_update.aiml
0,WHAT THE DATE *,*,*,<srai>WHAT IS THE DATE <star/></srai>,reductions_update.aiml
0,MY PARENTS ARE <SET>NAME</SET> AND <SET>NAME</SET>,*,*,<think>#Newline        <set var="gender">#Newline          <srai>GENDERNAME <star/></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="gender">#Newline        <li value="F">#Newline          <srai>MY MOTHER IS <star/></srai>#Newline          <srai>MY FATHER IS <star index="2"/></srai>#Newline        </li>#Newline        <li>#Newline          <srai>MY FATHER IS <star/></srai>#Newline          <srai>MY MOTHER IS <star index="2"/></srai>#Newline        </li>#Newline      </condition>,reductions_update.aiml
0,WHAT DO I HAVE THAT IS <SET>COLOR</SET>,*,*,<srai>WHAT <star/> OBJECT DO I HAVE</srai>,reductions_update.aiml
0,MY BIRTHDAY IS <SET>MONTH</SET> <SET>NUMBER</SET> <SET>NUMBER</SET>,*,*,<srai>MY BIRTHDATE IS <star/> <star index="2"/> <star index="3"/></srai>,reductions_update.aiml
0,MY BIRTHDAY IS <SET>MONTH</SET> <SET>ORDINAL</SET> <SET>NUMBER</SET>,*,*,<srai>MY BIRTHDATE IS <star/> <star index="2"/> <star index="3"/></srai>,reductions_update.aiml
0,<SET>NUMBERNAME</SET> _,*,*,<srai>#Newline        <map>#Newline          <name>name2number</name>#Newline          <star/>#Newline        </map>#Newline        <star index="2"/>#Newline      </srai>,reductions_update.aiml
0,_ <SET>NUMBERNAME</SET> *,*,*,<srai>#Newline        <star/>#Newline        <map>#Newline          <name>name2number</name>#Newline          <star index="2"/>#Newline        </map>#Newline        <star index="3"/>#Newline      </srai>,reductions_update.aiml
0,_ <SET>NUMBERNAME</SET>,*,*,<srai>#Newline        <star/>#Newline        <map>#Newline          <name>name2number</name>#Newline          <star index="2"/>#Newline        </map>#Newline      </srai>,reductions_update.aiml
0,WHICH IS THE <SET>ESTUP</SET>,*,*,<srai>WHICH IS <star/></srai>,reductions_update.aiml
0,WHICH IS THE <SET>ESTDOWN</SET>,*,*,<srai>WHICH IS <star/></srai>,reductions_update.aiml
0,<SET>NAME</SET> IS <SET>ERUP</SET> THAN <SET>NAME</SET> BUT <SET>ERDOWN</SET> THAN <SET>NAME</SET>,*,*,<srai><star/> IS <star index="2"/> THAN <star index="3"/></srai>#Newline      <srai><star index="5"/> IS <star index="2"/> THAN <star/></srai>,reductions_update.aiml
0,WHO IS <SET>ESTUP</SET>,*,*,<srai>WHO IS <map><name>est2er</name><star/></map></srai>,reductions_update.aiml
0,_ BD,*,*,<srai><star/> BIRTHDAY</srai>,reductions_update.aiml
0,<SET>NAME</SET> IS <SET>NAME</SET> S <SET>FAMILIARNAME</SET>,*,*,<srai><star/> IS THE <map><name>familiarpredicate</name><star index="3"/></map> OF <star index="2"/></srai>,reductions_update.aiml
0,<SET>NAME</SET> S <SET>FAMILIARNAME</SET> IS <SET>NAME</SET>,*,*,<srai><star index="3"/> IS THE <map><name>familiarpredicate</name><star index="2"/></map> OF <star/></srai>,reductions_update.aiml
0,<SET>NUMBERNAME</SET>,*,*,<srai>#Newline        <map name="name2number">#Newline          <star/>#Newline        </map>#Newline      </srai>,reductions_update.aiml
0,IS <SET>NUMBER</SET> # ODD ^,*,*,<srai>ODDEVEN <star/></srai>,reductions_update.aiml
0,IS <SET>NUMBER</SET> # EVEN ^,*,*,<srai>ODDEVEN <star/></srai>,reductions_update.aiml
0,PICK A NUMBER # <SET>NUMBERNAME</SET> # <SET>NUMBERNAME</SET>,*,*,<srai>PICK A NUMBER <star/> <map name="name2number"><star index="2"/></map> <star index="3"/> <map name="name2number"><star index="4"/></map></srai>,reductions_update.aiml
0,NAME A NUMBER *,*,*,<srai>PICK A NUMBER <star/></srai>,reductions_update.aiml
0,CHOOSE A NUMBER *,*,*,<srai>PICK A NUMBER <star/></srai>,reductions_update.aiml
0,_ U *,*,*,<srai><star/> YOU <star index="2"/></srai>,reductions_update.aiml
0,WHAT DAY WILL IT BE IN <SET>NUMBER</SET> DAYS,*,*,<srai>WEEKDAY IN <star/> DAYS</srai>#Newline      <srai>DATE IN <star/> DAYS</srai>,reductions_update.aiml
0,DAY IN <SET>NUMBER</SET> DAYS,*,*,<srai>WEEKDAY IN <star/> DAYS</srai>#Newline      <srai>DATE IN <star/> DAYS</srai>,reductions_update.aiml
0,DAYS UNTIL * <SET>ORDINAL</SET> *,*,*,<srai>DAYS UNTIL <star/> <map name="ordinal2number"><star index="2"/></map> <star index="3"/></srai>,reductions_update.aiml
0,DAYS UNTIL * <SET>ORDINAL</SET>,*,*,<srai>DAYS UNTIL <star/> <map name="ordinal2number"><star index="2"/></map></srai>,reductions_update.aiml
0,HOW MANY DAYS UNTIL *,*,*,<srai>DAYS UNTIL <star/></srai>,reductions_update.aiml
0,WHAT IS THE DAY AFTER TOMORROW #,*,*,<srai>DAY AFTER TOMORROW</srai>,reductions_update.aiml
0,WHAT DAY # DAY AFTER TOMORROW #,*,*,<srai>DAY AFTER TOMORROW</srai>,reductions_update.aiml
0,WHAT # DATE # DAY AFTER TOMORROW #,*,*,<srai>DAYAFTERTOMORROWDATE</srai>,reductions_update.aiml
0,<SET>NUMBER</SET> DIVIDED BY <SET>NUMBER</SET>,*,*,<srai><star/> SLASH <star index="2"/></srai>,reductions_update.aiml
0,<SET>NUMBER</SET> TIMES <SET>NUMBER</SET>,*,*,<srai><star/> ASTERISK <star index="2"/></srai>,reductions_update.aiml
0,ARE YOU A <SET>GENDER</SET> ^,*,*,<srai>GENDER</srai>,reductions_update.aiml
0,ARE YOU <SET>GENDER</SET> ^,*,*,<srai>GENDER</srai>,reductions_update.aiml
0,AM I A <SET>GENDER</SET> ^,*,*,<srai>MY GENDER</srai>,reductions_update.aiml
0,AM I <SET>GENDER</SET> ^,*,*,<srai>MY GENDER</srai>,reductions_update.aiml
0,I AM A <SET>GENDER</SET> ^,*,*,<srai>MY GENDER IS <map><name>gendermap</name><star/></map></srai>,reductions_update.aiml
0,I AM <SET>GENDER</SET> ^,*,*,<srai>MY GENDER IS <map><name>gendermap</name><star/></map></srai>,reductions_update.aiml
