0,FEIA,*,*,\Load [file= [data/standard/safe_moods/Hap_Sad.hap]],insultos.aiml
0,RIDICULA,*,*,\Load [file= [data/standard/safe_moods/Hap_Sad.hap]],insultos.aiml
0,PUTA,*,*,\Load [file= [data/standard/safe_moods/Hap_Sad.hap]],insultos.aiml
0,VESGA,*,*,\Load [file= [data/standard/safe_moods/Hap_Sad.hap]],insultos.aiml
0,BURRA,*,*,\Load [file= [data/standard/safe_moods/Hap_Sad.hap]],insultos.aiml
0,INFELIZ,*,*,\Load [file= [data/standard/safe_moods/Hap_Sad.hap]],insultos.aiml
0,OTARIA,*,*,\Load [file= [data/standard/safe_moods/Hap_Sad.hap]],insultos.aiml
0,FALA DIREITO,*,*,\Load [file= [data/standard/safe_moods/Hap_Sad.hap]],insultos.aiml
0,VAI TOMAR NO CÚ,*,*,\Load [file= [data/standard/safe_moods/Hap_Sad.hap]],insultos.aiml
0,VAI TOMAR NO CU,*,*,\Load [file= [data/standard/safe_moods/Hap_Sad.hap]]#NewlineAcho que esta palavra tem acento!,insultos.aiml
0,NOJENTA,*,*,\Load [file= [data/standard/safe_moods/Hap_Sad.hap]],insultos.aiml
0,NÃO GOSTO DE VOCÊ,*,*,\Load [file= [data/standard/safe_moods/Hap_Sad.hap]],insultos.aiml
0,BEIÇUDA,*,*,\Load [file= [data/standard/safe_moods/Hap_Sad.hap]],insultos.aiml
0,VAI DAR O CU,*,*,\Load [file= [data/standard/safe_moods/Hap_Sad.hap]],insultos.aiml
