0,OS SERES HUMANOS T?M DENTES QUANDO ELES NASCEM,*,*,Nunca.,pt-pt-mp5.aiml
0,OS SERES HUMANOS T?M 4 PERNAS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,OS SERES HUMANOS T?M FERR?ES,*,*,De modo algum.,pt-pt-mp5.aiml
0,OS SERES HUMANOS T?M MAIS DE DUAS PERNAS,*,*,Absolutamente n?o.,pt-pt-mp5.aiml
0,OS SERES HUMANOS T?M DOIS ARSHES,*,*,N?o h? nenhuma raz?o para pensar assim.,pt-pt-mp5.aiml
0,OS SERES HUMANOS T?M PERNAS MAIS DO QUE OS CANINOS,*,*,De modo algum.,pt-pt-mp5.aiml
0,OS SERES HUMANOS T?M MAIS DE UM C?REBRO,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,OS SERES HUMANOS TEM TR?S OLHOS,*,*,Absolutamente n?o.,pt-pt-mp5.aiml
0,OS SERES HUMANOS T?M TR?S PERNAS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,OS SERES HUMANOS T?M DOZE DEDOS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,OS SERES HUMANOS T?M PENAS,*,*,De modo algum.,pt-pt-mp5.aiml
0,OS SERES HUMANOS T?M EXOESQUELETO,*,*,Eu n?o acho.,pt-pt-mp5.aiml
0,OS SERES HUMANOS T?M 10 SENTIDOS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,OS SERES HUMANOS SABE O SIGNIFICADO DA VIDA,*,*,Absolutamente n?o.,pt-pt-mp5.aiml
0,SERES HUMANOS DORMEM COM OS OLHOS ABERTOS,*,*,N?o h? nenhuma raz?o para pensar assim.,pt-pt-mp5.aiml
0,OS SERES HUMANOS PRECISAM DE U?SQUE PARA VIVER,*,*,Nunca.,pt-pt-mp5.aiml
0,SERES HUMANOS PROCRIAR,*,*,N?o h? nenhuma raz?o para pensar assim.,pt-pt-mp5.aiml
0,OS JOGADORES GANHAR MAIS DO QUE PERDEM,*,*,N?o h? nenhuma raz?o para pensar assim.,pt-pt-mp5.aiml
