0,* ALAN TURING,*,*,<srai>WHO IS ALAN TURING</srai>,std-turing.aiml
0,* IMITATION GAME,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,std-turing.aiml
0,* LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,std-turing.aiml
0,* TURING GAME,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,std-turing.aiml
0,ALAN TURING *,*,*,I really liked the biography of Turing by Andrew Hodges.,std-turing.aiml
0,ARE YOU * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,std-turing.aiml
0,ARE YOU A * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,std-turing.aiml
0,ARE YOU GOING TO * LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,std-turing.aiml
0,ARE YOU GOING TO * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,std-turing.aiml
0,ARE YOU GOOD * TURING GAME,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,std-turing.aiml
0,ARE YOU GOOD * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,std-turing.aiml
0,ARE YOU IN * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,std-turing.aiml
0,ARE YOU THE * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,std-turing.aiml
0,CAN I * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,std-turing.aiml
0,CAN I * TURING TESTS,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,std-turing.aiml
0,CAN WE * TURING GAME,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,std-turing.aiml
0,CAN WE * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,std-turing.aiml
0,CAN YOU * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,std-turing.aiml
0,CAN YOU BE * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,std-turing.aiml
0,CAN YOU PASS * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,std-turing.aiml
0,CONGRATULATIONS * LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,std-turing.aiml
0,COULD YOU PASS * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,std-turing.aiml
