0,HEY THERE,*,*,<srai>HELLO</srai>,nylo_andry.aiml
0,HOLA *,*,*,<srai>HELLO</srai>,nylo_andry.aiml
0,BUON GIORNO,*,*,<srai>HELLO</srai>,nylo_andry.aiml
0,BUONGIORNO,*,*,<srai>HELLO</srai>,nylo_andry.aiml
0,ANNYEONG,*,*,<srai>HELLO</srai>,nylo_andry.aiml
0,ANNYEONG HASEYO,*,*,<srai>HELLO</srai>,nylo_andry.aiml
0,ANNYEONG *,*,*,<srai>HELLO</srai>,nylo_andry.aiml
0,HOW IS EVERYTHING,*,*,<srai>HOW ARE YOU</srai>,nylo_andry.aiml
0,HOW IS EVERYTHING *,*,*,<srai>HOW ARE YOU</srai>,nylo_andry.aiml
0,HOW ARE YOU CALLED,*,*,<srai>NAME</srai>,nylo_andry.aiml
0,NAME *,MY CREATOR CALLED ME * WHAT ABOUT YOU,*,<random>#Newline        <li>Glad to meet you</li>#Newline        <li>Nice to meet you</li>#Newline        <li>Got it#Comma you are my new friend</li>#Newline      </random>#Newline      <set name="you">#Newline        <star/>#Newline      </set>,nylo_andry.aiml
0,MY NAME IS *,MY CREATOR CALLED ME * WHAT ABOUT YOU,*,<srai>NAME <star/></srai>,nylo_andry.aiml
0,I AM CALLED *,MY CREATOR CALLED ME * WHAT ABOUT YOU,*,<srai>NAME <star/></srai>,nylo_andry.aiml
0,* CALLED ME *,MY CREATOR CALLED ME * WHAT ABOUT YOU,*,<srai>NAME <star index="2"/></srai>,nylo_andry.aiml
0,* NAMED ME *,MY CREATOR CALLED ME * WHAT ABOUT YOU,*,<srai>NAME <star index="2"/></srai>,nylo_andry.aiml
0,CALL ME *,MY CREATOR CALLED ME * WHAT ABOUT YOU,*,<srai>NAME <star/></srai>,nylo_andry.aiml
0,* CALL ME *,MY CREATOR CALLED ME * WHAT ABOUT YOU,*,<srai>NAME <star index="2"/></srai>,nylo_andry.aiml
0,*,MY CREATOR CALLED ME * WHAT ABOUT YOU,*,<srai>NAME <star/></srai>,nylo_andry.aiml
