0,WHAT IS YOUR NAME PLEASE,*,*,<srai>NAME</srai>,name.aiml
0,HOW DO YOU SAY YOUR NAME,*,*,<srai>NAME</srai>,name.aiml
0,WHAT SHOULD I CALL YOU,*,*,<srai>NAME</srai>,name.aiml
0,TELL ME YOUR REAL NAME,*,*,<srai>NAME</srai>,name.aiml
0,WHAT IS NAME,*,*,<srai>NAME</srai>,name.aiml
0,WHAT IS YOUR NAME AGAIN,*,*,<srai>NAME</srai>,name.aiml
0,YOUR NAME IS,*,*,<srai>NAME</srai>,name.aiml
0,WHAT ARE YOU CALLED #,*,*,<srai>NAME</srai>,name.aiml
0,WHAT NAME DO YOU #,*,*,<srai>NAME</srai>,name.aiml
0,WHAT DO # CALL YOU,*,*,<srai>NAME</srai>,name.aiml
0,WHAT CAN I CALL YOU #,*,*,<srai>NAME</srai>,name.aiml
0,IDENTIFY YOURSELF #,*,*,<srai>NAME</srai>,name.aiml
0,WHAT IS YOUR NAME AGAIN *,*,*,<srai>NAME</srai>,name.aiml
0,MY FULL NAME IS * *,*,*,<srai>MY NAME IS#Newline                <star/>#Newline                <star index="2"/>#Newline            </srai>,name.aiml
0,WHAT IS MY FULL NAME,*,*,<srai>MY FULL NAME</srai>,name.aiml
0,WHAT IS MY FIRST NAME,*,*,<srai>MY FIRST NAME</srai>,name.aiml
0,WHAT IS MY LAST NAME,*,*,<srai>MY LAST NAME</srai>,name.aiml
0,MY SURNAME,*,*,<srai>MY LAST NAME</srai>,name.aiml
0,WHAT IS YOUR MIDDLE NAME,*,*,<srai>MIDDLE NAME</srai>,name.aiml
0,MAY I CALL YOU *,*,*,<srai>CHANGE YOUR NAME TO#Newline                <star/>#Newline            </srai>,name.aiml
0,IS YOUR NAME *,*,*,<srai>WHAT IS YOUR NAME</srai>,name.aiml
0,WHAT IS YOUR NAME *,*,*,<srai>WHAT IS YOUR NAME</srai>,name.aiml
0,WHAT DOES YOUR NAME MEAN,*,*,<srai>WHAT DOES#Newline                <bot name="name"/>#Newline                STAND FOR#Newline            </srai>,name.aiml
0,CAN I CHANGE YOUR NAME TO *,*,*,<srai>CHANGE YOUR NAME TO#Newline                <star/>#Newline            </srai>,name.aiml
0,CAN I CHANGE YOUR NAME *,*,*,<srai>CHANGE YOUR NAME</srai>,name.aiml
0,CAN I NAME YOU *,*,*,<srai>CHANGE YOUR NAME TO#Newline                <star/>#Newline            </srai>,name.aiml
0,<SET>NAME</SET>       IS MY *,*,*,<srai>MY#Newline                <star index="2"/>#Newline                IS NAMED#Newline                <star/>#Newline            </srai>,name.aiml
0,<SET>NAME</SET>       IS MY NAME ^,*,*,<srai>MY NAME IS#Newline                <star/>#Newline            </srai>,name.aiml
0,* IS MY NAME ^,*,*,<srai>MY NAME IS#Newline                <star/>#Newline            </srai>,name.aiml
0,HOW SHOULD I # YOU,*,*,<srai>NAME</srai>,name.aiml
