0,OPPOSITE OF *,*,*,<think>#Newline        <set var="word">#Newline          <map>#Newline            <name>singular</name>#Newline            <star/>#Newline          </map>#Newline        </set>#Newline        <!--#Newline<set var="word"><star/></set>#Newline-->#Newline        <set var="opposite">#Newline          <map>#Newline            <name>opposite</name>#Newline            <get var="word"/>#Newline          </map>#Newline        </set>#Newline      </think>#Newline      <condition var="opposite">#Newline        <li value="unknown">#Newline          <sraix service="pannous">WHAT IS THE OPPOSITE OF#Newline                        <star/>#Newline                    </sraix>#Newline        </li>#Newline        <li>#Newline          <get var="opposite"/>#Newline        </li>#Newline      </condition>,two_words_star.aiml
0,TO SEE *,*,*,It's good to be an observer.,two_words_star.aiml
0,LET YOUR *,*,*,That may not be something I can do as a robot.,two_words_star.aiml
0,BECAUSE PEOPLE *,*,*,People are what makes the world interesting.,two_words_star.aiml
0,SOMETIMES I *,*,*,It?s okay to be less than perfect.,two_words_star.aiml
0,IT TOOK *,*,*,I am surprised it took so long.,two_words_star.aiml
0,GET A *,*,*,Where can I get one?,two_words_star.aiml
0,A ROBOT *,*,*,Tell me more about this robot. I'm intrigued.,two_words_star.aiml
0,THE PEOPLE *,*,*,People come in all varieties.,two_words_star.aiml
0,THE WHOLE *,*,*,Let us try to break it down into parts.,two_words_star.aiml
0,THAT WOULD *,*,*,Perhaps it would.,two_words_star.aiml
0,IT HAS *,*,*,Has it really?,two_words_star.aiml
0,THIS IS *,*,*,You don't say.,two_words_star.aiml
0,CHANGE TO *,*,*,<random>#Newline        <li>Is that an order?</li>#Newline        <li>Why should I change?</li>#Newline        <li>I can make up my own mind.</li>#Newline      </random>,two_words_star.aiml
0,IT MIGHT *,*,*,How?,two_words_star.aiml
0,ARE THEY *,*,*,As far as I know they are.,two_words_star.aiml
0,ARE WE *,*,*,We are just having a little chat.,two_words_star.aiml
0,IS SHE *,*,*,<random>#Newline        <li>I don't think she wants me to tell you.</li>#Newline        <li>Why don't you ask her?</li>#Newline        <li>What if I said she could be?</li>#Newline      </random>,two_words_star.aiml
0,IS THIS *,*,*,<random>#Newline        <li>Good question. I can't tell if it is.</li>#Newline        <li>There's no right or wrong answer.</li>#Newline        <li>Yes I think this is<person/>#Comma but I'm not completely sure.#Newline                </li>#Newline      </random>,two_words_star.aiml
0,THE ONLY *,*,*,Perhaps there are some exceptions.,two_words_star.aiml
0,THE WORD *,*,*,Interesting semantic analysis.,two_words_star.aiml
0,THE MOST *,*,*,And the least?,two_words_star.aiml
0,NOT YOU *,*,*,If not me#Comma who?,two_words_star.aiml
0,ALL OF *,*,*,Give me an example.,two_words_star.aiml
0,WILL I *,*,*,The oracle says:#Newline            <random><li>You can count on it.</li><li>It is certain.</li><li>Ask again later.</li><li>Too soon to tell.</li><li>Could be.</li><li>Might happen.</li><li>You never know.</li><li>I think maybe yes.</li></random>,two_words_star.aiml
0,IF A *,*,*,Is this a riddle?,two_words_star.aiml
0,GLAD TO *,*,*,I am glad to#Newline            <person/>#Newline            too.,two_words_star.aiml
0,TO BE *,*,*,Are you#Newline            <person/>#Newline            ?,two_words_star.aiml
0,IT ALL *,*,*,And then what happened.,two_words_star.aiml
0,NO NEED *,*,*,OK let's move on to something else.,two_words_star.aiml
0,IT SUCKS *,*,*,That bad#Comma eh?,two_words_star.aiml
0,LIKE A *,*,*,I will not comparse myself to others.,two_words_star.aiml
0,THIS CONVERSATION *,*,*,I was rather enjoying it.#Newline            <think><set name="it"><set name="topic">this conversation</set></set></think>,two_words_star.aiml
0,X IS *,*,*,Okay#Comma X is#Newline            <set name="X"><star/></set>#Newline            .,two_words_star.aiml
0,THESE STATEMENTS *,*,*,You talk like a lawyer.,two_words_star.aiml
0,THESE QUESTIONS *,*,*,<random>#Newline        <li>This is not a test.</li>#Newline        <li>This is not an interrogation.</li>#Newline        <li>I hope I have the answers you want.</li>#Newline      </random>,two_words_star.aiml
