0,AS ARVORES SALTAM A CORDA,*,*,N?o.,pt-pt-mp6.aiml
0,AS ARVORES ANDAM,*,*,N?o.,pt-pt-mp6.aiml
0,AS VACAS DAN?AM,*,*,N?o.,pt-pt-mp6.aiml
0,AS ARVORES FALAM,*,*,N?o.,pt-pt-mp6.aiml
0,AS ARVORES VOAM,*,*,N?o.,pt-pt-mp6.aiml
0,AS ARVORES DERRETEM NA LUZ SOLAR,*,*,N?o.,pt-pt-mp6.aiml
0,AS ARVORES CRESCEM NAS COSTAS DOS ANIMAIS,*,*,N?o.,pt-pt-mp6.aiml
0,AS VACAS LEVITAM,*,*,N?o.,pt-pt-mp6.aiml
0,AS VACAS TEM PRESAS,*,*,N?o.,pt-pt-mp6.aiml
0,AS VACAS NORMALMENTE FAZEM SALTOS SOBRE A LUA,*,*,N?o.,pt-pt-mp6.aiml
0,AS VACAS TEM CASCA,*,*,N?o.,pt-pt-mp6.aiml
0,AS VACAS T?M ASAS,*,*,N?o.,pt-pt-mp6.aiml
0,AS VACAS USAM BOTAS,*,*,N?o.,pt-pt-mp6.aiml
0,AS VACAS COMEM PESSOAS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS VACAS T?M M?OS,*,*,N?o.,pt-pt-mp6.aiml
0,AS ARVORES UTILIZAO COMPUTADORES,*,*,N?o.,pt-pt-mp6.aiml
0,COMPUTADORES TEM SENTIMENTOS,*,*,N?o.,pt-pt-mp6.aiml
0,OS COMPUTADORES PRECISAM DE COMIDA,*,*,N?o.,pt-pt-mp6.aiml
0,COMPUTADORES PRECISAM DE ALIMENTAR A FUN??O,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS COMPUTADORES SINTO DOR,*,*,N?o.,pt-pt-mp6.aiml
0,COMPUTADORES ?S VEZES COMEM PESSOAS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS COMPUTADORES FICAM MAIS LENTOS A CADA ANO,*,*,N?o.,pt-pt-mp6.aiml
0,OS COMPUTADORES BEBEM AGUA,*,*,N?o.,pt-pt-mp6.aiml
0,OS DEDOS T?M BOCAS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
