0,DUPLICATE TEST,*,*,Duplicate 2,reductions1.aiml
0,HEY SEXY *,*,*,<srai>HELLO</srai>,reductions1.aiml
0,YEAH BABY *,*,*,<sr/>,reductions1.aiml
0,FIND THE NEAREST * TO ME,*,*,<srai>FIND THE NEAREST <star/></srai>,reductions1.aiml
0,WHAT IS YOUR RELIGION *,*,*,<srai>RELIGION</srai>,reductions1.aiml
0,HOW HOT IS IT * IN *,*,*,<srai>WEATHER IN <star index="2"/></srai>,reductions1.aiml
0,OKAY FINE *,*,*,<srai>OK</srai>#Newline      <sr/>,reductions1.aiml
0,ARE YOU ABLE TO FIND *,*,*,<srai>CAN YOU FIND <star/></srai>,reductions1.aiml
0,EHM *,*,*,<srai>UM</srai>#Newline      <sr/>,reductions1.aiml
0,HEY NOW *,*,*,<sr/>,reductions1.aiml
0,SEE YA *,*,*,<srai>BYE</srai>,reductions1.aiml
0,BEST BUY,*,*,<srai>FIND THE NEAREST BEST BUY</srai>,reductions1.aiml
0,HEY DUDE *,*,*,<sr/>,reductions1.aiml
0,HI DEAR *,*,*,<srai>HI <star/></srai>,reductions1.aiml
0,KAY,*,*,<srai>OK</srai>,reductions1.aiml
0,LISTEN HERE *,*,*,<srai>LISTEN HERE</srai>#Newline      <sr/>,reductions1.aiml
0,ME TOO BUT *,*,*,<srai>ME TOO</srai>#Newline      <sr/>,reductions1.aiml
0,MY B DAY IS *,*,*,<srai>MY BIRTHDAY IS <star/></srai>,reductions1.aiml
0,MY BIRTHDAY IS IN *,*,*,<srai>MY BIRTHDAY IS <star/></srai>,reductions1.aiml
0,SORRY THAT *,*,*,<srai>SORRY</srai>#Newline      <srai>THAT <star/></srai>,reductions1.aiml
0,THANK YOU THANK YOU *,*,*,<srai>THANK YOU <star/></srai>,reductions1.aiml
0,THANKS SO MUCH,*,*,<srai>THANKS</srai>,reductions1.aiml
0,THAT IS WHAT I SAID *,*,*,<sr/>,reductions1.aiml
0,THAT WAS SO *,*,*,<srai>THAT WAS <star/></srai>,reductions1.aiml
