0,* HAD *,*,*,What happened to it?#Newline            <think><set name="it"><person><star index="2"/></person></set><set name="he"><person/></set></think>,star_words_star.aiml
0,* HAS *,*,*,<random>#Newline        <li>#Newline          <think>#Newline            <set name="he">#Newline              <set name="topic">#Newline                <person/>#Newline              </set>#Newline            </set>#Newline            <set name="it">#Newline              <set name="hehas">#Newline                <person>#Newline                  <star index="2"/>#Newline                </person>#Newline              </set>#Newline            </set>#Newline          </think>#Newline          <random>#Newline            <li>Where did he get it?</li>#Newline            <li>Does#Newline                            <person/>#Newline                            always have it?#Newline                        </li>#Newline            <li>Why would#Newline                            <person/>#Newline                            give it away?#Newline                        </li>#Newline          </random>#Newline        </li>#Newline        <li>Where did#Newline                    <set name="he"><person/></set>#Newline                    get#Newline                    <set name="it"><person><star index="2"/></person></set>#Newline                    ?#Newline                </li>#Newline      </random>,star_words_star.aiml
0,* HAS NOT *,*,*,<random>#Newline        <li>Will#Newline                    <person/>#Newline                    ever#Newline                    <person><star index="2"/></person>#Newline                    ?#Newline                </li>#Newline        <li>What will#Newline                    <person/>#Newline                    do?#Newline                </li>#Newline        <li>What happened to it?</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,star_words_star.aiml
0,* LIKED *,*,*,Peoples tastes are always changing.#Newline            <think><set name="it"><person><star index="2"/></person></set><set name="he"><person/></set></think>,star_words_star.aiml
0,* WAS *,*,*,When was this exactly?,star_words_star.aiml
0,* WAS SPELLED *,*,*,I spell it "<person/>".,star_words_star.aiml
0,* GAVE *,*,*,Did#Newline            <person><star index="2"/></person>#Newline            keep it?#Newline            <think><set name="it"><person><star index="2"/></person></set><set name="he"><person/></set></think>,star_words_star.aiml
0,* GIVES *,*,*,If I am ever looking for#Newline            <set name="it"><person><star index="2"/></person></set>#Newline            #Comma I will ask him#Newline            <think><set name="he"><person/></set></think>,star_words_star.aiml
0,* WEARS *,*,*,<random>#Newline        <li>How does she look?</li>#Newline        <li>How does it look?</li>#Newline        <li>Is#Newline                    <person/>#Newline                    a man or a woman?#Newline                </li>#Newline      </random>,star_words_star.aiml
0,* LIKES TO *,*,*,<random>#Newline        <li>Why does#Newline                    <person/>#Newline                    like it?#Newline                </li>#Newline        <li>Do you like to#Newline                    <person><star index="2"/></person>#Newline                    too?#Newline                </li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline        <set name="like">#Newline          <person>#Newline            <star index="2"/>#Newline          </person>#Newline        </set>#Newline      </think>,star_words_star.aiml
0,* LIKES *,*,*,Does it like him too?#Newline            <think><set name="it"><person><star index="2"/></person></set><set name="he"><person/></set></think>,star_words_star.aiml
