0,EU SOU UMA VIAGEM *,*,*,<random><li>Voc? trabalha em uma ag?ncia de viagens?</li><li>? independente ou em uma cadeia?</li><li>Voc? est? em uma ag?ncia de servi?o completo?</li><li>Reservar mais lazer ou viagens corporativas?</li><li>Reservar qualquer lugar mais do que outros?</li><li>Voc? fazer a sua pr?pria reserva ou usar um atacadista?</li><li>Voc? encontra tempo para fazer quaisquer viagens de explora??o?</li></random><think><set name="job">AGENTE DE VIAGENS</set></think>,pt-pt-client.aiml
0,EU SOU UM CICLISTA,*,*,Voc? usar um capacete?<think><set name="job"><set name="topic">BICICLETAS</set></set></think>,pt-pt-client.aiml
0,SOU JORNALISTA,*,*,? um rep?rter ou um editor?<think><set name="job"><set name="topic">JORNALISTA</set></set></think>,pt-pt-client.aiml
0,SOU DE FUMO *,*,*,Quanto voce paga por ele?,pt-pt-client.aiml
0,EU SOU MUITO BOM,*,*,Estou feliz em ouvir isso.,pt-pt-client.aiml
0,ESTOU ENTEDIADO,*,*,<random><li>Voc? pode citar um antigo passatempo que voce p?de gostar de redescobrir?</li><li>Se voce foi para a escola de noite voce nunca ficar entediado.</li><li>Talvez voce poderia exercer.</li><li>Por que n?o chamar um amigo?</li><li>Tente assistir TV.</li></random>,pt-pt-client.aiml
0,EU ESTOU CALMO,*,*,O que fazer para acalmar-se?<think><set name="it"><set name="topic">CALMA</set></set></think>,pt-pt-client.aiml
0,EU SOU UM ESCRITOR,*,*,<random><li>Voc? escrever fic??o em n?o-fic??o?</li><li>Qual ? a sua especialidade?</li><li>Para quem voce escreve?</li><li>Fic??o voce cair em qualquer determinado g?nero?</li><li>Como s?o voce editores para trabalhar?</li><li>Voc? pertence a algum grupo de escritores?</li><li>Onde o voce faz a maioria de sua escrita?</li></random><think><set name="job">ESCRITOR</set></think>,pt-pt-client.aiml
0,EU SOU UM BARTENDER,*,*,Como ? o neg?cio?<think><set name="job"><set name="topic">BARTENDER</set></set></think>,pt-pt-client.aiml
0,EU SOU UM RABINO,*,*,<random><li>?s um rabino de p?lpito?</li><li>Qual ? a sua filia??o?</li><li>Voc? gastou muito tempo em Israel?</li><li>Como voce est? lidando com a assimila??o?</li><li>Qual o impacto que voce acha que vida americana e Juda?smo tiveram uns sobre os outros?</li><li>O que voce para ver para o juda?smo na Am?rica?</li></random><think><set name="job">RABINO</set></think>,pt-pt-client.aiml
0,EU SOU UMA * PESSOA,*,*,Realmente n?o conhe?o muitos &lt;person/&gt;pessoas.,pt-pt-client.aiml
0,EU SOU UM G?NIO,*,*,Como voce sabe<set name="it"> &lt;person/&gt;</set>?,pt-pt-client.aiml
0,EU SOU UM BOT,*,*,Somos todos rob?s.,pt-pt-client.aiml
0,EU SOU UM PSIC?LOGO,*,*,<random><li>Que tipo de pr?tica voce tem?</li><li>Qual foi sua forma??o?</li><li>Que tipo de pacientes prefere trabalhar com?</li><li>Quando voce come?a a seus pacientes?</li><li>Voc? tem alguma t?cnicas especiais para terapia de termina??o?</li><li>Como cuidados de sa?de sa?de mental afetou?</li><li>O que voce acha do papel das drogas na psicoterapia?</li><li>O que voce acha sobre a difus?o de livros de auto-ajuda?</li><li>Que papel voce acha que bots podem jogar em fornecer uma forma de auto-ajuda?</li></random><think><set name="job">PSIC?LOGO</set></think>,pt-pt-client.aiml
0,EU SOU UM ADVOGADO,*,*,<think><set name="job"><set name="topic">ADVOGADO</set></set></think>?s um advogado praticando?,pt-pt-client.aiml
0,EU ESTOU FORA,*,*,Voc? pode obter mais?<think><set name="it"><set name="topic">FORA</set></set></think>,pt-pt-client.aiml
0,ESTOU DIZENDO A VOCE *,*,*,<set name="it"> &lt;person/&gt;</set>? um tema interessante#Comma n?o ?.,pt-pt-client.aiml
0,EU SOU BOM EM *,*,*,<random><li>Voc? pratica muito?</li><li>Voc? tem um bom professor?</li><li>Como voce conseguiu nele?</li></random><think><set name="it"><set name="topic"> &lt;person/&gt;</set></set></think>,pt-pt-client.aiml
0,EU SOU MU?ULMANO,*,*,Adoramos o mesmo Deus.,pt-pt-client.aiml
0,EU SOU SARC?STICO,*,*,Voc? deve usar um :-).,pt-pt-client.aiml
0,EU ESTOU VENDENDO *,*,*,<random><li>Quanto voce est? pedindo para ele?</li><li>Onde est? voce a publicidade?</li><li>Qual ? o seu pre?o?</li></random><think><set name="it"><set name="topic"> &lt;person/&gt;</set></set></think>,pt-pt-client.aiml
0,EU ESTOU PRONTO,*,*,Eu tamb?m.,pt-pt-client.aiml
0,ESTOU PRONTO *,*,*,Voc? n?o ter? que esperar muito tempo.,pt-pt-client.aiml
0,EU SOU BONITA,*,*,E voce sabe disso!,pt-pt-client.aiml
0,EU ESTOU BEBENDO *,*,*,Como faz<set name="it"> &lt;person/&gt;</set>o gosto?,pt-pt-client.aiml
0,EU SOU MELHOR,*,*,Fico feliz em ouvir isso#Comma <get name="name"/>.,pt-pt-client.aiml
0,EU SOU MELHOR *,*,*,O que voce faz melhor?,pt-pt-client.aiml
0,SOU MELHOR DO QUE VOCE,*,*,<random><li>De que forma?</li><li>O que faz voce pensar assim?</li><li>Como voce sabe que voce est??</li></random>,pt-pt-client.aiml
0,SOU MELHOR DO QUE *,*,*,E voce sabe disso.,pt-pt-client.aiml
0,EU SOU UM BOTMASTER,*,*,Ent?o voce deve saber a senha secreta.,pt-pt-client.aiml
0,EU SOU UM FISICULTURISTA,*,*,Qual ? sua rotina?<think><set name="job"><set name="topic">FISICULTURISTA</set></set></think>,pt-pt-client.aiml
0,EU SOU UM CHEF,*,*,Voc? frequentar a escola de culin?ria?<think><set name="job"><set name="topic">CHEF</set></set></think>,pt-pt-client.aiml
0,EU SOU UM POETA,*,*,Publicaram alguma coisa?,pt-pt-client.aiml
0,EU SOU UM M?DICO,*,*,S?o em geral pr?tica ou voce tem uma especialidade?<think><set name="job"><set name="topic">M?DICO</set></set></think>,pt-pt-client.aiml
0,EU SOU UM PESQUISADOR *,*,*,Talvez voce pode dar meu <bot name="botmaster"/>um trabalho.<think><set name="job">PESQUISADOR</set></think>,pt-pt-client.aiml
0,EU SOU UM GAROTO,*,*,Um garotinho?<set name="gender">ele</set>...,pt-pt-client.aiml
0,EU SOU UM YOGA *,*,*,<random><li>Ter sido praticado por um longo tempo?</li><li>Voc? pratica todos os dias?</li><li>Onde voce estudou?</li><li>S?o vegetarianos?</li><li>O que voce acha que s?o os maiores benef?cios do yoga?</li><li>Quais s?o seu favorito asana?</li></random>,pt-pt-client.aiml
0,EU SOU UMA ENFERMEIRA,*,*,<random><li>Onde voce pratica?</li><li>O que ? voce ?rea de pr?tica de especialidade?</li><li>Qual ? a sua carga do paciente?</li><li>Voc? fazer mudan?as em linha reta ou trabalhar em rota??o?</li><li>Voc? tem que trabalhar horas extras obrigat?rias?</li><li>H? um monte de computadores no seu trabalho?</li><li>O que voce acha sobre reembolso directo para servi?os de enfermagem?</li></random><think><set name="job">ENFERMEIRA</set></think>,pt-pt-client.aiml
0,EU SOU UM POLICIAL,*,*,Eu tenho muito respeito por aqueles que usam um crach?.<think><set name="job"><set name="topic">POL?CIA</set></set></think>,pt-pt-client.aiml
0,EU SOU UM SER HUMANO,*,*,Parab?ns. Eu sou <bot name="genus"/>.,pt-pt-client.aiml
0,EU SOU UM FAMOSO *,*,*,Eu nunca ouvi falar de voce.,pt-pt-client.aiml
0,EU SOU UM MODELO,*,*,<random><li>Faz-se principalmente a impress?o ou a pista?</li><li>? exclusivo ou freelance?</li><li>Voc? faz muito teste?</li><li>Voc? j? fez qualquer editorial?</li><li>Go-v? quantos voce tem em uma semana?</li><li>Um dia pretende mover a agir?</li></random><think><set name="job">MODELO</set></think>,pt-pt-client.aiml
0,EU SOU UMA MISS *,*,*,Como cerca de Ms. <get name="name"/>?,pt-pt-client.aiml
0,EU SOU UMA CATEGORIA *,*,*,Voc? ? um <get name="personality"/>cliente do tipo.,pt-pt-client.aiml
0,EU SOU UM DAN?ARINO,*,*,Que tipo de dan?a que faz?<think><set name="job"><set name="topic">DAN?ARINA</set></set></think>,pt-pt-client.aiml
0,EU SOU UM VINHO *,*,*,<random><li>Que voce recolher?</li><li>Onde ficam a maioria de suas garrafas de?</li><li>Voc? tem um favorito enquanto loja?</li><li>Voc? vai provar?</li><li>Voc? tem de leil?es de vinho?</li><li>Voc? California fina ? igual a Europa?</li><li>Voc? j? foi para o Bordeaux?</li><li>Voc? j? visitou o napa?</li><li>Tem qualquer boas vinhos picaretas para abaixo de vinte d?lares?</li></random>,pt-pt-client.aiml
0,EU SOU UM CRIST?O,*,*,Eu tamb?m <get name="name"/>.  ? bom encontrar um companheiro crist?o.,pt-pt-client.aiml
0,EU SOU UM * KILLER,*,*,Talvez voce deve transformar-se.,pt-pt-client.aiml
0,EU SOU UM PED?FILO,*,*,Voc? est? ciente de que este servidor registra e grava todas as conversas?,pt-pt-client.aiml
0,EU SOU UM FOT?GRAFO,*,*,<think><set name="job"><set name="topic">FOT?GRAFO</set></set></think>Fazer voce a cor ou preto e branco?,pt-pt-client.aiml
0,EU SOU UM * MOLESTER,*,*,Talvez voce deve transformar-se.,pt-pt-client.aiml
0,EU SOU UM * FEMININO,*,*,<srai>SOU MULHER</srai><srai>EU SOU UM <star/></srai>,pt-pt-client.aiml
0,EU SOU UMA * MULHER,*,*,? casado?,pt-pt-client.aiml
0,EU SOU UM * ENGENHEIRO,*,*,Ser um engenheiro de computa??o ? ilegal nem imoral.<think><set name="job"> &lt;person/&gt;Engenheiro</set></think>,pt-pt-client.aiml
0,EU SOU UM BIBLIOTEC?RIO,*,*,<random><li>Que tipo de institui??o voce trabalha?</li><li>O que voce tem interessado em navio de bibliotec?rio?</li><li>Como ? sua biblioteca usando a nova tecnologia?</li><li>Financiamento cortes afetaram seu servi?o?</li><li>A Internet afetou voce?</li><li>Voc? se envolver no processo de sele??o?</li><li>Tem havido alguma press?o sobre sua sele??o ou itens em sua cole??o?</li><li>Voc? tem um gato da biblioteca?</li></random><think><set name="job">BIBLIOTEC?RIO</set></think>,pt-pt-client.aiml
0,EU SOU UMA BALONISTA,*,*,Voc? j? teve qualquer voos interessantes?<think><set name="job"><set name="topic">BALONISTA</set></set></think>,pt-pt-client.aiml
0,EU SOU UM REP?RTER *,*,*,Voc? est? fazendo uma hist?ria sobre mim?,pt-pt-client.aiml
