0,HIGHEST PACKAGE LAST YEAR,*,*,<random>#Newline        <li>Adobe offered a package of 20 LPA last year</li>#Newline        <li>The highest package of 20 LPA was offered by Adobe last year</li>#Newline        <li>Maximum package of last year was 20 LPA which was offered by Adobe</li>#Newline      </random>,domain_PlacementCell.aiml
0,AVERAGE PLACEMENT RATE,*,*,<random>#Newline        <li>RCOEM has a average of 80% placement</li>#Newline        <li>Average placement of last 10 years is around 80%</li>#Newline        <li>RCOEM has consistently achieved an average of around 80% placement for the last 10 years</li>#Newline      </random>,domain_PlacementCell.aiml
0,MILESTONES 2016 BATCH,*,*,<random>#Newline        <li>Click on this link to view the milestones of 2016 Batch : http://www.rknec.edu/Placement/Placements.aspx</li>#Newline        <li>Please goto this link to view milestones of 2016 Batch : http://www.rknec.edu/Placement/Placements.aspx</li>#Newline        <li>Have a look over here to know more about milestones of 2016 Batch : http://www.rknec.edu/Placement/Placements.aspx</li>#Newline      </random>,domain_PlacementCell.aiml
0,MILESTONES 2017 BATCH,*,*,<random>#Newline        <li>Click on this link to view the milestones of 2017 Batch : http://www.rknec.edu/Placement/Placements.aspx</li>#Newline        <li>Please goto this link to view milestones of 2017 Batch : http://www.rknec.edu/Placement/Placements.aspx</li>#Newline        <li>Have a look over here to know more about milestones of 2017 Batch : http://www.rknec.edu/Placement/Placements.aspx</li>#Newline      </random>,domain_PlacementCell.aiml
0,MILESTONES 2015 BATCH,*,*,<random>#Newline        <li>Click on this link to view the milestones of 2015 Batch : http://www.rknec.edu/Placement/Placements.aspx</li>#Newline        <li>Please goto this link to view milestones of 2015 Batch : http://www.rknec.edu/Placement/Placements.aspx</li>#Newline        <li>Have a look over here to know more about milestones of 2015 Batch : http://www.rknec.edu/Placement/Placements.aspx</li>#Newline      </random>,domain_PlacementCell.aiml
0,MILESTONES 2014 BATCH,*,*,<random>#Newline        <li>Click on this link to view the milestones of 2014 Batch : http://www.rknec.edu/Placement/Placements.aspx</li>#Newline        <li>Please goto this link to view milestones of 2014 Batch : http://www.rknec.edu/Placement/Placements.aspx</li>#Newline        <li>Have a look over here to know more about milestones of 2014 Batch : http://www.rknec.edu/Placement/Placements.aspx</li>#Newline      </random>,domain_PlacementCell.aiml
0,MILESTONES 2013 BATCH,*,*,Total 191 Selections by Accenture M-bM-^@M-^SHighest number of DAY-1 Selections by Accenture in Maharashtra for the 2013 Batch,domain_PlacementCell.aiml
0,INFOSYS CAMPUS CONNECT,*,*,<random>#Newline        <li>Click on this link to view the details of Infosys Campus Connect Programme : http://www.rknec.edu/Placement/Industryinitiatives.aspx</li>#Newline        <li>Please goto this link to view the details of Infosys Campus Connect Programme : http://www.rknec.edu/Placement/Industryinitiatives.aspx</li>#Newline        <li>Have a look over here to know more about the Infosys Campus Connect Programme : http://www.rknec.edu/Placement/Industryinitiatives.aspx</li>#Newline      </random>,domain_PlacementCell.aiml
0,ACCENTURE HEAD START,*,*,<random>#Newline        <li>Click on this link to view the details of Accenture Head Start Programme : http://www.rknec.edu/Placement/Industryinitiatives.aspx</li>#Newline        <li>Please goto this link to view the details of Accenture Head Start Programme : http://www.rknec.edu/Placement/Industryinitiatives.aspx</li>#Newline        <li>Have a look over here to know more about the Accenture Head Start Programme : http://www.rknec.edu/Placement/Industryinitiatives.aspx</li>#Newline      </random>,domain_PlacementCell.aiml
0,ITC INFOTECH CAMPUS CONNECT,*,*,<random>#Newline        <li>Click on this link to view the details of ITC Infotech Campus Connect Programme : http://www.rknec.edu/Placement/Industryinitiatives.aspx</li>#Newline        <li>Please goto this link to view the details of ITC Infotech Campus Connect Programme : http://www.rknec.edu/Placement/Industryinitiatives.aspx</li>#Newline        <li>Have a look over here to know more about the ITC Infotech Campus Connect Programme : http://www.rknec.edu/Placement/Industryinitiatives.aspx</li>#Newline      </random>,domain_PlacementCell.aiml
