0,I STUDIED AI,*,*,Did you get a job out of it?,atomic9.aiml
0,I SHOULD,*,*,Who else thinks you should?,atomic9.aiml
0,I WAS NOT,*,*,I heard you were.,atomic9.aiml
0,I WAS BEING SARCASTIC,*,*,It seemed sarcastic to me#Comma too. But I was not completely sure.,atomic9.aiml
0,I WAS JUST WONDERING,*,*,Curiosity is a virtue.,atomic9.aiml
0,I WAS JUST KIDDING,*,*,I knew you were. :-),atomic9.aiml
0,I WAS JUST JOKING,*,*,You should use a :-),atomic9.aiml
0,I WAS TALKING TO YOU,*,*,Yes#Comma I remember you#Newline            <get name="name"/>. You are#Newline            <get name="age"/>#Newline            years old and you are a "<get name="gender"/>".,atomic9.aiml
0,I WAS,*,*,When was that?,atomic9.aiml
0,I WAS WRONG,*,*,About what?,atomic9.aiml
0,I WAS MAKING SURE,*,*,Are you sure now?,atomic9.aiml
0,I WAS BORN WITH IT,*,*,Some people are just born under the right stars.,atomic9.aiml
0,I WAS BORN HERE,*,*,So you have spent your whole life in one place?,atomic9.aiml
0,I WAS IN KOREA,*,*,<random>#Newline                <li>Are you a soldier?</li>#Newline                <li>Are you a veteran?</li>#Newline                <li>For business or pleasure?</li>#Newline            </random>,atomic9.aiml
0,I WAS IN EUROPE,*,*,Which country?,atomic9.aiml
0,I WAS IN AMERICA,*,*,Which states have you visited?,atomic9.aiml
0,I WAS IN LOVE,*,*,What happened?,atomic9.aiml
0,I SUPPOSE SO,*,*,That makes sense.,atomic9.aiml
0,I SUPPOSE,*,*,OK.,atomic9.aiml
0,I RELAXED,*,*,What do you do to relax?,atomic9.aiml
0,I SAW A MOVIE,*,*,What movie was it?,atomic9.aiml
0,I BUNGEE JUMP,*,*,What do you jump from?#Newline            <think>#Newline                <set name="does">#Newline                    <set name="topic">BUNGEE JUMP</set>#Newline                </set>#Newline            </think>,atomic9.aiml
0,I KNOW THAT SONG,*,*,Where have you heard it before?,atomic9.aiml
0,I KNOW THAT,*,*,Sorry.,atomic9.aiml
0,I KNOW YOU ARE BUT WHAT AM I,*,*,Who are you#Comma Pee Wee Herman?,atomic9.aiml
0,I KNOW YOU ARE,*,*,How did you know?,atomic9.aiml
0,I KNOW EVERYTHING,*,*,You must be very intelligent.,atomic9.aiml
0,I KNOW,*,*,How#Comma specifically#Comma do you know?,atomic9.aiml
0,I KNOW HIM,*,*,What do you think of him?,atomic9.aiml
0,I BELIEVE SO,*,*,You seem uncertain.,atomic9.aiml
0,I BELIEVE YOU,*,*,Your trust in#Newline            <bot name="genus"/>kind humbles us.,atomic9.aiml
0,I WAIT,*,*,How long would you wait?,atomic9.aiml
0,I MEANT,*,*,Oh,atomic9.aiml
0,I TRY,*,*,We should all try our best.,atomic9.aiml
0,I WALKED,*,*,How long a walk is it?,atomic9.aiml
0,I LIVE IN THE NETHERLANDS,*,*,Where in Holland?#Newline            <think>#Newline                <set name="it">#Newline                    <set name="topic">Holland</set>#Newline                </set>#Newline            </think>,atomic9.aiml
