0,MY NAME IS SPELLED *,*,*,<srai>MY NAME IS#Newline                <srai>IMPLODE#Newline                    <star/>#Newline                </srai>#Newline            </srai>,reductions.aiml
0,OF COURSE YOU *,*,*,<srai>YOU#Newline                <star/>#Newline            </srai>,reductions.aiml
0,USUALLY *,*,*,<srai>#Newline        <star/>#Newline      </srai>,reductions.aiml
0,ABSOLUTELY *,*,*,<sr/>,reductions.aiml
0,THAT IS BECAUSE YOU ARE *,*,*,<srai>BECAUSE YOU ARE#Newline                <star/>#Newline            </srai>,reductions.aiml
0,I KNOW YOUR *,*,*,<srai>YOUR#Newline                <star/>#Newline            </srai>,reductions.aiml
0,REMEMBER MY *,*,*,<srai>MY#Newline                <star/>#Newline            </srai>,reductions.aiml
0,TELL ME TO *,*,*,<srai>REMIND ME TO#Newline                <star/>#Newline            </srai>,reductions.aiml
0,WELL NOW *,*,*,<sr/>,reductions.aiml
0,I MEAN YOU *,*,*,<srai>YOU#Newline                <star/>#Newline            </srai>,reductions.aiml
0,DEPENDS *,*,*,<srai>IT DEPENDS#Newline                <star/>#Newline            </srai>,reductions.aiml
0,I SAID THAT *,*,*,<sr/>,reductions.aiml
0,I THINK MY *,*,*,<srai>MY#Newline                <star/>#Newline            </srai>,reductions.aiml
0,PLEASE I *,*,*,<srai>I#Newline                <star/>#Newline            </srai>,reductions.aiml
0,YOU KNOW YOU *,*,*,<srai>YOU#Newline                <star/>#Newline            </srai>,reductions.aiml
0,I AM SURE *,*,*,<sr/>,reductions.aiml
0,LEARN I *,*,*,<srai>I#Newline                <star/>#Newline            </srai>,reductions.aiml
0,BECAUSE IM *,*,*,<srai>BECAUSE I AM#Newline                <star/>#Newline            </srai>,reductions.aiml
0,BECAUSE ITS *,*,*,<srai>BECAUSE IT IS#Newline                <star/>#Newline            </srai>,reductions.aiml
0,YOU KNOW I *,*,*,<srai>I#Newline                <star/>#Newline            </srai>,reductions.aiml
0,LEARN MY *,*,*,<srai>MY#Newline                <star/>#Newline            </srai>,reductions.aiml
0,I THINK IT IS *,*,*,<srai>IT IS#Newline                <star/>#Newline            </srai>,reductions.aiml
0,NO YOUR NOT,*,*,<srai>NO YOU ARE NOT</srai>,reductions.aiml
0,LEARN THAT *,*,*,<sr/>,reductions.aiml
0,NOW I *,*,*,<srai>I#Newline                <star/>#Newline            </srai>,reductions.aiml
0,I MEAN I *,*,*,<srai>I#Newline                <star/>#Newline            </srai>,reductions.aiml
0,PICTURES OF *,*,*,<srai>SHOE ME#Newline                <star/>#Newline            </srai>,reductions.aiml
0,THAT IS CORRECT,*,*,<srai>CORRECT</srai>,reductions.aiml
0,I THINK I *,*,*,<srai>I#Newline                <star/>#Newline            </srai>,reductions.aiml
0,SO I *,*,*,<srai>I#Newline                <star/>#Newline            </srai>,reductions.aiml
0,I _ RIGHT NOW,*,*,<srai>I#Newline                <star/>#Newline            </srai>,reductions.aiml
0,AND I *,*,*,<srai>I#Newline                <star/>#Newline            </srai>,reductions.aiml
0,WELL I *,*,*,<srai>I#Newline                <star/>#Newline            </srai>,reductions.aiml
0,HOWEVER *,*,*,<sr/>,reductions.aiml
0,_ VERY *,*,*,<srai>#Newline        <star/>#Newline        <star index="2"/>#Newline      </srai>,reductions.aiml
0,_ UR *,*,*,<srai><star/>#Newline                YOUR#Newline                <star index="2"/>#Newline            </srai>,reductions.aiml
0,UR *,*,*,<srai>YOUR#Newline                <star/>#Newline            </srai>,reductions.aiml
0,I SAID <SET>PRONOUN</SET> *,*,*,<srai>#Newline        <star/>#Newline        <star index="2"/>#Newline      </srai>,reductions.aiml
0,_ DEAR GIRL,*,*,<srai>#Newline        <star/>#Newline      </srai>,reductions.aiml
0,YOUR       <SET>PROFILE</SET>,*,*,<srai>#Newline        <star/>#Newline      </srai>,reductions.aiml
0,<SET>NAME</SET>       IS _ BUT <SET>NAME</SET> IS *,*,*,<srai><star/>#Newline                IS#Newline                <star index="2"/>#Newline            </srai>#Newline      <srai><star index="3"/>#Newline                IS#Newline                <star index="4"/>#Newline            </srai>,reductions.aiml
0,<SET>NAME</SET>       IS _ AND <SET>NAME</SET> IS *,*,*,<srai><star/>#Newline                IS#Newline                <star index="2"/>#Newline            </srai>#Newline      <srai><star index="3"/>#Newline                IS#Newline                <star index="4"/>#Newline            </srai>,reductions.aiml
0,* IS       <SET>WH</SET>,*,*,<srai><star index="2"/>#Newline                IS#Newline                <star/>#Newline            </srai>,reductions.aiml
0,THE * IS       <SET>WH</SET>,*,*,<srai><star index="2"/>#Newline                IS THE#Newline                <star/>#Newline            </srai>,reductions.aiml
0,UNFORTUNATELY *,*,*,<srai>#Newline        <star/>#Newline      </srai>,reductions.aiml
0,BRO *,*,*,<sr/>,reductions.aiml
0,BECAUSE I SAID *,*,*,<srai>#Newline        <star/>#Newline      </srai>,reductions.aiml
0,OOO *,*,*,<srai>#Newline        <star/>#Newline      </srai>,reductions.aiml
0,ER *,*,*,<srai>ER</srai>.#Newline            <srai><star/></srai>,reductions.aiml
0,<BOT NAME="NAME"/>       *,*,*,<sr/>,reductions.aiml
0,I JUS *,*,*,<srai>I#Newline                <star/>#Newline            </srai>,reductions.aiml
0,THAT IS RIGHT,*,*,<srai>CORRECT</srai>,reductions.aiml
0,U *,*,*,<srai>YOU#Newline                <star/>#Newline            </srai>,reductions.aiml
0,U,*,*,<srai>YOU</srai>,reductions.aiml
0,I KNOW <SET>PRONOUN</SET> *,*,*,<srai>#Newline        <star/>#Newline        <star index="2"/>#Newline      </srai>,reductions.aiml
0,YOUR TALKING TO,*,*,<srai>TALKING TO</srai>,reductions.aiml
0,SOMETIMES YOU *,*,*,<srai>YOU#Newline                <star/>#Newline            </srai>,reductions.aiml
0,SOMEDAY *,*,*,<srai>#Newline        <star/>#Newline      </srai>,reductions.aiml
