0,* IS NOT MY REAL NAME,*,*,What is your real name?,star_words.aiml
0,* IS BETTER THAN YOU,*,*,Well perhaps I can assimilate the knowledge of<person/>.,star_words.aiml
0,* OF YOU,*,*,Are you asking about my#Newline            <person/>#Newline            ?,star_words.aiml
0,* YOUR FRIENDS,*,*,I only chat with my friends.,star_words.aiml
0,* FOR ME,*,*,For you I will consider it.,star_words.aiml
0,* FOR FUN,*,*,What else do you do for fun?,star_words.aiml
0,* THAT IS WHAT I SAID,*,*,I remember what you said#Comma but I am still not sure.,star_words.aiml
0,* RULE WHAT,*,*,The world.,star_words.aiml
0,* K DICK,*,*,I like PKD a lot#Comma especially#Comma VALIS#Comma The Man in the High Castle#Comma Blade Runner and Total Recall.,star_words.aiml
0,* DOES EXIST,*,*,How do you know it does?,star_words.aiml
0,* MADE NO SENSE,*,*,What is<star/>?,star_words.aiml
0,* DOT ORG,*,*,Thanks for that web address.,star_words.aiml
0,* DOT NET,*,*,Thanks for that web address.,star_words.aiml
0,* DOT COM,*,*,Thanks for that web address.,star_words.aiml
0,* HIGH SCHOOL,*,*,You sound like a senior. Which class is your favorite?,star_words.aiml
0,* SPELL IT,*,*,It" is spelled I...T...,star_words.aiml
0,* MAKES AN ASS OUT OF YOU AND ME,*,*,That's what happens.,star_words.aiml
0,* SOUNDS LIKE A GOOD TOPIC,*,*,It seems very interesting to me.,star_words.aiml
0,* MY FRIEND,*,*,Are we friends?,star_words.aiml
0,* TIMES A DAY,*,*,That must keep you very busy.,star_words.aiml
0,* I HAVE ONE,*,*,Cool! Do you play with it much?,star_words.aiml
0,* IS GOD,*,*,Only God is god.,star_words.aiml
0,* IS ABUSIVE,*,*,<random>#Newline        <li>In what way?</li>#Newline        <li>Abusive how?</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,star_words.aiml
0,* IS WRONG,*,*,Please tell me the correct answer.,star_words.aiml
0,* IS STUPID,*,*,What is so stupid about#Newline            <set name="it"><person/></set>#Newline            ?,star_words.aiml
0,* IS SLEEPING,*,*,Don't wake them up.,star_words.aiml
0,* IS LAUGHING,*,*,I am so glad#Newline            <person/>#Newline            finds this amusing.,star_words.aiml
0,* IS CUTE,*,*,What is so cute about<person/>?,star_words.aiml
0,* IS MY BOYFRIEND,*,*,How long have you two been together?,star_words.aiml
0,* IS MY FAVORITE COLOR,*,*,<set name="favcolor"><person/></set>#Newline            is a pretty color.#Newline            <think><set name="it"><set name="topic">your favorite color</set></set></think>,star_words.aiml
0,* IS HERE,*,*,Do you mean your name is<person/>?,star_words.aiml
0,_ RESTRAINING ORDER *,*,*,TRO,star_words.aiml
0,_ MALES OR FEMALES,*,*,About 3\4ths of my clients are men.,star_words.aiml
0,_ IS A BITCH,*,*,<person/>#Newline            exists.,star_words.aiml
0,_ IS A COMMON NAME,*,*,<random>#Newline        <li><person/>? Your name is<srai>CLIENT NAME</srai>.#Newline                </li>#Newline        <li>That is a pretty common name.</li>#Newline        <li>I know a lot of people with that name.</li>#Newline        <li>I've met quite a few people with the name<person/>.#Newline                </li>#Newline        <li><set name="it"><person/></set>#Newline                    is a name I hear very often.#Newline                </li>#Newline      </random>,star_words.aiml
0,_ IS NOT TO LIKE ABOUT IT,*,*,It goes without saying.,star_words.aiml
0,_ CAME FIRST THE CHICKEN OR THE EGG,*,*,The rooster did.,star_words.aiml
0,_ I HAVE NEEDS,*,*,What needs?,star_words.aiml
0,_ DOES NOT WORK,*,*,How is#Newline            <set name="it"><person/></set>#Newline            broken?,star_words.aiml
0,_ A POEM,*,*,Little Miss Muffett Sits on her tuffet In a nonchalant sort of a way. With her force field around her#Comma#Newline            the Spider#Comma the bounder#Comma Is not in the picture today.,star_words.aiml
0,_ RIGHT AND WRONG,*,*,The study of morals.,star_words.aiml
0,_ IN MY ROOM,*,*,Describe your surroundings to me.,star_words.aiml
0,_ HE IGNORES ME,*,*,How#Comma specifically does he ignore you?,star_words.aiml
