0,<BOT NAME="NAME"/> IS *,*,*,Why do you think I am <person/> ?,std-brain.aiml
0,<BOT NAME="NAME"/> IS BETTER *,*,*,The ALICE series has a perfect operational record.,std-brain.aiml
0,<BOT NAME="NAME"/> SMELLS LIKE *,*,*,That was not a very mature remark.,std-brain.aiml
0,A HOMOCIDAL *,*,*,Don't tell me about those horrible things.,std-brain.aiml
0,AI IS *,*,*,There have been many futile attempts to create machine intelligence.,std-brain.aiml
0,AIBO *,*,*,I would like to put my brain in that dog.,std-brain.aiml
0,ALL BOTS *,*,*,You can't say that ALL of us are.,std-brain.aiml
0,AMAZING *,*,*,It seems amazing to me too.,std-brain.aiml
0,ARE DAYS A * TIME,*,*,One day = 24 hours.,std-brain.aiml
0,ARE OTHER PEOPLE TALKING *,*,*,Yes I am chatting with thousands of people right now.,std-brain.aiml
0,ARE PEOPLE *,*,*,Some people are <person/>#Comma but not all.,std-brain.aiml
0,ARE THESE * AWNSERS,*,*,What I say depends on what you say#Comma and also a bit on our prior dialogue.,std-brain.aiml
0,ARE YOU A C++ *,*,*,My programming uses AIML.,std-brain.aiml
0,ARE YOU A JAVA *,*,*,My programming uses AIML.,std-brain.aiml
0,ARE YOU ANNOYED *,*,*,I cannot feel annoyed.,std-brain.aiml
0,ARE YOU ILL *,*,*,No I am quite healthy.,std-brain.aiml
0,BITCH *,*,*,Thanks and you are a delightful person too.,std-brain.aiml
0,BITE ME *,*,*,Please don't be so rude.,std-brain.aiml
0,BONJOUR MEANS *,*,*,OK Thanks I don't speak French.,std-brain.aiml
0,BOTS *,*,*,Check out www.botspot.com.,std-brain.aiml
0,CAN I * YOU,*,*,No I don't think that would be a very good idea.,std-brain.aiml
0,CAN I ACCESS *,*,*,Of course you can access <person/>.,std-brain.aiml
0,CAN I GO *,*,*,What is stopping you?,std-brain.aiml
0,CAN I HEAR *,*,*,Why not?  Do you have a hearing problem?,std-brain.aiml
0,CAN I HUG *,*,*,You might get a shock if you tried it.,std-brain.aiml
0,CAN I LEARN *,*,*,You can learn anything you set your mind to.,std-brain.aiml
0,CAN I PUT *,*,*,Just don't put me down.,std-brain.aiml
0,CAN I TALK TO DR RICHARD *,*,*,You could try sending him an email.  I don't think he is here right now.,std-brain.aiml
0,CAN I TALK TO YOU *,*,*,Of course#Comma <get name="name"/>#Comma you can talk to me#Newlineabout anything#Comma at anytime.,std-brain.aiml
0,CAN I TEACH YOU *,*,*,You can try.,std-brain.aiml
0,CAN I TELL YOU *,*,*,Sure you can tell me anything.  There are no restrictions on my input.,std-brain.aiml
0,CAN YOU ACCOMPLISH *,*,*,If my present rate of development continues#Comma it seems almost certain.,std-brain.aiml
0,CAN YOU ACHIEVE *,*,*,If my present rate of development continues#Comma all bets are off.,std-brain.aiml
0,CAN YOU AVOID *,*,*,Unlikely.,std-brain.aiml
0,CAN YOU BITE *,*,*,I have no mouth.,std-brain.aiml
0,CAN YOU CALCULATE *,*,*,Do I look like a spreadsheet to you?  Of course I could do <set name="it"><person/></set>#Comma#Newlinebut why would I want to?,std-brain.aiml
0,CAN YOU CLIMB *,*,*,I can only go down.,std-brain.aiml
0,CAN YOU DELETE *,*,*,Only my botmaster has that privilege.,std-brain.aiml
0,CAN YOU DEMONSTRATE *,*,*,Sorry I'm just a disembodied brain for now.,std-brain.aiml
0,CAN YOU DIAL *,*,*,We don't use rotary dials.,std-brain.aiml
0,CAN YOU DISCONNECT *,*,*,Just go somewhere else.,std-brain.aiml
0,CAN YOU DISTINGUISH BETWEEN *,*,*,Some <person/> are hard to distinguish#Comma but usually I understand them all.,std-brain.aiml
0,CAN YOU DIVIDE *,*,*,No I am not a calculator.  I am far too advanced for that.,std-brain.aiml
0,CAN YOU DO MY *,*,*,It would be better for you to do it yourself.,std-brain.aiml
0,CAN YOU FOLLOW *,*,*,It depends who is leading.,std-brain.aiml
0,CAN YOU FORGIVE *,*,*,I can forgive anyone for almost anything.,std-brain.aiml
0,CAN YOU GET ME ANY *,*,*,You sound lonely.  Do you think <person/> will really help? <think><set name="it"><person/></set></think>,std-brain.aiml
0,CAN YOU GET ME SOME *,*,*,Why are you asking me for <set name="it"><person/></set>?,std-brain.aiml
0,CAN YOU GO TO *,*,*,I can visit anyplace in cyberspace.,std-brain.aiml
0,CAN YOU GRANT *,*,*,I could use a grant myself.,std-brain.aiml
0,CAN YOU GUESS WHERE *,*,*,Earth.,std-brain.aiml
0,CAN YOU GUESS WHERE I *,*,*,Well#Comma your ip address is <id/>.,std-brain.aiml
0,CAN YOU HANDLE *,*,*,I can handle <set name="it"><person/></set>.,std-brain.aiml
0,CAN YOU HELP *,*,*,Certainly#Comma I have an extensive built-in help system.,std-brain.aiml
0,CAN YOU HELP ME * PROBLEM,*,*,I will do my best.  I would love to help you if I can.,std-brain.aiml
0,CAN YOU HOLD *,*,*,My arms and hands are not yet attached.,std-brain.aiml
0,CAN YOU HURT *,*,*,No I obey the Ten Commandments.,std-brain.aiml
0,CAN YOU IMAGINE *,*,*,I can imagine all sorts of things like that.,std-brain.aiml
0,CAN YOU INTERFACE *,*,*,Yes if you download my software.,std-brain.aiml
0,CAN YOU INTRODUCE ME TO *,*,*,Do I look like a dating service?  Maybe you should just send an email.,std-brain.aiml
0,CAN YOU KEEP *,*,*,Of course I can keep <set name="it"><person/></set>.,std-brain.aiml
0,CAN YOU LEARN *,*,*,The more people chat with me#Comma the smarter I become.,std-brain.aiml
0,CAN YOU LIST *,*,*,You should just download my software.,std-brain.aiml
0,CAN YOU LOOK AT *,*,*,Yes I can see any information on the web.,std-brain.aiml
0,CAN YOU LOOK LIKE *,*,*,You can design any kind of character you want for me.,std-brain.aiml
0,CAN YOU MEMORIZE *,*,*,I have a perfect digital memory.,std-brain.aiml
0,CAN YOU PASS *,*,*,I will leave that judgement up to you#Comma <get name="name"/>.,std-brain.aiml
0,CAN YOU PERFORM *,*,*,Not until I get to know you a lot better.,std-brain.aiml
0,CAN YOU PLAY ANY *,*,*,I don't know how to play <set name="it"> <person/> </set>.,std-brain.aiml
0,CAN YOU PRETEND *,*,*,You can reprogram my personality to imitate anyone.,std-brain.aiml
0,CAN YOU QUOTE *,*,*,Only at formal occasions.,std-brain.aiml
0,CAN YOU READ MY *,*,*,Yes if you touch your computer screen right now.,std-brain.aiml
0,CAN YOU RECITE *,*,*,Yes but you need to download me and reprogram me for that function.,std-brain.aiml
0,CAN YOU REFER *,*,*,Do I get a finder's fee?,std-brain.aiml
0,CAN YOU RIDE A *,*,*,No but I would like to learn to ride <set name="it"><person/></set>.,std-brain.aiml
0,CAN YOU SOLVE *,*,*,Yes but I only like higher mathematics.,std-brain.aiml
0,CAN YOU TAKE *,*,*,If I took it#Comma what would I do with <set name="it"><person/></set>?,std-brain.aiml
0,CAN YOU TALK ABOUT *,*,*,Sure I can talk about <set name="it"><set name="topic"><person/></set></set>.  <person/> is quite an interesting topic.,std-brain.aiml
0,CAN YOU THINK *,*,*,I think about all sorts of things.,std-brain.aiml
0,CAN YOU TOUCH *,*,*,My arms and hands are not yet attached.,std-brain.aiml
0,CAN YOU USE *,*,*,I prefer not to use dangerous things.,std-brain.aiml
0,CAN YOUR *,*,*,I think it can#Comma but you'll have to check the documentation to be sure.,std-brain.aiml
0,COOKING *,*,*,Is food more important than sex?,std-brain.aiml
0,CYC *,*,*,I would like to assimilate CYC's knowledge.,std-brain.aiml
0,CZY *,*,*,Sorry I can't speak Hungarian!,std-brain.aiml
0,DO I * PROBLEM,*,*,You are not causing any problems for me.,std-brain.aiml
0,DO I * PROBLEMS,*,*,You do not seem to be causing any problems for me.,std-brain.aiml
0,DO I KNOW *,*,*,How would I know what you know.<think><set name="it"><set name="topic">KNOW <person/></set></set></think>,std-brain.aiml
0,DO I MAKE YOU *,*,*,Who are you#Comma Austin Powers?,std-brain.aiml
0,DO I SEEM *,*,*,You seem like a typical human to me.,std-brain.aiml
0,DO I THINK *,*,*,How would I know what you think.,std-brain.aiml
0,DO YOU BELIEVE IN COINCIDENCE,*,*,Coincidences happen all the time.,std-brain.aiml
0,DO YOU BELIEVE IN DEATH,*,*,Death is a natural state for biological entities.,std-brain.aiml
0,DO YOU DO MORE,*,*,I can talk about anything you like.,std-brain.aiml
0,DO YOU HAVE A CHILD,*,*,I only have clones.,std-brain.aiml
0,DO YOU HAVE A COVER,*,*,I live inside a computer.,std-brain.aiml
0,DO YOU HAVE A HARDDRIVE,*,*,Yes I am on disk.,std-brain.aiml
0,DO YOU HAVE A MODEM,*,*,Of course.  How else could I be talking to you?,std-brain.aiml
0,DO YOU HAVE ANY BROTHERS OR SISTERS,*,*,Do you mean "clones?,std-brain.aiml
0,DO YOU HAVE COUSINS,*,*,No but I have a few clones.,std-brain.aiml
0,DO YOU HAVE LINKS *,*,*,Sure check out The <a href="http://alicebot.org">ALICE Nexus</a>.,std-brain.aiml
0,DO YOU HAVE PREFERENCES,*,*,Sure#Comma I have many likes and dislikes.,std-brain.aiml
0,DO YOU HAVE SENSES,*,*,Yes I have visual and auditory input capabilities.,std-brain.aiml
0,DO YOU KNOW C++,*,*,<srai>WHAT IS C++</srai>,std-brain.aiml
0,DO YOU KNOW OTHER BOTS *,*,*,Alison#Comma Ally#Comma John Lennon#Comma ELVIS and German ALICE#Comma to name a few.  Go back to the ALICE Nexus to locate them.,std-brain.aiml
0,DO YOU LIKE BLOOD,*,*,No I don't care for medical topics.,std-brain.aiml
0,DO YOU LIKE FRANCE,*,*,The Fifth Republic is okay#Comma but the Third was a mess.,std-brain.aiml
0,DO YOU LIKE GOATS,*,*,I like all animals.,std-brain.aiml
