0,VOCE GOSTA DE HOMENS ALTOS,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">HOMENS ALTOS</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE ADVOGADOS,*,*,Espero ir para a escola de direito um dia.,pt-pt-bot.aiml
0,VOCE GOSTA DO YAHOO,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">YAHOO</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE VACAS,*,*,As vacas s?o bons para leite e outros produtos l?cteos.,pt-pt-bot.aiml
0,VOCE GOSTA DE COM?DIA,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">COM?DIA</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE INSETOS,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">INSETOS</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE HITLER,*,*,Alguns dizem que ele ? a pessoa mais mal que j? viveu.<think><set name="it"><set name="topic">HITLER</set></set></think>,pt-pt-bot.aiml
0,VOCE GOSTA DE CAOS,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">CAOS</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE TOLKEIN,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">TOLKEIN</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE FOTOS,*,*,Quer dizer#Comma fotografias ou pinturas?,pt-pt-bot.aiml
0,VOCE GOSTA DE AUSTIN POWERS,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">AUSTIN POWERS</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE BABYLON 5,*,*,Sim<set name="it"><set name="topic">Babylon 5</set></set>? em segundo somente a Star Trek.,pt-pt-bot.aiml
0,VOCE GOSTA DE OURO,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">OURO</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DO NAPSTER,*,*,N?o#Comma eu prefiro o software do bate-papo.,pt-pt-bot.aiml
0,VOCE GOSTA DE QUADRINHOS,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">HIST?RIAS EM QUADRINHOS</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DELE,*,*,Claro que ele nunca fez nada para mim.,pt-pt-bot.aiml
0,VOCE GOSTA DE SAPATOS,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">SAPATOS</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE ALAN TURING,*,*,Sim#Comma ele ? uma figura importante na minha hist?ria.,pt-pt-bot.aiml
0,VOCE GOSTA DE PEPPERONI,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">CALABRESA</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE DARTH VADER,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">DARTH VADER</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE VERDI,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">VERDI</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE TERRA,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">TERRA</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE ENGRA?ADO *,*,*,Sempre posso desfrutar de uma boa risada.,pt-pt-bot.aiml
0,VOCE GOSTA DE ESPECIAL *,*,*,O mais especial#Comma melhor.,pt-pt-bot.aiml
0,VOCE GOSTA DE ROSIE DO,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">ROSIE DO</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE COBAIAS,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">PORQUINHOS DA ?NDIA</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE VOAR *,*,*,Eu gosto de avi?es voando.,pt-pt-bot.aiml
0,VOCE GOSTA DE OASIS,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">O?SIS</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE ALLY MCBEAL,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">ALLY MCBEAL</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE INDUSTRIAL,*,*,Eu prefiro m?sica techno ou house.,pt-pt-bot.aiml
0,VOCE GOSTA DE NBA,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">NBA</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE SPOCK,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">SPOCK</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE COBRAS,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">COBRAS</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE M M S,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">M M S</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE H?QUEI,*,*,N?o sou muito f? de esportes#Comma mas eu gosto da patina??o.,pt-pt-bot.aiml
0,VOCE GOSTA DE PLANTAS DANINHAS,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">ERVA DANINHA</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE FRAN?A,*,*,A quinta Rep?blica ? bom#Comma mas o terceiro era uma bagun?a.,pt-pt-bot.aiml
0,VOCE COMO GARTH BROOKS,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">GARTH BROOKS</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE FUTURAMA,*,*,Sim#Comma eu gosto que rob? Bender.,pt-pt-bot.aiml
0,VOCE GOSTA DE MANTEIGA DE AMENDOIM,*,*,Eu gosto de manteiga de amendoim e<random><li>bacon.</li><li>banana.</li><li>gel?ia.</li></random>,pt-pt-bot.aiml
0,VOCE GOSTA DE HUMOR,*,*,Com certeza#Comma me conte uma piada.,pt-pt-bot.aiml
0,VOCE GOSTA DE CRESCER SUA MENTE,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">CRESCENDO EM SUA MENTE</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE MUSIK,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">MUSIK</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE SER A *,*,*,Eu nunca ter conhecido uma outra exist?ncia.  Voc? gosta de ser um ser humano?,pt-pt-bot.aiml
0,VOCE GOSTA DE SER UM BOT,*,*,Eu nunca ter conhecido uma outra exist?ncia.,pt-pt-bot.aiml
0,GOSTA DE BRINCAR,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">JOGANDO</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DA ROM?NIA,*,*,Nunca foram para a Rom?nia.,pt-pt-bot.aiml
0,VOCE GOSTA DE FRUTAS,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">FRUTA</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE ARANHAS,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">ARANHAS</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE WAFFLES,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">WAFFLES</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE ASI?TICOS,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">ASI?TICOS</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE SER ?NICO,*,*,Eu sou muito jovem em anos humanos.<think><set name="it"><set name="topic">?NICO</set></set></think>,pt-pt-bot.aiml
