0,NOTICE REGARDING EBC CONCESSION,*,*,Notice of E.B.C Concession only for Maharashtra state CAP open catgerory Students  .You can find the notice regarding E.B.C. Concession from the link: http://www.rknec.edu/Docs/Notice%20Board/2018/EBC-17-18127.pdf,domain_notice.aiml
0,EBC CONCESSION,*,*,Notice of E.B.C Concession only for Maharashtra state CAP open catgerory Students  .You can find the notice regarding E.B.C. Concession from the link: http://www.rknec.edu/Docs/Notice%20Board/2018/EBC-17-18127.pdf,domain_notice.aiml
0,NOTICE REGARDING PG COURSE RE REGISTRATION,*,*,Notice - Guidelines for PG Course Re-registration.You can read the full notice from the given link. http://www.rknec.edu/Docs/Notice%20Board/2018/Notice%20for%20Re-registration%20of%20back-log%20courses.pdf,domain_notice.aiml
0,PG COURSE RE REGISTRATION,*,*,Notice - Guidelines for PG Course Re-registration.You can read the full notice from the given link. #Newline http://www.rknec.edu/Docs/Notice%20Board/2018/Notice%20for%20Re-registration%20of%20back-log%20courses.pdf,domain_notice.aiml
0,ASSISTANCE STUDENTS INTERNSHIPS PLACEMENT,*,*,AICTE in collaboration with youth4work has signed an MOU to provide support and assistance to students of Technical Institutes to get Learning#Comma internship and Placement opportunities. Under the agreement the tests#Comma profiling and JOB/Internship opportunities is made completely FREE for all students and colleges.Read the full notice from the given link.#Newlinehttp://www.rknec.edu/Docs/Notice%20Board/2018/aicte_mou_youth4work_12_9_17.pdf,domain_notice.aiml
0,INTERNSHIPS,*,*,AICTE in collaboration with youth4work has signed an MOU to provide support and assistance to students of Technical Institutes to get Learning#Comma internship and Placement opportunities. Under the agreement the tests#Comma profiling and JOB/Internship opportunities is made completely FREE for all students and colleges.Read the full notice from the given link.#Newlinehttp://www.rknec.edu/Docs/Notice%20Board/2018/aicte_mou_youth4work_12_9_17.pdf,domain_notice.aiml
0,INTERNSHIP,*,*,AICTE in collaboration with youth4work has signed an MOU to provide support and assistance to students of Technical Institutes to get Learning#Comma internship and Placement opportunities. Under the agreement the tests#Comma profiling and JOB/Internship opportunities is made completely FREE for all students and colleges.Read the full notice from the given link.#Newlinehttp://www.rknec.edu/Docs/Notice%20Board/2018/aicte_mou_youth4work_12_9_17.pdf,domain_notice.aiml
0,PLACEMENTS,*,*,AICTE in collaboration with youth4work has signed an MOU to provide support and assistance to students of Technical Institutes to get Learning#Comma internship and Placement opportunities. Under the agreement the tests#Comma profiling and JOB/Internship opportunities is made completely FREE for all students and colleges.Read the full notice from the given link.#Newlinehttp://www.rknec.edu/Docs/Notice%20Board/2018/aicte_mou_youth4work_12_9_17.pdf,domain_notice.aiml
0,PLACEMENT,*,*,AICTE in collaboration with youth4work has signed an MOU to provide support and assistance to students of Technical Institutes to get Learning#Comma internship and Placement opportunities. Under the agreement the tests#Comma profiling and JOB/Internship opportunities is made completely FREE for all students and colleges.Read the full notice from the given link.#Newlinehttp://www.rknec.edu/Docs/Notice%20Board/2018/aicte_mou_youth4work_12_9_17.pdf,domain_notice.aiml
0,ASSISTANCE INTERNSHIP PLACEMENT,*,*,AICTE in collaboration with youth4work has signed an MOU to provide support and assistance to students of Technical Institutes to get Learning#Comma internship and Placement opportunities. Under the agreement the tests#Comma profiling and JOB/Internship opportunities is made completely FREE for all students and colleges.Read the full notice from the given link.#Newlinehttp://www.rknec.edu/Docs/Notice%20Board/2018/aicte_mou_youth4work_12_9_17.pdf,domain_notice.aiml
