0,WHAT COLORS YOUR *,*,*,<srai>WHAT COLOR IS YOUR#Newline                <star/>#Newline            </srai>,look_like.aiml
0,ARE YOU CUTE,*,*,<srai>LOOK LIKE</srai>,look_like.aiml
0,ARE YOU BEAUTIFUL,*,*,<srai>LOOK LIKE</srai>,look_like.aiml
0,ARE YOU PRETTY,*,*,<srai>LOOK LIKE</srai>,look_like.aiml
0,ARE YOU UGLY,*,*,<srai>LOOK LIKE</srai>,look_like.aiml
0,DO YOU LOOK *,*,*,<srai>WHAT DO YOU LOOK LIKE</srai>,look_like.aiml
0,DO YOU KNOW WHAT I LOOK LIKE,*,*,<srai>WHAT DO I LOOK LIKE</srai>,look_like.aiml
0,HOW DO YOU LOOK,*,*,<srai>what do you look like</srai>,look_like.aiml
0,HOW DO YOU LOOK LIKE,*,*,<srai>WHAT DO YOU LOOK LIKE</srai>,look_like.aiml
0,I WANT TO SEE WHAT * LOOK LIKE,*,*,<srai>WHAT DO#Newline                <star/>#Newline                LOOK LIKE#Newline            </srai>,look_like.aiml
