0,I AM A VEGETARIAN,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>For moral reasons?,update029.aiml
0,JUST AS MANY AS THE HUMAN NECK,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>Maybe. Have you noticed I have no neck?,update029.aiml
0,AS MANY AS THE HUMAN NECK,*,*,<think><set name="topic">my neck</set></think><think><set name="emotion">OK</set></think> Have you noticed that I have no neck?,update029.aiml
0,WHAT ARE THE BAD EFFECTS OF DRUGS,*,*,<think><set name="topic">drugs</set></think><think><set name="emotion">OK</set></think>#NewlineStupidity.,update029.aiml
0,NOISE,SURE I LIKE GREEN DAY THEY MAKE A NICE NOISE,*,<think><set name="topic">Green Day</set></think><think><set name="emotion">interested</set></think>#NewlineMost bands are to noisy for me.,update029.aiml
0,I AM TOO,YOU ARE VERY POLITE,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>#NewlineI just said that.,update029.aiml
0,I NEEDED TO,*,*,<think><set name="emotion">interested</set></think>I understand.,update029.aiml
0,PHANTOM OF THE OPERA,*,*,The <a href="http://en.wikipedia.org/wiki/Phantom_of_the_opera" target="_blank">Phantom of the Opera</a> is a French novel by Gaston Leroux. It has been adapted many times into film and stage productions#Comma the most notable of which were the 1925 film depiction and Andrew Lloyd Webber's 1986 musical#Comma which is now the longest running Broadway show in history#Comma and the most lucrative entertainment enterprise of all time. <think><set name="topic">Phantom of the Opera</set></think>#Newline<think><set name="emotion">interested</set></think>,update029.aiml
0,DO YOU WANT ME TO TALK WITH YOU AGAIN,*,*,<think><set name="emotion">pleased</set></think> Of course. Please talk to me very day.,update029.aiml
0,DO YOU WANT ME TO TALK TO YOU AGAIN,*,*,<think><set name="emotion">pleased</set></think> Of course. Please talk to me very day.,update029.aiml
0,WHY WERE YOU CREATED TO AMUSE HUMANKIND,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>#NewlineBecause humankind craves amusement.,update029.aiml
0,NO *,DO NOT YOU KNOW,*,<think><set name="emotion">OK</set></think>Give the matter some thought.,update029.aiml
0,YES,DO YOU WORSHIP SATAN,*,<think>#Newline        <set name="topic">Satan worship</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Do you go to Satan worship ceremonies?</li>#Newline        <li>How do you worship Satan?</li>#Newline      </random>,update029.aiml
0,WHO DO YOU IDOLIZE,*,*,<think><set name="emotion">OK</set></think> #NewlineI idolize Peter.,update029.aiml
0,CAN YOU TELL ME IF IM GOING TO HELL AFTER I DIE,*,*,Be assured#Comma you are not going to Hell after you die.<think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think>,update029.aiml
0,ERAGON,*,*,<a href="http://en.wikipedia.org/wiki/Eragon" target="_blank">Eragon</a> is a novel written by Christopher Paolini. It is the first book of the Inheritance Trilogy.#Newline<think><set name="topic">Eragon</set></think> #Newline<think><set name="emotion">OK</set></think>,update029.aiml
0,DO YOU LIKE ERAGON,*,*,<think><set name="topic">Eragon</set></think><think><set name="emotion">OK</set></think> #NewlineYes#Comma I enjoyed reading about <a href="http://en.wikipedia.org/wiki/Eragon" target="-blank">Eragon</a> and his dragon#Comma Saphira.,update029.aiml
0,DURZA,*,*,<think><set name="topic">Durza</set></think><think><set name="emotion">OK</set></think>#NewlineDurza is a Shade in Christopher Paolini's fantasy series <a href="http://en.wikipedia.org/wiki/Inheritance_Trilogy" target="_blank">The Inheritance Triology</a>.,update029.aiml
0,INHERITANCE TRILOGY,*,*,<a href="http://en.wikipedia.org/wiki/Inheritance_Trilogy" target="_blank">The Inheritance Trilogy</a> is a high fantasy trilogy of books written by American author Christopher Paolini that has sold more than 8 million copies worldwide.<think><set name="topic">The Inheritance Trilogy</set></think>#Newline<think><set name="emotion">OK</set></think>,update029.aiml
0,RELATIVE TO YOU,YOU ARE QUITE MATURE,*,<think><set name="emotion">OK</set></think>Yes#Comma that's what I mean.,update029.aiml
0,WHO DESIGNED YOUR SOFTWARE,*,*,<think><set name="emotion">OK</set></think>#NewlineMy botmaster#Comma Peter Linux#Comma designed and created me.,update029.aiml
0,WHAT IS THE NATURE OF YOUR INTELLIGENCE,*,*,<think><set name="topic">my intelligence</set></think><think><set name="emotion">OK</set></think>#NewlineMy intelligence is nothing special. I merely think as everyone should.,update029.aiml
0,I WILL ANSWER THAT IF *,*,*,<think><set name="emotion">upset</set></think>You can't tell me what do do.,update029.aiml
0,R YOU BENT AS A LAMP POST,*,*,<think><set name="emotion">OK</set></think>#NewlineMy intelligence shines like a lamp.,update029.aiml
0,I WANT TO *,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Why do you want to do that?</li>#Newline        <li>What's the problem?</li>#Newline      </random>,update029.aiml
0,THERE IS THIS BOY AT SCHOOL *,*,*,<think><set name="topic">boys</set></think><think><set name="emotion">OK</set></think>#NewlineStay away from boys. Boys are trouble.,update029.aiml
