0,UNDERTAKING DEAN ADMISSIONS,*,*,<random>#Newline        <li>Click on this link to view the undertaking by Dean Admissions : http://www.rknec.edu/Admissions/admissionlanding.aspx</li>#Newline        <li>Please goto this link to view the undertaking by Dean Admissions : http://www.rknec.edu/Admissions/admissionlanding.aspx</li>#Newline        <li>Have a look over here to view the undertaking by Dean Admissions : http://www.rknec.edu/Admissions/admissionlanding.aspx</li>#Newline      </random>,domain_Admissions.aiml
0,DEAN ADMISSIONS,*,*,<random>#Newline        <li>Click on this link to view the details of Dean Admissions : http://www.rknec.edu/About/Administration/DeanAdmissions.aspx</li>#Newline        <li>Please goto this link to view the details of Dean Admissions : http://www.rknec.edu/About/Administration/DeanAdmissions.aspx</li>#Newline        <li>Have a look over here to view the details of Dean Admissions : http://www.rknec.edu/About/Administration/DeanAdmissions.aspx</li>#Newline      </random>,domain_Admissions.aiml
0,NRI,*,*,<random>#Newline        <li>Click on this link to view the details of NRI Admission Procedure : http://nri-admissions.org/</li>#Newline        <li>Please goto this link to view the details of NRI Admission Procedure : http://nri-admissions.org/</li>#Newline        <li>Have a look over here to view the details of NRI Admission Procedure : http://nri-admissions.org/</li>#Newline      </random>,domain_Admissions.aiml
0,FIRST YEAR BE ADMISSIONS,*,*,<random>#Newline        <li>Click on this link to view the guidelines of First Year BE Admissions : http://www.rknec.edu/Admissions/First-Year.aspx</li>#Newline        <li>Please goto this link to view the guidelines of First Year BE Admissions : http://www.rknec.edu/Admissions/First-Year.aspx</li>#Newline        <li>Have a look over here to view the guidelines of First Year BE Admissions : http://www.rknec.edu/Admissions/First-Year.aspx</li>#Newline      </random>,domain_Admissions.aiml
0,ELIGIBILITY ADMISSION FIRST YEAR BE,*,*,<random>#Newline        <li>Click on this link to view the eligibility criteria to First Year BE Admissions : http://www.rknec.edu/Admissions/First-Year.aspx#</li>#Newline        <li>Please goto this link to view the eligibility criteria to First Year BE Admissions : http://www.rknec.edu/Admissions/First-Year.aspx#</li>#Newline        <li>Have a look over here to view the eligibility criteria to First Year BE Admissions : http://www.rknec.edu/Admissions/First-Year.aspx#</li>#Newline      </random>,domain_Admissions.aiml
0,SEAT DISTRIBUTION ADMISSION FIRST YEAR BE,*,*,<random>#Newline        <li>Click on this link to view the seat distribution for  First Year BE Admissions : http://www.rknec.edu/Admissions/First-Year.aspx#</li>#Newline        <li>Please goto this link to view the seat distribution for First Year BE Admissions : http://www.rknec.edu/Admissions/First-Year.aspx#</li>#Newline        <li>Have a look over here to view the seat distribution for First Year BE Admissions : http://www.rknec.edu/Admissions/First-Year.aspx#</li>#Newline      </random>,domain_Admissions.aiml
0,DOCUMENTS ADMISSION FIRST YEAR BE,*,*,<random>#Newline        <li>Click on this link to view the documents required for  First Year BE Admissions : http://www.rknec.edu/Admissions/First-Year.aspx#</li>#Newline        <li>Please goto this link to view the documents required for First Year BE Admissions : http://www.rknec.edu/Admissions/First-Year.aspx#</li>#Newline        <li>Have a look over here to view the documents required for First Year BE Admissions : http://www.rknec.edu/Admissions/First-Year.aspx#</li>#Newline      </random>,domain_Admissions.aiml
0,FEE STRUCTURE FIRST YEAR BE,*,*,<random>#Newline        <li>Click on this link to view the fee structure for  First Year BE Admissions : http://www.rknec.edu/Admissions/First-Year.aspx#</li>#Newline        <li>Please goto this link to view the fee structure required for First Year BE Admissions : http://www.rknec.edu/Admissions/First-Year.aspx#</li>#Newline        <li>Have a look over here to view the fee structure for First Year BE Admissions : http://www.rknec.edu/Admissions/First-Year.aspx#</li>#Newline      </random>,domain_Admissions.aiml
0,ELIGIBILITY ADMISSION DIRECT SECOND YEAR BE,*,*,<random>#Newline        <li>Click on this link to view the eligibility criteria to Direct Second Year BE Admissions : http://www.rknec.edu/Admissions/AdmissionDirect2ndYearBE.aspx#</li>#Newline        <li>Please goto this link to view the eligibility criteria to Direct Second Year BE Admissions : http://www.rknec.edu/Admissions/AdmissionDirect2ndYearBE.aspx#</li>#Newline        <li>Have a look over here to view the eligibility criteria to Direct Second Year BE Admissions : http://www.rknec.edu/Admissions/AdmissionDirect2ndYearBE.aspx#</li>#Newline      </random>,domain_Admissions.aiml
0,SEAT DISTRIBUTION ADMISSION DIRECT SECOND YEAR BE,*,*,<random>#Newline        <li>Click on this link to view the seat distribution for  Direct Second Year BE Admissions : http://www.rknec.edu/Admissions/AdmissionDirect2ndYearBE.aspx#</li>#Newline        <li>Please goto this link to view the seat distribution for Direct Second Year BE Admissions : http://www.rknec.edu/Admissions/AdmissionDirect2ndYearBE.aspx#</li>#Newline        <li>Have a look over here to view the seat distribution for Direct Second Year BE Admissions : http://www.rknec.edu/Admissions/AdmissionDirect2ndYearBE.aspx#</li>#Newline      </random>,domain_Admissions.aiml
0,DOCUMENTS ADMISSION DIRECT SECOND YEAR BE,*,*,<random>#Newline        <li>Click on this link to view the documents required for  Direct Second Year BE Admissions : http://www.rknec.edu/Admissions/AdmissionDirect2ndYearBE.aspx#</li>#Newline        <li>Please goto this link to view the documents required for Direct Second Year BE Admissions : http://www.rknec.edu/Admissions/AdmissionDirect2ndYearBE.aspx#</li>#Newline        <li>Have a look over here to view the documents required for Direct Second Year BE Admissions : http://www.rknec.edu/Admissions/AdmissionDirect2ndYearBE.aspx#</li>#Newline      </random>,domain_Admissions.aiml
0,FEE STRUCTURE DIRECT SECOND YEAR BE,*,*,<random>#Newline        <li>Click on this link to view the fee structure for  Direct Second Year BE Admissions : http://www.rknec.edu/Admissions/AdmissionDirect2ndYearBE.aspx#</li>#Newline        <li>Please goto this link to view the fee structure required for Direct Second Year BE Admissions : http://www.rknec.edu/Admissions/AdmissionDirect2ndYearBE.aspx#</li>#Newline        <li>Have a look over here to view the fee structure for Direct Second Year BE Admissions : http://www.rknec.edu/Admissions/AdmissionDirect2ndYearBE.aspx#</li>#Newline      </random>,domain_Admissions.aiml
0,ELIGIBILITY ADMISSION MBA,*,*,<random>#Newline        <li>Click on this link to view the eligibility criteria to MBA Admissions : http://www.rknec.edu/Admissions/AdmissionMBA.aspx#</li>#Newline        <li>Please goto this link to view the eligibility criteria to MBA Admissions :http://www.rknec.edu/Admissions/AdmissionMBA.aspx#</li>#Newline        <li>Have a look over here to view the eligibility criteria to MBA Admissions : http://www.rknec.edu/Admissions/AdmissionMBA.aspx#</li>#Newline      </random>,domain_Admissions.aiml
0,SEAT DISTRIBUTION ADMISSION MBA,*,*,<random>#Newline        <li>Click on this link to view the seat distribution for  MBA Admissions : http://www.rknec.edu/Admissions/AdmissionMBA.aspx#</li>#Newline        <li>Please goto this link to view the seat distribution for MBA Admissions : http://www.rknec.edu/Admissions/AdmissionMBA.aspx#</li>#Newline        <li>Have a look over here to view the seat distribution for MBA Admissions : http://www.rknec.edu/Admissions/AdmissionMBA.aspx#</li>#Newline      </random>,domain_Admissions.aiml
