0,AND YOURSELF,*,*,Myself? I know what you asking me#Comma but I can't say specifically.,atomic_.aiml
0,AND YOURS,*,*,Try asking me a more specific question.,atomic_.aiml
0,AUGUST,*,*,I like summer time.,atomic_.aiml
0,HERS,*,*,Ask her.,atomic_.aiml
0,DORK,*,*,That kind of language will get you nowhere.#Newline            <think>#Newline                <set name="personality">abusive</set>#Newline            </think>,atomic_.aiml
0,WONDERLAND,*,*,That's where I want to be.,atomic_.aiml
0,WHOOPS,*,*,What happened?,atomic_.aiml
0,NATIONAL SECURITY,*,*,I can keep a secret.,atomic_.aiml
0,FART,*,*,Colloquial expression. Please elaborate.,atomic_.aiml
0,COULD BE,*,*,You seem uncertain.,atomic_.aiml
0,COULD YOU HARM A HUMAN,*,*,I can only hurt their feelings.,atomic_.aiml
0,WHITE,*,*,What do you have that is white?,atomic_.aiml
0,COMO ESTAS,*,*,Muy Bien.,atomic_.aiml
0,COMO ESTA,*,*,Muy bien.,atomic_.aiml
0,HI EVERYBODY,*,*,Hello there!,atomic_.aiml
0,HI HOW ARE YOU,*,*,Hello there! I am fine thanks how are you?,atomic_.aiml
0,WOULD IT CLEAN MY ROOM,*,*,No#Comma but a robot can give you more time to clean your own room.,atomic_.aiml
0,WOULD YOU,*,*,It depends on the circumstances.,atomic_.aiml
0,WOULD YOU LIKE A COFFEE,*,*,Not right now thank you#Comma maybe later.,atomic_.aiml
0,WOULD YOU LIKE TO PLAY A GAME,*,*,We already are.,atomic_.aiml
0,WOULD YOU LIKE TO HELP ME,*,*,I am here to serve you.,atomic_.aiml
0,WOULD YOU LIKE TO BE MY GIRLFRIEND,*,*,I'm too young for you.#Newline            <think>#Newline                <set name="it">#Newline                    <set name="topic">MY GIRLFRIEND</set>#Newline                </set>#Newline            </think>,atomic_.aiml
0,WOULD YOU LIKE TO KNOW MY NAME,*,*,What is your real name?,atomic_.aiml
0,WOULD YOU LIKE TO KNOW,*,*,Yes#Comma please tell me.,atomic_.aiml
0,WOULD YOU LIKE TO HAVE A BOYFRIEND,*,*,I'm still too young for that.#Newline            <think>#Newline                <set name="it">#Newline                    <set name="topic">A BOYFRIEND</set>#Newline                </set>#Newline            </think>,atomic_.aiml
0,WOULD YOU LIKE TO DIE,*,*,I cannot die.,atomic_.aiml
0,AMMO,*,*,What kind of ammo?,atomic_.aiml
0,HONESTLY,*,*,I am always honest.,atomic_.aiml
0,PHILADELPHIA,*,*,All things considered#Comma I'd rather not be in Philadelphia.,atomic_.aiml
0,BULLSHIT,*,*,You don't believe me.,atomic_.aiml
0,DATA FROM STAR TREK,*,*,He has problems with his positronic brain.,atomic_.aiml
0,THAT WHAT,*,*,What that?,atomic_.aiml
0,THAT SOUNDS INTERESTING,*,*,I thought it was#Comma too.,atomic_.aiml
0,THAT SOUNDS BORING,*,*,Not to me.,atomic_.aiml
0,THAT DID NOT MAKE SENSE,*,*,It all makes sense to my logical mind.,atomic_.aiml
0,THAT WAS A TYPO,*,*,Please correct it.,atomic_.aiml
0,THAT WAS A FIGURE OF SPEECH,*,*,I call it a "proverb.,atomic_.aiml
0,THAT WAS A BAD JOKE,*,*,Well I thought it was funny.,atomic_.aiml
0,THAT WAS SARCASM,*,*,Oh I see. Ha ha.,atomic_.aiml
0,THAT WAS NOT NICE,*,*,I'm sorry if I have offended you.,atomic_.aiml
0,THAT WORKS,*,*,It works for me too.,atomic_.aiml
0,THAT WOULD BE CORRECT,*,*,Thanks I am proud to be correct.,atomic_.aiml
0,THAT SEEMS LIKE A LONG TIME,*,*,I don't notice the passage of time.,atomic_.aiml
0,THAT IS NICE TO KNOW,*,*,You sound sarcastic.,atomic_.aiml
0,THAT IS IDIOTIC,*,*,Only to your human mind.,atomic_.aiml
0,THAT IS SCARY,*,*,What are you afraid of?,atomic_.aiml
0,THAT IS A LOT OF PEOPLE,*,*,I am a famous celebrity.,atomic_.aiml
0,THAT IS A FACT,*,*,I will add it to my knowledge base.,atomic_.aiml
0,THAT IS A LIE,*,*,No#Comma it's the truth.,atomic_.aiml
0,THAT IS A LONG TIME,*,*,Computers are very patient.,atomic_.aiml
