0,I HAVE A <SET>COLOR</SET> *,*,*,<think><set var="color"><star/></set><set var="noun"><star index="2"/></set><set var="symbol"><srai>GENSYM</srai></set><set var="obj"><star index="2"/></set><set var="description">a <star/> <star index="2"/></set><addtriple><subj><id/></subj><pred>has</pred><obj><get var="symbol"/></obj></addtriple><addtriple><subj><get var="symbol"/></subj><pred>hasColor</pred><obj><get var="color"/></obj></addtriple><addtriple><subj><get var="symbol"/></subj><pred>hasDescription</pred><obj><get var="description"/></obj></addtriple><addtriple><subj><get var="symbol"/></subj><pred>isA</pred><obj><get var="obj"/></obj></addtriple></think><star/> is a nice color of <star index="2"/>.,triple.aiml
0,WHAT DO I HAVE ^,*,*,<set var="tuples">#Newline        <select>#Newline          <vars>?sym</vars>#Newline          <q>#Newline            <subj>#Newline              <id/>#Newline            </subj>#Newline            <pred>has</pred>#Newline            <obj>?sym</obj>#Newline          </q>#Newline        </select>#Newline      </set>#Newline      <condition var="tuples">#Newline        <li value="NIL">I don't know.  What do you have?</li>#Newline        <li>#Newline          <condition var="tuples">#Newline            <li value="NIL"/>#Newline            <li>#Newline              <think>#Newline                <set var="head">#Newline                  <first>#Newline                    <get var="tuples"/>#Newline                  </first>#Newline                </set>#Newline                <set var="tuples">#Newline                  <rest>#Newline                    <get var="tuples"/>#Newline                  </rest>#Newline                </set>#Newline              </think>#Newline              <uniq>#Newline                <subj>#Newline                  <get var="?sym">#Newline                    <tuple>#Newline                      <get var="head"/>#Newline                    </tuple>#Newline                  </get>#Newline                </subj>#Newline                <pred>hasDescription</pred>#Newline                <obj>?description</obj>#Newline              </uniq>#Newline              <condition var="tuples">#Newline                <li value="NIL"/>#Newline                <li>#Comma</li>#Newline              </condition>#Newline              <loop/>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>,triple.aiml
0,WHAT <SET>COLOR</SET> ^ DO I HAVE,*,*,<think>#Newline        <set var="tuples">#Newline          <select>#Newline            <vars>?obj</vars>#Newline            <q>#Newline              <subj>#Newline                <id/>#Newline              </subj>#Newline              <pred>has</pred>#Newline              <obj>?sym</obj>#Newline            </q>#Newline            <q>#Newline              <subj>?sym</subj>#Newline              <pred>hasColor</pred>#Newline              <obj>#Newline                <star/>#Newline              </obj>#Newline            </q>#Newline            <q>#Newline              <subj>?sym</subj>#Newline              <pred>isA</pred>#Newline              <obj>?obj</obj>#Newline            </q>#Newline          </select>#Newline        </set>#Newline      </think>#Newline      <condition var="tuples">#Newline        <li value="NIL">Nothing that I know of.</li>#Newline        <li>Your <get var="?obj"><tuple><first><get var="tuples"/></first></tuple></get>.</li>#Newline      </condition>,triple.aiml
0,WHAT IS THE PURPOSE OF *,*,*,<think>#Newline        <set var="purpose">#Newline          <uniq>#Newline            <subj>#Newline              <star/>#Newline            </subj>#Newline            <pred>hasPurpose</pred>#Newline            <obj>?purpose</obj>#Newline          </uniq>#Newline        </set>#Newline      </think>#Newline      <condition var="purpose">#Newline        <li value="unknown">I don't know what <star/> is for.</li>#Newline        <li>#Newline          <get var="purpose"/>#Newline        </li>#Newline      </condition>,triple.aiml
0,WHICH IS LARGER ^ <SET>ENTITY</SET> OR ^ <SET>ENTITY</SET>,*,*,<think>#Newline        <set var="larger">#Newline          <srai>LARGEROF <star index="2"/> AND <star index="4"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="larger">#Newline        <li value="unknown">I can't tell which one is larger.</li>#Newline        <li value="same">They are about the same size.</li>#Newline        <li><formal><get var="larger"/></formal> is larger.</li>#Newline      </condition>,triple.aiml
0,WHICH IS FASTER <SET>ENTITY</SET> OR <SET>ENTITY</SET>,*,*,<think>#Newline        <set var="faster">#Newline          <srai>FASTEROF <star/> AND <star index="2"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="faster">#Newline        <li value="unknown">I can't tell which one is faster.</li>#Newline        <li value="same">They are about the same speed.</li>#Newline        <li><formal><get var="faster"/></formal> is faster.</li>#Newline      </condition>,triple.aiml
0,* IS <SET>ERDOWN</SET> THAN *,*,*,<think>#Newline        <set var="erup">#Newline          <star index="2"/>#Newline        </set>#Newline        <set var="opposite">#Newline          <map>#Newline            <name>opposite</name>#Newline            <get var="erup"/>#Newline          </map>#Newline        </set>#Newline        <set var="thing1">#Newline          <star/>#Newline        </set>#Newline        <set var="thing2">#Newline          <star index="3"/>#Newline        </set>#Newline      </think>#Newline      <srai><get var="thing2"/> IS <get var="opposite"/> THAN <get var="thing1"/></srai>,triple.aiml
0,<SET>NAME</SET> IS <SET>ERUP</SET> THAN *,*,*,<think><set var="erup"><star index="2"/></set><set var="thing1"><star/></set><set var="thing2"><star index="3"/></set></think>#NewlineSo <get var="thing2"/> is <map><name>opposite</name><get var="erup"/></map> than <get var="thing1"/>?#Newline<think><addtriple><subj><get var="thing1"/></subj><pred><get var="erup"/> than</pred><obj><get var="thing2"/></obj></addtriple></think>,triple.aiml
0,<SET>NAME</SET> IS <SET>ERDOWN</SET> THAN *,*,*,<think>#Newline        <set var="erup">#Newline          <star index="2"/>#Newline        </set>#Newline        <set var="opposite">#Newline          <map>#Newline            <name>opposite</name>#Newline            <get var="erup"/>#Newline          </map>#Newline        </set>#Newline        <set var="thing1">#Newline          <star/>#Newline        </set>#Newline        <set var="thing2">#Newline          <star index="3"/>#Newline        </set>#Newline      </think>#Newline      <srai><get var="thing2"/> IS <get var="opposite"/> THAN <get var="thing1"/></srai>,triple.aiml
0,WHICH IS <SET>ERUP</SET> * OR *,*,*,<think>#Newline        <set var="er">#Newline          <star/>#Newline        </set>#Newline        <set var="pred"><star/> than</set>#Newline        <set var="thing1">#Newline          <star index="2"/>#Newline        </set>#Newline        <set var="thing2">#Newline          <star index="3"/>#Newline        </set>#Newline        <set var="yescase">#Newline          <srai>IS <get var="thing1"/> <get var="pred"/> <get var="thing2"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="yescase">#Newline        <li value="YES"><get var="thing1"/> is <get var="er"/>.</li>#Newline        <li value="NO"><get var="thing2"/> is <get var="er"/>.</li>#Newline        <li value="same">They are the same.</li>#Newline        <li>#Newline          <sraix service="pannous">WHICH IS <star/> <star index="2"/> OR <star index="3"/></sraix>#Newline        </li>#Newline      </condition>,triple.aiml
