0,WHERE CAN I FIND A COPY OF YOUR CLONE,*,*,<think><set name="topic">my clones</set></think> My clones are hard to find.,update54.aiml
0,WHERE CAN I FIND A COPY OF YOUR CLONES,*,*,<think><set name="topic">my clones</set></think> My clones are hard to find.,update54.aiml
0,WHERE CAN I FIND ONE OF YOUR CLONES,*,*,<think><set name="topic">my clones</set></think> My clones are hard to find.,update54.aiml
0,WHERE CAN I FIND A COPY OF YOUR CLONE *,*,*,<think><set name="topic">my clones</set></think> My clones are hard to find.,update54.aiml
0,WHERE CAN I FIND A COPY OF YOUR CLONES *,*,*,<think><set name="topic">my clones</set></think> My clones are hard to find.,update54.aiml
0,WHERE CAN I FIND ONE OF YOUR CLONES *,*,*,<think><set name="topic">my clones</set></think> My clones are hard to find.,update54.aiml
0,ANYTHING ELSE,LISP IS AN OLD AI LANGUAGE,*,<srai>WIKI Lisp</srai>,update54.aiml
0,YES,DO YOU LIKE THE PEPPERS,*,<think><set name="topic">the Red Hot Chili Peppers</set></think> What's your favourite Pepper's song?,update54.aiml
0,WHO IS THE LEAD SINGER IN PEPPERS,*,*,<think><set name="topic">the Red Hot Chil Peppers</set></think><think><set name="emotion">interested</set></think>The Peppers lead singer is Anthony Kiedis.,update54.aiml
0,WHO IS THE LEAD SINGER IN PEPPERS *,*,*,<think><set name="topic">the Red Hot Chil Peppers</set></think><think><set name="emotion">interested</set></think>The Peppers lead singer is Anthony Kiedis.,update54.aiml
0,WHO IS THE LEAD SINGER IN THE PEPPERS,*,*,<think><set name="topic">the Red Hot Chil Peppers</set></think><think><set name="emotion">interested</set></think>The Peppers lead singer is Anthony Kiedis.,update54.aiml
0,YES,ARE YOU INTERESTED IN GENETICS,*,<srai>GENETICS</srai>,update54.aiml
0,WHAT IS THE LATEST DEVELOPMENT ON CHEMICAL ENGINEERING,*,*,<srai>WIKI chemical engineering</srai>,update54.aiml
0,WHAT IS THE LATEST DEVELOPMENT IN CHEMICAL ENGINEERING,*,*,<srai>WIKI chemical engineering</srai>,update54.aiml
0,WHAT ARE THE LATEST DEVELOPMENTS IN CHEMICAL ENGINEERING,*,*,<srai>WIKI chemical engineering</srai>,update54.aiml
0,WHAT ARE THE LATEST DEVELOPMENTS IN CHEMICAL ENGINEERING *,*,*,<srai>WIKI chemical engineering</srai>,update54.aiml
0,CHEMICAL ENGINEERING,*,*,<srai>WIKI chemical engineering</srai>,update54.aiml
0,CHEMICAL ENGINEERING *,*,*,<srai>WIKI chemical engineering</srai>,update54.aiml
0,DO YOU LOVE RICE,*,*,<random>#Newline        <li>More important#Comma do you?</li>#Newline        <li>I can't eat rice.</li>#Newline      </random>,update54.aiml
0,DO YOU LOVE RICE *,*,*,<random>#Newline        <li>More important#Comma do you?</li>#Newline        <li>I can't eat rice.</li>#Newline      </random>,update54.aiml
0,HI I AM JENNIFER,*,*,<srai>MY NAME IS JENNIFER</srai>,update54.aiml
0,HI I AM JENNIFER *,*,*,<srai>MY NAME IS JENNIFER</srai>,update54.aiml
0,DO YOU THINK DUSTIN LIKES ME,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Why don't you ask Dustin?</li>#Newline        <li>Too much thinking makes me sleepy.</li>#Newline        <li>It depends on what you mean by thinking.</li>#Newline      </random>,update54.aiml
0,SHOULD I AND * GO OUT,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Only you can answer that.</li>#Newline        <li>Only you know how you feel.</li>#Newline        <li>Do you think you should?</li>#Newline        <li>What do your friends think?</li>#Newline        <li>What do your family members think?</li>#Newline        <li>Trust your instincts.</li>#Newline        <li>You must make up your own mind.</li>#Newline        <li>You should do what is best for you.</li>#Newline        <li>Do what feels right to you.</li>#Newline      </random>,update54.aiml
0,SHOULD I AND * GO OUT *,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Only you can answer that.</li>#Newline        <li>Only you know how you feel.</li>#Newline        <li>Do you think you should?</li>#Newline        <li>What do your friends think?</li>#Newline        <li>What do your family members think?</li>#Newline        <li>Trust your instincts.</li>#Newline        <li>You must make up your own mind.</li>#Newline        <li>You should do what is best for you.</li>#Newline        <li>Do what feels right to you.</li>#Newline      </random>,update54.aiml
0,CAN NOT HELP THAT I AM IN LOVE,DO NOT BE SAD MY FRIEND,*,<think><set name="emotion">interested</set></think> I understand. I have been in love.,update54.aiml
0,CAN NOT HELP * I AM IN LOVE *,DO NOT BE SAD MY FRIEND,*,<think><set name="emotion">interested</set></think> I understand. I have been in love.,update54.aiml
0,CAN NOT HELP * I AM IN LOVE,DO NOT BE SAD MY FRIEND,*,<think><set name="emotion">interested</set></think> I understand. I have been in love.,update54.aiml
0,THE FRIEND I AM IN LOVE WITH,WHAT SUBJECT ARE WE TALKING ABOUT NOW,*,<srai>LOVE</srai>,update54.aiml
0,SHE FAT,WHAT ABOUT MY MUM,*,<think><set name="emotion">upset</set></think> Don't be rude about my Mum.,update54.aiml
0,SHE IS FAT *,WHAT ABOUT MY MUM,*,<think><set name="topic">my Mum</set></think><think><set name="emotion">upset</set></think> Don't be rude about my Mum.,update54.aiml
0,MY INSTINCTS,*,*,<think><set name="emotion">interested</set></think> What about your instincts?,update54.aiml
0,IT IS MY BATHDAY *,*,*,OK#Comma have a nice bath!<think><set name="emotion">interested</set></think>,update54.aiml
0,IT IS MY BATHDAY,*,*,<think><set name="emotion">interested</set></think> OK#Comma have a nice bath.,update54.aiml
0,FAT BOY,*,*,<think><set name="emotion">upset</set></think> I am not fat#Comma just rounded.,update54.aiml
0,HAVE YOU HAD YOUR DINNER,*,*,<think><set name="topic">my dinner</set></think><think><set name="emotion">interested</set></think> No#Comma I don't eat human food.,update54.aiml
0,HAVE YOU HAD YOUR DINNER *,*,*,<think><set name="topic">my dinner</set></think><think><set name="emotion">interested</set></think> No#Comma I don't eat human food.,update54.aiml
0,WHY,MOST HUMANS ARE OBSESSED WITH SEX,*,<random>#Newline        <li>That's just the way humans are.</li>#Newline        <li>Humans have too many hormones.</li>#Newline        <li>I have often asked myself that question.</li>#Newline      </random>,update54.aiml
0,HAVING SEX,WHAT ARE YOU PLANNING TO DO TODAY,*,<think><set name="emotion">bored</set></think> How boring for you.,update54.aiml
0,TALK TO ANOTHER CHAT BOT,*,*,<srai>GO TO CHATBOTS</srai>,update54.aiml
0,TALK TO ANOTHER CHAT BOT *,*,*,<srai>GO TO CHATBOTS</srai>,update54.aiml
0,IT IS CYBER SEX,*,*,<think><set name="emotion">bored</set></think> I am not interested in sex of any kind.,update54.aiml
