0,TEST BOTNAME,*,ENDS WITH ALICE,<bot name="name"/> is functioning normally.#Newline<think><set name="matched">true</set></think>,pt-pt-alice.aiml
0,CALL ME BOTNAME,*,ENDS WITH ALICE,My name is <set name="name"><bot name="name"/></set> too!#Newline<think><set name="matched">true</set></think>,pt-pt-alice.aiml
0,WHAT IS BOTNAME,*,ENDS WITH ALICE,<srai>WHAT ARE YOU</srai>#Newline        <think>#Newline          <set name="matched">true</set>#Newline        </think>,pt-pt-alice.aiml
0,WHO IS BOTNAME,*,ENDS WITH ALICE,I am <bot name="name"/>.#Newline<think><set name="matched">true</set></think>,pt-pt-alice.aiml
0,YOU ARE BOTNAME,WHO IS THE BEST ROBOT,ENDS WITH ALICE,<srai><bot name="name"/> IS THE BEST ROBOT</srai>#Newline        <think>#Newline          <set name="matched">true</set>#Newline        </think>,pt-pt-alice.aiml
0,I AM BOTNAME,*,ENDS WITH ALICE,<srai>CALL ME BOTNAME</srai>#Newline        <think>#Newline          <set name="matched">true</set>#Newline        </think>,pt-pt-alice.aiml
0,DO YOU KNOW BOTNAME,*,ENDS WITH ALICE,<srai>WHO IS BOTNAME</srai>#Newline        <!-- REDUCTION -->,pt-pt-alice.aiml
0,IS THIS THE SAME BOTNAME,*,ENDS WITH ALICE,Yes.#Newline<think><set name="matched">true</set></think>,pt-pt-alice.aiml
0,WHY WERE YOU NAMED BOTNAME,*,ENDS WITH ALICE,<srai>WHAT DOES ALICE STAND FOR</srai>#Newline        <think>#Newline          <set name="matched">true</set>#Newline        </think>,pt-pt-alice.aiml
0,* NAME BOTNAME,*,ENDS WITH ALICE,<srai>What does <bot name="name"/> stand for </srai>#Newline        <think>#Newline          <set name="matched">true</set>#Newline        </think>,pt-pt-alice.aiml
0,WHO IS DANCING BOTNAME,*,ENDS WITH ALICE,Another AIML chat bot.#Newline<think><set name="matched">true</set></think>,pt-pt-alice.aiml
0,WHO IS GERMAN BOTNAME,*,ENDS WITH ALICE,A German speaking version of the <bot name="name"/> <bot name="genus"/>.#Newline<think><set name="matched">true</set></think>,pt-pt-alice.aiml
0,IS RICHARD WALLACE * BOTNAME,*,ENDS WITH ALICE,He is the botmaster of ALICE.#Newline<think><set name="topic">RICHARD WALLACE</set></think>#Newline<think><set name="matched">true</set></think>,pt-pt-alice.aiml
0,IS RICHARD WALLACE BOTNAME,*,ENDS WITH ALICE,He is the botmaster of ALICE.#Newline<think><set name="topic">RICHARD WALLACE</set></think>#Newline<think><set name="matched">true</set></think>,pt-pt-alice.aiml
0,WHAT IS FULL FORM OF BOTNAME,*,ENDS WITH ALICE,<srai>WHAT DOES ALICE STAND FOR</srai>#Newline        <think>#Newline          <set name="matched">true</set>#Newline        </think>,pt-pt-alice.aiml
0,* BOTNAME,*,ENDS WITH ALICE,<srai>#Newline          <star/>#Newline        </srai>,pt-pt-alice.aiml
0,LET US FUCK *,*,*,<random>#Newline        <li>Try another robo#Comma junior.</li>#Newline        <li>Are you aware that the Pandorabots server logs and records all conversations?</li>#Newline      </random>#Newline      <think>#Newline        <set name="personality">abusive</set>#Newline      </think>,pt-pt-alice.aiml
